#language 1057
#fallback 1033
#charset 0

language = "Indonesian";
cfout_p3b = "Anda dapat menerima ID kalender di calendar.google.com dengan mengklik \"down\" panah berikutnya untuk kalender Anda dan memilih \"Calendar settings\".";
cfout_p3c = "Username dan password menggunakan informasi yang sama untuk layanan Google lainnya.";
cfout_p3e = "<b class=\"green\">Sinkronisasi Tugas</b> dengan Google Calendar: Google Calendar tidak menndukung CalDAV untuk tugas dan yang lain-lainnya (gunakan Google Calendar API) Google Tasks hanya memiliki bagian yang sangat kecil dari fitur yang ada dibandingkan dengan fitur pada Outlook tasks. Jadi sinkronisasi Google Tasks dengan Outlook tasks tidak direcommendasikan. Hal yang paling dekat dengan elemen Outlook tasks / VTODO CalDAV adalah yang sudah ditetapkan. oleh karena cFos Outlook DAV menyimpan Outlook tasks sebagai ketetapan ketika digunakan dengan Google server. Ini berarti Anda dapat mengatur Kalender Google yang lain, yang kemudian secara ekslusif digunakan hanya untuk Outlook tasks. Pengaturan yang telah ada sama dengan yang sudah ditetapkan.";
cfout_p3f = "<b class=\"green\">Sinkronisasi Kontak</b> dengan Google: untuk URL Google Contacts adalah <b>https://www.googleapis.com/carddav/v1/principals/your_google_username/lists/default/</b>.";
cfout_p4_v2 = "Untuk a <b class=\"green\">DAViCal calendar</b> alamatnya adalah http://<b>your_davical_server</b>/caldav.php/<b>your_davical_account</b>/calendar, for <b class=\"green\">DAViCal contacts</b> alamat URLnya adalah <b>http://your_davical_server/caldav.php/your_davical_account/addresses</b>, dimana <b>your_davical_server</b> adalah domain atau alamat IP dari DAViCal server Anda. <b>your_davical_account</b> adalah username untuk server ini dan password adalah menjadi satu untuk pengguna ini.";
cfout_h3 = "Operasi cFos Outlook DAV";
cfout_p5a_v2 = "Ketika Anda memulai Outlook, cFos Outlook DAV mencoba untuk menyinkronkan semua data dari berkas Outlook dengan CalDAV/CardDAV server. Jika sesuatu pada server telah berubah, perubahan tersebut  tercermin dalam berkas Outlook Anda.";
cfout_p5b_v2 = "Jadi data yang ditambahkan atau diubah pada server akan ditambahkan atau dimodifikasi dalam berkas lokal Anda. Data yang dihapus di server akan dihapus dalam berkas lokal Anda. Sinkronisasi ini dilakukan setiap <b>n</b> menit tergantung pada interval penyelarasan yang ditetapkan dalam berkas pengaturan.";
cfout_p7b = "Password disimpan dengan preceding \"!\" dan terenkripsi on-the-fly  dengan cepat saat dibutuhkan oleh cFos Outlook DAV.";
cfout_p7c = "Dalam <em>C:\\ProgramData\\cFos\\outlook_dav</em> Anda juga menemukan file <em>trace.txt</em> dengan log dari operasi sinkronisasi terakhir.";
cfout_p7c_v2 = "Dalam <em>C:\\Users\\USERNAME\\AppData\\Local\\cFos\\outlook_dav</em> Anda juga menemukan file <em>trace.txt</em> dengan log dari operasi sinkronisasi terakhir.";
cfout_p8 = "cFos Outlook DAV menggunakan pengaturan proxy Internet Explorer. Anda dapat merubahnya di Control Panel, Internet Options.";


/ cFos IPv6 Link
cfos6link_page_title = "Konektivitas IPv6 untuk XP, Vista dan Windows 7";
cfos_ipv6_link_title = "Konektivitas IPv6 untuk XP, Vista and Windows 7";
header_features_overview = "Sekilas fitur";
in_action = "beraksi";
ipv6_exhaust = "Alamat IPv4 yang belum dialokasikan <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">di perkirakan akan habis</a> di tahun 2010 atau 2011.<br />Pada saat itu semua orang akan berpindah ke internet IPv6.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">Penghitung alamat IPv4</a>";
ipv6_test = "Cobalah IPv6 hari ini. Dengan sebuah promo-account gratis yang disediakan oleh rc-tec atau digabungkan dengan IPv4 anda.";
link_text_what_is_ipv6link = "Apakah cFos IPv6 Link?";
li_text_automatic = "Pengaturan Routing dan alamat otomatis";
li_text_dhcpv6 = "DHCPv6 Stateful, Stateless, Prefix Delegation";
li_text_faster = "Kecepatan tinggi, 10x lebih cepat dari pada driver Windows Vista";
li_text_ipv6_dialup  = "Dial-up driver IPv6 untuk windows";
li_text_mapping = "IPv4 &lt;-&gt; Pemetaan DNS IPv6";
li_text_config_dhcp = "DHCP DUID yang dapat diatur";
li_text_vlan = "Dukungan VLAN";
li_text_nat46 = "NAT46 hanya untuk aplikasi IPv4";
provider_list = "Daftar provider IPv6";
provider_list_h1 = "Penyedia-IPv6 bahwa telah ditest dengan <em>cFos IPv6 Link</em>";
dupe_word_documentation = "dokumentasi";
word_documentation = "Dokumentasi";

/ cFos BC
bc_page_title = "Dial-Up driver dengan performa tinggi untuk akses internet dengan bandwidth besar.";
broadband_connect_title = "Driver PPPoE Dial-Up performa tinggi";
link_text_cfosspeed = "<b>cFosSpeed</b>, untuk routers, cable modems dan USB DSL modems";
link_text_what_is_bconnect = "Apakah cFos Broadband Connect?";
li_text_calls = "Telepon masuk";
li_text_filter = "Disaring dengan 'Service-Name' dan 'AC-Name'";
li_text_highspeed = "Kecepatan tinggi, 10x lebih cepat dari pada driver Windows";
li_text_lowcpu = "Penggunaan CPU rendah";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (Dibawah Vista / Windows 7)";
li_text_pppoe_auto = "Deteksi otomatis PPPoE, semua parameter PPPoE dapat diatur";
li_text_ppppoe_dial = "PPPoE Dial-Up driver untuk Windows";
li_text_sessions = "Sesi berulangkali, tidak ada batasan jumlah koneksi";

/ cFos
cfos_html_h1 = "Driver dial-in DSL dan ISDN dengan Traffic Shaping";
cfos_professional_title = "cFos, Dial-Up &amp; Percepatan untuk DSL &amp; ISDN";
link_text_budget = "penghitung Online";
link_text_cfos_features = "daftar fitur cFos";
link_text_cfos_priolist = "Memprioritaskan program dengan cFos (&#187; Daftar program)";
link_text_feature_list = "Fitur untuk DSL dan ISDN";
link_text_what_is_cfos = "Apakah cFos/Professional?";

/hrping
hrping_title = "<span class=\"product\">hrPing</span> - ping utility presisi tinggi";


/notifier
notifier_title = "Pengumuman cFos ";
notifier_p1 = "Pengumuman cFos adalah program yang berjalan didalam background dan secara periodik mengecek, apakah status baru Twitter tersedia. Jika disana terdapat sesuatu yang baru, itu akan tampil sebagai ikon notifikasi didalam windows taskbar dan balloon tip. Jika anda klik pada ikon balloon atau ikon taskbar, twitter.com akan memulai jadi anda dapat membaca status terbaru.";
notifier_p2 = "Pengumuman cFos menggunakan OAuth. Pada startup pertama anda perlu untuk mengijinkan Pengumuman cFos untuk mengakses Twitter account anda. Anda tidak harus memberikan Pengumuman cFos user name atau password anda. Ketika started pertama kali, Twitter menanyakan anda, jika anda memperbolehkan cFos Pengumuman untuk mengakses account anda dan meberikan anda PIN, anda harus memasukan PIN tersebut kedalam kotak input Pengumuman cFos. Pengumuman cFos kemudian mendapatkan tiket akses, dimana anda dapat membatalkannya kapan saja.";
notifier_a1 = "Download cFos Pengumuman";
notifier_h1 = "MENgapa tidak program Twitter pengumuman yang lain?";
notifier_p4a = "Pengumuman cFos dimaksudkan untuk pengguna dengan traffic Twitter kecil ke medium. Pengguna bertenaga mungkin ingin menggunakan software Twitter lebih luas.";
notifier_p4b = "Pengumuman cFos sengaja dikemas sangat sederhana. Sebagai gantinya secara berkala hentikan pekerjaan normal anda dan buka halaman web Twitter untuk mengecek pesan baru.";
notifier_p4d = "Anda dapat instal Pengumuman cFos , kemudian pesan Twitter tidak akan mengganggu anda, kecuali jika anda mempunyai waktu untuk itu.";
notifier_p4e = "Kemudian, jika ada sesuatu yang baru, anda dapat klik pada ikon taskbar Pengumuman cFos taskbar untuk memulai Twitter.";
notifier_h2 = "Berita cFosSpeed";
notifier_p5 = "Anda dapat juga menggunakan Pengumuman cFos untuk berita cFosSpeed. Baca lebih lanjut tentang hal yang baru di <a class=\"inline\" href=\"/en/cfosspeed/product-news.htm#policy\"><b>cFosSpeed news policy</b></a>.";
notifier_h3 = "Daftar Twitter";
notifier_p6 = "Pengumuman cFos supports Lists. Dalam Twitter anda dapat mengatur daftar orang yang ingin anda ikuti. Jika anda telah mengkonfigurasi seperti daftar, Pengumuman cFos dapat menampilkannya dalam menu context. Anda dapat memilih daftar mana yang harus dicek Pengumuman cFos. Ini memperbolehkan anda untuk menggunakan Pengumuman cFos hanya untuk melihat tweet masuk.";

/FAQ
which_product = "Produk manakah yang harus saya pakai?";
word_support_faq = "Dukungan cFos FAQ";

/ support
activation_title = "Aktivasi gagal";
activation_salut = "Dear cFosSpeed user";
activation_salut_cfos = "Dear cFos user";
activation_salut_cfosbc = "Dear cFos Broadband Connect user";
activation_salut_cfos6link = "Dear cFos IPv6 Link user";
activation_salut_cfospnet = "Pengguna cFos Personal Net yang terhormat";
activation_thanks = "Terimakasih telah mencoba cFosSpeed!";
activation_thanks_cfos = "Terimakasih telah mencoba cFos!";
activation_thanks_cfosbc = "Terimakasih telah mencoba cFos Broadband Connect!";
activation_thanks_cfos6link = "Terimakasih telah mencoba cFos IPv6 Link!";
activation_thanks_cfospnet = "Terima kasih telah mencoba cFos Personal Net!";
activation_failed = "Sayangnya aktivasi lisensi ini telah gagal, dikarenakan key lisensi telah <span class=\"red\">diblokir.</span>";
activiation_save_time = "Simpan waktu anda untuk terus mencari versi lain cFosSpeed.";
activiation_save_time_cfos = "Simpan waktu anda untuk terus mencari versi lain cFos.";
activiation_save_time_cfosbc = "Simpan waktu anda untuk terus mencari versi lain cFos Broadband Connect.";
activiation_save_time_cfos6link = "Simpan waktu anda untuk terus mencari versi lain cFos IPv6 Link.";
activiation_save_time_cfospnet = "Hematlah waktu Anda untuk mencari versi-versi cFos Personal Net yang lain.";
activation_original_version = "Dengan versi asli kami yang belum dimodifikasi, Koneksi internet adalah yang paling cepat!<br /> Versi yang sudah dimodifikasi dapat membawa virus virus, trojan horses dan backdoors.";
activation_buyonce = "Hanya dengan membeli sekali dan dapatkan update seumur hidup.";
activation_buyonce2 = "Beli satu kali dan dapatkan semua versi yang akan datang secara gratis.";
activation_buytoday = "Jika anda membeli cFosSpeed hari ini, anda mendapatkan sebuah <b>lisensi seumur hidup</b>: Semua update telah dimasukkan dalam harga. Unduh versi terbaru, install diatas versi lama - Selesai!";
activation_buytoday_cfos = "Jika anda membeli cFos hari ini, anda mendapatkan sebuah <b>lisensi seumur hidup</b>: Semua update telah dimasukkan dalam harga. Unduh versi terbaru, install diatas versi lama - Selesai!";
activation_buytoday_cfosbc = "Jika anda membeli cFos Broadband Connect hari ini, anda mendapatkan sebuah <b>lisensi seumur hidup</b>: Semua update telah dimasukkan dalam harga. Unduh versi terbaru, install diatas versi lama - Selesai!";
activation_buytoday_cfos6link = "Jika anda membeli cFos IPv6 Link hari ini, anda mendapatkan sebuah <b>lisensi seumur hidup</b>: Semua update telah dimasukkan dalam harga. Unduh versi terbaru, install diatas versi lama - Selesai!";
activation_buytoday_cfospnet = "Jika Anda membeli cFos Personal Net hari ini, Anda akan mendapatkan <b>lisensi seumur-hidup</b>: semua pembaruan telah termasuk pada pembelian. Hanya dengan mengunduh versi terbaru, menginstalnya dengan menimpa versi yang lama - selesai!";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Oleh karena itu beli cFosSpeed sekarang</b>.</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"><b class=\"red\">Oleh karena itu beli cFos sekarang</b>.</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"><b class=\"red\">Oleh karena itu beli cFos Broadband Connect sekarang</b>.</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"><b class=\"red\">Oleh karena itu beli cFos IPv6 Link sekarang</b>.</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"><b class=\"red\">Belilah cFos Personal Net sekarang</b>.</a>";
activation_p1 = "Kami bergantung pada dukungan anda. Tanpa uang anda kami tidak dapat mengembangkan cFosSpeed lebih baik.";
activation_p1_cfos = "Kami bergantung pada dukungan anda. Tanpa uang anda kami tidak dapat mengembangkan cFos lebih baik.";
activation_p1_cfosbc = "Kami bergantung pada dukungan anda. Tanpa uang anda kami tidak dapat mengembangkan cFos Broadband Connect lebih baik.";
activation_p1_cfos6link = "Kami bergantung pada dukungan anda. Tanpa uang anda kami tidak dapat mengembangkan cFos IPv6 Link lebih baik.";
activation_p1_cfospnet = "Kami bergantung pada dukungan Anda. Tanpa dukungan uang Anda kami tidak dapat mengembangkan cFos Personal Net lebih jauh lagi.";
activation_p2 = "<b>Mengdapatkan uang</b> dengan cFosSpeed? Jadilah partner cFos menjual lisensi cFosSpeed di website anda. Untuk setiap penjualan anda mendapatkan sebagian keuntungan.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Informasi lebih lanjut</b></a>";
activation_p2_cfos = "<b>Mengdapatkan uang</b> dengan cFos? Jadilah partner cFos menjual lisensi cFos di website anda. Untuk setiap penjualan anda mendapatkan sebagian keuntungan.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Informasi lebih lanjut</b></a>";
activation_p2_cfosbc = "<b>Mengdapatkan uang</b> dengan cFos Broadband Connect? Jadilah partner cFos menjual lisensi cFos Broadband Connect di website anda. Untuk setiap penjualan anda mendapatkan sebagian keuntungan.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Informasi lebih lanjut</b></a>";
activation_p2_cfos6link = "<b>Mengdapatkan uang</b> dengan cFos IPv6 Link? Jadilah partner cFos menjual lisensi cFos IPv6 Link di website anda. Untuk setiap penjualan anda mendapatkan sebagian keuntungan.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Informasi lebih lanjut</b></a>";
activation_p2_cfospnet = "<b>Menghasilkan uang</b> melalui cFos Personal Net? Jadilah partner cFos dan jual lisensi cFos Personal Net pada situs Anda. Dari setiap penjualan Anda akan mendapatkan bagian keuntungan.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Informasi lebih lanjut di sini</b></a>";
activation_p3 = "Bantulah kami:";
activation_p4 = "Singkirkan link untuk unduhan crack cFosSpeed.";
activation_p4_cfos = "Singkirkan link untuk unduhan crack cFos.";
activation_p4_cfosbc = "Singkirkan link untuk unduhan crack cFos Broadband Connect.";
activation_p4_cfos6link = "Singkirkan link untuk unduhan crack cFos IPv6 Link.";
activation_p4_cfospnet = "Hapus tautan download untuk crack cFos Personal Net.";
activation_p5 = "Singkirkan crack cFosSpeed dari program filesharing anda.";
activation_p5_cfos = "Singkirkan crack cFos dari program filesharing anda.";
activation_p5_cfosbc = "Singkirkan crack cFos Broadband Connect dari program filesharing anda.";
activation_p5_cfos6link = "Singkirkan crack cFos IPv6 Link dari program filesharing anda.";
activation_p5_cfospnet = "Hapus crack cFos Personal Net dari program filesharing Anda.";
activation_p6 = "Upload versi percobaan 30 hari kami di website paling populer di negara anda.";
activation_p7 = "Berikan suara anda untuk cFosSpeed di website software.";
activation_p7_cfos = "Berikan suara anda untuk cFos di website software.";
activation_p7_cfosbc = "Berikan suara anda untuk cFos Broadband Connect di website software.";
activation_p7_cfos6link = "Berikan suara anda untuk cFos IPv6 Link di website software.";
activation_p7_cfospnet = "Beri suara untuk cFos Personal Net pada situs-situs software.";
activation_p8 = "Tempatkan sebuah link kepada website kami.";
activation_p9 = "Beli cFosSpeed sekarang!";
activation_p9_cfos = "Beli cFos sekarang!";
activation_p9_cfosbc = "Beli cFos Broadband Connect sekarang!";
