#language 1046
#fallback 2070
#fallback1 1034
#fallback2 1033
#charset 0

language = "Brazilian Portuguese";
pnet_doc_misc_p8 = "São 4 passos necessários para utilizar Perl scripts com o cFos PNet:";
pnet_doc_misc_l3 = "Baixe e instale o Perl em <a class=\"inline\" href=\"http://www.activestate.com/activeperl\">http://www.activestate.com/activeperl</a>.";
pnet_doc_misc_l4 = "Edite o arquivo <em>.htaccess</em> nos diretórios onde seus Perl scripts estão. Ou então, para habilitar os Perl scripts globalmente, edite o arquivo <em>.htaccess</em> no diretório do documento raiz em <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Adicione a seguinte diretriz:<br/><b>AddHandler cgi-script pl</b>";
pnet_doc_misc_l5 = "Verifique todos os Perl scripts para a correta linha de interpretação. Nos CGI scripts a primeira linha do arquivo diz ao servidor web onde encontrar o interpretador para este script. Frequentemente no UNIX o <em>perl</em> está em <em>/usr/bin</em>. Então, em todos os seus Perl scripts, mude a localização do seu interpretador de perl (depois do caractere \"<b>!</b>\"):<br/><b>#! /usr/bin/perl</b><br/>para<br/><b>#! c:\\perl\\perl.exe</b><br/>assumindo que seu diretório de instalação do Perl seja <em>c:\\perl</em>.";
pnet_doc_misc_l6 = "Configure o envio de correios. cFos PNet é composto por um pequeno <em>sendmail.exe</em> que permite ao estilo UNIX o envio de correios. Utiliza os parâmetros smtp configurados para o cFos PNet no <em>GLOBAL.INI</em> para enviar correios via SMTP e recebê-los em forma de texto plano <b>stdin</b>. Busque seus Perl scripts para chamadas de envio de correio e os substitua para chamar o cFos PNet's <em>sendmail.exe</em>.<br/>Por exemplo, mude<br/><b>open (MAIL, \"|/usr/bin/sendmail -t -i -oi\");</b><br/>para<br/><b>open (MAIL, \"|c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe -t -i -oi\");</b><br/>onde <em>c:\\program files\\cfos\\cfospnet</em> é seu diretório de instalação do cFos PNet.";
pnet_doc_misc_h2 = "cFos Personal Net com PHP scripts";
pnet_doc_misc_p9 = "São 4 passos necessários para utilizar PHP scripts com cFos PNet:";
pnet_doc_misc_l8 = "Baixe o thread-safe binaries como arquivo ZIP em <a class=\"inline\" href=\"http://windows.php.net/download/\">http://windows.php.net/download/</a>. Extraia em um diretório PHP de sua escolha, exemplo: <em>c:\\php</em>.";
pnet_doc_misc_l9 = "No diretório PHP, renomeie <em>php.ini-production</em> para <em>php.ini</em> e edite-o:";
pnet_doc_misc_l9a = "Configure o envio de correios. cFos PNet é composto por um pequeno programa sendmail.exe que permite ao estilo UNIX o envio de correios. Remova o comentário \"<b>;</b>\" de <b>sendmail_path</b> e mude esta linha para<br/> <b>sendmail_path=c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe</b><br/>assumindo que <em>c:\\program files\\cfos\\cfospnet</em> seja o diretório de instalação do cFos PNet.<br/>Você também pode usar, ao invés disso, a <b>função padrão de envio de correio PHP</b>.";
pnet_doc_misc_l9b = "Dependendo do seu PHP script utilizado, pode ser necessário configurar a localização do <b>document_root</b>. Que é por padrão <em>c:\\programdata\\cfos\\cfospnet\\pub</em>";
pnet_doc_misc_l9c = "Adicione um \"<b>E</b>\" nas <b>variables_order</b>, exemplo: <b>variables_order = \"EGPCS\"</b>.";
pnet_doc_misc_l10 = "Diga ao cFos PNet onde o interpretador de PHP está localizado adicionando a chave <b>php_interpreter</b> na seção <b>[param]</b> do <em>GLOBAL.INI</em> em <em>c:\\programdata\\cfos\\cfospnet</em>, exemplo:<br/><b>php_interpreter=c:\\php\\php-cgi.exe</b><br/>É necessário especificar a versão CGI do PHP aqui.";
pnet_doc_misc_l11 = "Edite o arquivo <em>.htaccess</em> nos diretórios onde seus PHP scripts estão. Ou, para habilitar os PHP scripts globalmente, edite o arquivo <em>.htaccess</em> no diretório raiz ou em <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Adicione a seguinte diretriz:<br/><b>AddHandler php-script php</b>";
share_cfospnet = "Compartilhe cFos PNet";

/ cFos Outlook DAV
cfout_h1_v2 = "Sincronização na nuvem do seu calendário Outlook, tarefas e contatos";
cfout_p1a = "cFos Outlook DAV é um complemento de Outlook que conecta o calendário e pastas de contato de um servidor CalDAV/CardDAV a nuvem.";
cfout_p1a2 = "Para soluções de hospedagem caseira talvez você queira tentar os serviços CalDAV/CardDAV do <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\"><b>cFos Personal Net's</b></a>. ";
cfout_p1b = "A versão preliminar atual <b>gratuita</b> estará em funcionamento até <b>31 de Dezembro de 2013</b>.";
cfout_p1b_v2 = "A versão preliminar atual <b>gratuita</b> estará em funcionamento até <b>28 de Fevereiro de 2014</b>.";
cfout_p1b_v3 = "A versão preliminar atual <b>gratuita</b> estará em funcionamento até <b>1 de Junho de 2014</b>.";
cfout_p1c = "A versão de pré-lançamento atual não suporta arquivos anexados aos eventos do calendário.";
cfout_p1d = "A versão final estará disponível por cerca de 10 Euros.";
cfout_a1 = "Baixar cFos Outlook DAV";
cfout_h2 = "Como instalar o cFos Outlook DAV";
cfout_l1 = "Execute o instalador do cFos Outlook DAV para adicionar o cFos Outlook DAV como complemento do Outlook. Foi testado com o Outlook 2013, mas deve funcionar com o Outlook 2010.";
cfout_l2_v2 = "Inicie o Outlook e crie uma nova pasta de calendário. Agora clique com o botão direito nesta pasta e selecione \"Sync with CalDAV\". Você pode agora configurar a pasta clicando com o botão direito novamente e selecionando \"Config CalDAV Sync\".";
cfout_l3 = "Assim que a pasta for criada, por favor reinicie o Outlook. Agora uma pequena caixa de diálogo deve aparecer. Selecione o arquivo de configuração correspondente a sua nova pasta criada do Outlook e insira o URL do seu servidor de calendário CalDAV, seu nome de usuário e senha. Você também pode especificar o intervalo de sincronização. Depois reinicie o Outlook mais uma vez.";
cfout_l4_v2 = "A sincronização de tarefas e contatos funciona exatamente igual a sincronização de compromissos. Clique com o botão direito na pasta de tarefas e configure o URL e usuário/senha como os dos compromissos. Entretanto, para as tarefas isso não funciona com o Google (veja abaixo).";
cfout_p2 = "Para o <b class=\"green\">cFos Personal Net</b> o URL do CalDAV/CardDAV é http://<b>seu_domínio_pnet</b>/private/<b>seu_usuário</b>/caldav_personal, onde <b>seu_domínio_pnet</b> é o domínio ou endereço de IP do seu servidor cFos Personal Net ou Host local (localhost) ou um endereço de IP local na sua LAN. <b>seu_usuário</b> é o nome do proprietário do calendário, exemplo: <b>admin</b>.";
cfout_p3a = "Para <b class=\"green\">Calendários do Google</b> o URL é https://www.google.com/calendar/dav/<b>seu_id_do_calendário_google</b>/events (tenha certeza que seu URL esteja no protocolo \"https\", porque endereços \"http\" não funcionarão). <b>seu_id_do_calendário_google</b> para seu calendário principal é o seu endereço de email Google. Entretanto, para todos os outros calendários, o ID do calendário possui o formato <b>[texto_largo]@group.calendar.google.com</b>.";
cfout_p3b = "Você pode obter o ID do calendário em calendar.google.com clicando na seta \"para baixo\" próxima ao seu calendário e selecionando \"Opções do Calendário\".";
cfout_p3c = "Como usuário e senha utilize a mesma informação de outros serviços Google.";
cfout_p3d = "Para maiores informações de uma olhada nas nossas <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\">Instruções Ilustradas Detalhadas</a>.";
cfout_p3e = "<b class=\"green\">Sincronização de Tarefas</b> com Calendários Google: O Calendário Google não suporta CalDAV para tarefas e demais coisas (utilizando a API dos Calendário Google) as tarefas do Google possuem apenas uma pequena gama de recursos se comparado aos recursos de tarefa do Outlook. Então sincronizar as tarefas do Google com as do Outlook não é recomendado. O elemento mais próximo das tarefas do Outlook / VTODO CalDAV são os compromissos. Portanto o cFos Outlook DAV armazena as tarefas do Outlook como compromissos quando utilizado com um servidor Google. Isto significa que você deverá configurar outro Calendário Google, que será então usado exclusivamente para as tarefas do Outlook. A configuração é a mesma que a dos compromissos.";
cfout_p3f = "<b class=\"green\">Sincronização de Contatos</b> com o Google: Para contatos do Google o URL é <b>https://www.googleapis.com/carddav/v1/principals/seu_usuário_google/lists/default/</b>.";
cfout_p4_v2 = "Para um <b class=\"green\">Calendário DAViCal</b> o URL é http://<b>seu_servidor_davical</b>/caldav.php/<b>sua_conta_davical</b>/calendar, para os <b class=\"green\">Contatos DAViCal</b> o URL é <b>http://seu_servidor_davical/caldav.php/sua_conta_davical/addresses</b>, onde <b>seu_servidor_davical</b> é o domínio ou endereço de IP do seu servidor DAViCal. <b>sua_conta_davical</b> é o usuário para este servidor e a senha é a designada para este usuário.";
cfout_h3 = "Operação do cFos Outlook DAV";
cfout_p5a_v2 = "Quando você inicia o Outlook, o cFos Outlook DAV tenta sincronizar todos os dados das suas pastas do Outlook com o servidor CalDAV/CardDAV. Se ocorrer alguma mudança no servidor, as mudanças se refletem nas suas pastas do Outlook.";
cfout_p5b_v2 = "Então dados adicionados ou modificados no servidor serão adicionados ou modificados na sua pasta local. Dados deletados no servidor serão deletados da sua pasta local. Esta sincronização é feita a cada <b>n</b> minutos dependendo do intervalo de sincronização que você especificou na configuração da pasta.";
cfout_p6_v3 = "Sempre que adicionar, modificar ou deletar um evento em suas pastas locais você pode atualizar a data do servidor usando o botão \"Sync All\" na barra. Também considere fazer o mesmo antes de fechar o Outlook.";
cfout_p7a_v2 = "Os dados de configuração da pasta são armazenados no diretório <em>c:\\usuários\\SEU_USUÁRIO\\AppData\\Local\\cFos\\outlook_dav</em>. No diretório <em>C:\\ProgramData\\cFos\\outlook_dav</em> se encontra <em>folder_setup.hta</em>, de modo que você pode mudar sua configuração posteriormente.";
cfout_p7b = "As senhas são armazenadas com um \"!\" precedente e encriptadas dinamicamente para quando o cFos Outlook DAV precisar delas.";
cfout_p7c = "Em <em>C:\\ProgramData\\cFos\\outlook_dav</em> você também encontra o arquivo <em>trace.txt</em> com o registro das operações de sincronização mais recentes.";
cfout_p7c_v2 = "Em <em>C:\\Users\\SEU_USUÁRIO\\AppData\\Local\\cFos\\outlook_dav</em> você também encontra o arquivo <em>trace.txt</em> com o registro das operações de sincronização mais recentes.";
cfout_p8 = "cFos Outlook DAV usa as configurações proxy do Internet Explorer. Você pode alterá-las no Painel de Controle, Opções da Internet.";


/ cFos IPv6 Link
cfos6link_page_title = "Conectividade ipv6 para o Windows XP e o Vista e o Windows 7";
cfos_ipv6_link_title = "Conectividade IPv6 Connectivity para XP, Vista e Windows 7";
header_features_overview = "Resumo de funções";
in_action = "Em ação";
ipv6_exhaust = "Endereços IPv4 alocado <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">devem ser esgotados</a> no ano de 2010 ou 2011.<br />Nessa altura todos serão forçados a mudar para a Internet IPv6.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">Contador de endereços IPv4 alocado</a>";
ipv6_test = "Esperimente IPv6 hoje. Ou com uma conta-promocional livre-de-custos fornecida pela RC-tec ou combinado com o IPv4.";
link_text_what_is_ipv6link = "O que é o  cFos ipv6 Link?";
li_text_automatic = "Roteamento  e configuração do endereço  IP automáticos";
li_text_dhcpv6 = "DHCPv6 Stateful/Stateless Prefix Delegation";
li_text_faster = "De alta velocidade, 10 vezes mais rápido do que o controlador do Windows Vista";
li_text_ipv6_dialup  = "Controlador de discagem ipv6 para Windows";
li_text_mapping = "IPv4 &lt;-&gt; ipv6 DNS mapping";
li_text_config_dhcp = "DUID DHCP Configurável  ";
li_text_vlan = "Compatibilidade para VLAN";
li_text_nat46 = "NAT46 para IPv4 apenas aplicações";
provider_list = " Lista de provedores ipv6";
provider_list_h1 = "Provedores IPv6 que foram testados com <em>cFos IPv6 Link</em>";
dupe_word_documentation = "documentação ";
word_documentation = "Documentação ";

/ cFos BC
bc_page_title = "Controlador de discagem de  alto rendimento para o acesso à Internet com banda larga.";
broadband_connect_title = "Controlador de acesso telefônico PPPoE de alta performance";
