#language 1036
#fallback 1033
#charset 0

language = "Francais";
notifier_h2_v2 = "Les nouvelles de cFos";
notifier_p5 = "Vous pouvez aussi utiliser le Notificateur cFos pour nos actualités. En apprendre plus sur la nouvelle politique d'actualités<a href=\"/en/cfosspeed/product-news.htm#policy\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b>cFosSpeed </b></a>.";
notifier_p5_v2 = "Nous utilisons aussi Twitter comme un moyen d'informer nos followers à propos des nouvelles, comme pour les mise à jours de programme, nouveaux produits, soldes... Utiliser cFos Notifier afin de nous suivre sur Twitter est un excellent moyen pour garder contact avec nous.";
notifier_h3 = "Listes Twitter";
notifier_p6 = "Le Notificateur cFos supporte les Listes. Sur Twitter vous pouvez paramétrer des listes de personnes que vous souhaitez suivre. Si vous avez configuré ces listes, Le Notificateur cFos peut les afficher dans le menu contextuel. Vous pouvez sélectionner les listes que Le Notificateur cFos vérifiera. Cela permet de suivre qu'une partie des Tweets reçus.";
notifier_h4 = "Fonctionnalités de cFos Notifier";
notifier_h4_v2 = "Fonctionnalités de Twitter";
notifier_p7 = "Version complètement retravaillée de cFos Notifier. Les nouvelles fonctionnalités sont:";
notifier_l1 = "Support de Twitter API 1.1 et HTTPS";
notifier_l2 = "Gestion de plusieurs comptes Twitter";
notifier_l3 = "Les Tweets incluent maintenant les photos de profil";
notifier_l4 = "Aperçu des images incrustées";
notifier_l5 = "Surveille vos listes en plus de votre timeline";
notifier_l6 = "Désactivation temporaire des notifications";
notifier_l7 = "Choix des sons de notification";
notifier_l8 = "Les comptes peuvent être ajoutés et supprimés";

/FAQ
which_product = "De quel produit cFos ais-je besoin?";
word_support_faq = "FAQ d'aide cFos";

/ support
activation_title = "Activation échouée";
activation_salut = "Cher utilisateur de cFosSpeed";
activation_salut_cfos = "Cher utilisateur de cFos";
activation_salut_cfosbc = "Cher utilisateur de cFos Broadband Connect";
activation_salut_cfos6link = "Cher utilisateur de cFos IPv6 Link";
activation_salut_cfospnet = "Cher utilisateur de cFos Personal Net";
activation_thanks = "Merci d'avoir essayé cFosSpeed !";
activation_thanks_cfos = "Merci d'avoir essayé cFos !";
activation_thanks_cfosbc = "Merci d'avoir essayé cFos Broadband Connect !";
activation_thanks_cfos6link = "Merci d'avoir essayé cFos IPv6 Link !";
activation_thanks_cfospnet = "Merci d'avoir essayé cFos Personal Net !";
activation_failed = "Malheuresement l'activation de cette licence a échoué, car <span class=\"red\">cette clé a été bloquée.</span>";
activiation_save_time = "Ne perdez pas votre temps à chercher une autre version de cFosSpeed.";
activiation_save_time_cfos = "Ne perdez pas votre temps à chercher une autre version de cFos.";
activiation_save_time_cfosbc = "Ne perdez pas votre temps à chercher une autre version de cFos Broadband Connect.";
activiation_save_time_cfos6link = "Ne perdez pas votre temps à chercher une autre version de cFos IPv6 Link.";
activiation_save_time_cfospnet = "Epargne votre temps de recherche constante pour d'autres version de cFos Personal Net.";
activation_original_version = "Avec une version légitime, non piratée, votre connexion Internet est plus rapide !<br /> Les versions piratées peuvent aussi contenir des virus, Chevaux de Troyes, keyloggers et backdoors.";
activation_buyonce = "Achetez votre licence et garantissez votre droit de mise à jour à vie !.";
activation_buyonce2 = "Acheter le et obtenez toutes les mise-à-jours futures.";
activation_buytoday = "Si vous achetez cFosSpeed aujourd'hui, vous obtenez une <b>licence à vie</b>: Toutes les mises à jour sont déjà incluses dans le prix. Vous n'aurez qu'a télécharger la nouvelle version, l'installer par dessus et c'est fait !";
activation_buytoday_cfos = "Si vous achetez cFos aujourd'hui, vous obtenez une <b>licence à vie</b>: Toutes les mises à jour sont déjà incluses dans le prix. Vous n'aurez qu'a télécharger la nouvelle version, l'installer par dessus et c'est fait !";
activation_buytoday_cfosbc = "Si vous achetez cFos Broadband Connect aujourd'hui, vous obtenez une <b>licence à vie</b>: Toutes les mises à jour sont déjà incluses dans le prix. Vous n'aurez qu'a télécharger la nouvelle version, l'installer par dessus et c'est fait !";
activation_buytoday_cfos6link = "Si vous achetez cFos IPv6 Link aujourd'hui, vous obtenez une <b>licence à vie</b>: Toutes les mises à jour sont déjà incluses dans le prix. Vous n'aurez qu'a télécharger la nouvelle version, l'installer par dessus et c'est fait !";
activation_buytoday_cfospnet = "Si vous achetez cFos Personal Net aujourd'hui, vous obtenez une <b>licence à vie</b>: Toutes les mises à jour sont déjà incluses dans le prix. Vous n'aurez qu'a télécharger la nouvelle version, l'installer par dessus et c'est fait !";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/fr/order/cfosspeed-n.htm\"><b class=\"red\">Achetez donc cFosSpeed maintenant</b>.</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/fr/order/cfos-professional-n.htm\"><b class=\"red\">Achetez donc cFos maintenant</b>.</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/fr/order/broadband-connect-n.htm\"><b class=\"red\">Achetez donc cFos Broadband Connect maintenant</b>.</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/fr/order/cfos-ipv6-link-n.htm\"><b class=\"red\">Achetez donc cFos IPv6 Link maintenant</b>.</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/fr/order/cfos-personal-net-n.htm\"><b class=\"red\">Achetez donc cFos Personal Net maintenant</b>.</a>";
activation_p1 = "Nous dépendons de vous. Sans votre argent nous ne pouvons plus développer cFosSpeed.";
activation_p1_cfos = "Nous dépendons de vous. Sans votre argent nous ne pouvons plus développer cFos.";
activation_p1_cfosbc = "Nous dépendons de vous. Sans votre argent nous ne pouvons plus développer cFos Broadband Connect.";
activation_p1_cfos6link = "Nous dépendons de vous. Sans votre argent nous ne pouvons plus développer cFos IPv6 Link.";
activation_p1_cfospnet = "Nous dépendons de vous. Sans votre argent nous ne pouvons plus développer cFos Personal Net.";
activation_p2 = "<b>Faites-vous de l'argent</b> avec cFosSpeed ? Devenez un partenaire de cFos et revendez des licences cFosSpeed sur votre site Web. Pour chaque vente vous recevez une participation au profit.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Plus d'informations ici</b></a>";
activation_p2_cfos = "<b>Faites-vous de l'argent</b> avec cFos ? Devenez un partenaire de cFos et revendez des licences cFos sur votre site Web. Pour chaque vente vous recevez une participation au profit.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Plus d'informations ici</b></a>";
activation_p2_cfosbc = "<b>Faites-vous de l'argent</b> avec cFos Broadband Connect ? Devenez un partenaire de cFos et revendez des licences cFos Broadband Connect sur votre site Web. Pour chaque vente vous recevez une participation au profit.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Plus d'informations ici</b></a>";
activation_p2_cfos6link = "<b>Faites-vous de l'argent</b> avec cFos IPv6 Link ? Devenez un partenaire de cFos et revendez des licences cFos IPv6 Link sur votre site Web. Pour chaque vente vous recevez une participation au profit.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Plus d'informations ici</b></a>";
activation_p2_cfospnet = "<b>Faites-vous de l'argent</b> avec cFos Personal Net? Become a partner of cFos and sell cFos Personal Net licenses sur votre site Web. Pour chaque vente vous recevez une participation au profit.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Plus d'informations ici</b></a>";
activation_p3 = "Aidez-nous :";
activation_p4 = "Supprimez les liens de téléchargement des cracks pour cFosSpeed.";
activation_p4_cfos = "Supprimez les liens de téléchargement des cracks pour cFos.";
activation_p4_cfosbc = "Supprimez les liens de téléchargement des cracks pour cFos Broadband Connect.";
activation_p4_cfos6link = "Supprimez les liens de téléchargement des cracks pour cFos IPv6 Link.";
activation_p4_cfospnet = "Supprimez les liens de téléchargement des cracks pour cFos Personal Net.";
activation_p5 = "Supprimez les cracks pour cFosSpeed de votre logiciel de partage.";
activation_p5_cfos = "Supprimez les cracks pour cFos de votre logiciel de partage.";
activation_p5_cfosbc = "Supprimez les cracks pour cFos Broadband Connect de votre logiciel de partage.";
activation_p5_cfos6link = "Supprimez les cracks pour cFos IPv6 Link de votre logiciel de partage.";
activation_p5_cfospnet = "Supprimez les cracks pour cFos Personal Net de votre logiciel de partage.";
activation_p6 = "Téléversez notre version démo de 30 jours sur les sites de téléchargement les plus connus de votre pays.";
activation_p7 = "Votez pour cFosSpeed sur les sites de logiciels.";
activation_p7_cfos = "Votez pour cFos sur les sites de logiciels.";
activation_p7_cfosbc = "Votez pour cFos Broadband Connect sur les sites de logiciels.";
activation_p7_cfos6link = "Votez pour cFos IPv6 Link sur les sites de logiciels.";
activation_p7_cfospnet = "Votez pour cFos Personal Net sur les sites de logiciels.";
activation_p8 = "Placez notre lien sur votre page web.";
activation_p9 = "Achetez cFosSpeed dès maintenant !";
activation_p9_cfos = "Achetez cFos now!";
activation_p9_cfosbc = "Achetez cFos Broadband Connect dès maintenant !";
activation_p9_cfos6link = "Achetez cFos IPv6 Link dès maintenant !";
activation_p9_cfospnet = "Achetez cFos Personal Net dès maintenant !";
activation_p10 = "Votre équipe cFos.";
activation_p11 = "P.S. Amusez vous avec votre Internet optimisé !";
agents_header = "Agents cFos";
agents_brazil = "Bresil";
agents_china = "Chine";
agents_desc = "Vous pouvez acheter les logiciels originaux, légitimes et officiels chez ces revendeurs agrées par cFos :";
agents_hongkong = "Hong Kong / Chine";
agents_greece = "Grece";
agents_india = "Inde";
agents_malaysia = "Malaysie";
agents_russia = "Russie";
agents_taiwan = "Taïwan";
agents_thailand = "Thailande";
agents_uk = "Royaume-Uni";
agents_vietnam = "Vietnam";
abgelaufen = "La version que vous utilisez a expirée.";
choice1 = " Internet via ISDN, Logiciel pour ISDN de COM Port,<br />ISDN moniteur d'appel ?";
choice2 = "Utilisez-vous un routeur pour accéder à Internet ? ";
choice3 = "Votre connexion Internet utilise-t-elle le protocole PPPoE (par exemple : ADSL)?";
choice4 = "Utilisez-vous un modem ADSL connecté à un port USB ?";
choice5 = "Pilote pour connexion via modem ?";
choice6 = "Régulation dynamique de flux réseau (Traffic Shaping) ?";
choice7 = "Les deux ?";
contact_form_h1 = "Votre contact avec la team cFos";
contact_form_p0 = "Contactez-nous au sujet de <b>problèmes techniques</b>, questions concernant <b>votre commande</b>, <b>propositions de partenariat</b> ou <b>informations de presse</b>.";
contact_form_p0_a1 = "<b>Vitesse trop lente?</b><br/>Peut-être que le <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">Guide cFos Speed</a> peut aider";
contact_form_p0_a2 = "<b>Où se situe ma clé de license?</b><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Contactez-nous car votre commande prends trop de temps</a>";
contact_form_p0_a3 = "<b>Eteindre la fenêtre de statut?</b><br/><a class=\"inline\" href=\"//en/cfosspeed/documentation/status.htm\">Comment éteindre l'auto-ouverture de la fenêtre de statut</a>";
/. Used in our contact form on website, as possible choices, like:
/= Please, select:
/= — ...
/= — Business Partners, Licensing, Bundling
/= — Press, Artwork, Covermount
/= — ...
contact_form_o1 = "Partenariat, Licenses, Regroupement";
contact_form_o2 = "Presse, Art, Ajouts";
contact_form_o3 = "Commander: Où est ma clé de license?";
contact_form_o4 = "Commander: J'ai perdu ma clé de license";
contact_form_o5 = "Suggestions / Autres Questions";
contact_form_o6 = "N'arrive pas à calibrer cFosSpeed à 100%";
contact_form_o7 = "La vitesse internet est trop basse";
contact_form_o8 = "La latence est trop élevée";
contact_form_o9 = "Problème avec ma clé de license";
contact_form_o10 = "N'arrive pas à installer cFosSpeed";
contact_form_o11 = "Comment désactiver la fenêtre d'état";
contact_form_o12 = "Signaler Bluescreen/BSOD";
contact_form_o13 = "ASUS (GameFirst &amp; Turbo LAN), Gigabyte, ASRock OEM versions";
contact_form_h2 = "Aidez-vous repidement";
contact_form_p1 = "Pour des informations préliminaires vous pouvez consulter notre page pour <a class=\"inline\" href=\"//en/oem/oem.htm\">partenaires OEM</a>";
contact_form_l1 = "No termes de license autorisent à inclure notre version d'essai de 30 jours sur des CDs en couverture de magazine gratuitement.";
contact_form_l2 = "L'Art gratuit en haute résolution d'impression peut être trouvé sur notre <a class=\"inline\" href=\"//en/press/samples.htm\">page d'art</a>";
contact_form_l3 = "Nos plus récents <a class=\"inline\" href=\"//en/press/press.htm\">communiqués de presse</a>";
contact_form_l4 = "<a class=\"inline\" href=\"//en/press/reviews.htm\">Revues de presse</a> de nos produits";
contact_form_p2 = "Veuillez vérifier votre dossier de spam. Votre clé de license est un fichier attaché à un mail et peut avoir été classifié en tant que spam.<br/><br/>Veuillez nous accorder 2 jours ouvrables afin de traiter votre commande. Si vous ne recevez pas votre clé de license dans les 2 jours ouvrables, il se pourrait que nous n'ayons pas la possibilité de trouver votre paiement.. Il arrive souvent que des personnes commandent avec une adresse email et paient avec une autre. Veuillez remplir le formulaire suivant aussi précisément que possible. Cela nous aidera à vous envoyer votre clé de license dès que possible.<br/><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Où se trouve ma clé de license?</a>";
contact_form_a1 = "Réclamez votre clé de license perdue";
contact_form_p3 = "Pour des astuces sur comment améliorer la vitesse internet avec cFosSpeed, voir <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">le guide cFos Speed</a>.";
