#language 2058
#fallback 1034
#fallback1 1033

language = "Spanish (Mexico)";
ipv6_exhaust = "Se espera que las direcciones IPV4 no asignadas <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">se agoten</a> en el año 2010 o 2011.<br />En este punto, todos se verán forzados a cambiar a la nueva internet IPv6.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">Contador de direcciones IPV4 no asignadas</a>";
ipv6_test = "Pruébelo ahora. Ya sea con una cuenta promocional libre de cargos provista por rc-tec o combinado con su IPv4.";
link_text_what_is_ipv6link = "¿Qué es cFos IPv6 Link?";
li_text_automatic = "Configuración automática de dirección y enrutamiento";
li_text_dhcpv6 = "DHCPv6 con Estado, Sin Estado, Delegación de Prefijos";
li_text_faster = "De alta velocidad, 10 veces más rápido que el controlador de Windows Vista";
li_text_ipv6_dialup  = "Controlador de marcación IPv6 para Windows";
li_text_mapping = "Mapeo de DNS IPv4 &lt;-&gt; IPv6";
li_text_config_dhcp = "DHCP DUID Configurable";
li_text_vlan = "Soporte de VLAN";
li_text_nat46 = "NAT46 para aplicaciones sólo IPv4";
provider_list = "Listado de proveedores IPv6";
provider_list_h1 = "Proveedores de IPv6 que se han probado con <em>cFos IPv6 Link</em>";
dupe_word_documentation = "documentación";
word_documentation = "Documentación";

/ cFos BC
bc_page_title = "Controlador de alto desempeño para conexiones telefónicas que brinda accesso a Internet con alto ancho de banda.";
broadband_connect_title = "Controlador de alto desempeño para conexión telefónica a través de PPPoE";
link_text_cfosspeed = "<b>cFosSpeed</b>, para routers (enrutadores), cable módems y módems DSL USB";
link_text_what_is_bconnect = "¿Qué es cFos Broadband Connect?";
li_text_calls = "Llamadas entrantes";
li_text_filter = "Filtrado con 'Nombre de Servicio' y 'Nombre de Punto de Acceso'";
li_text_highspeed = "Alta velocidad, 10 veces más rápido que el controlador de Windows";
li_text_lowcpu = "Uso bajo de la CPU";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (en Vista / Windows 7)";
li_text_pppoe_auto = "Auto detección de PPPoE, todos los parámetros de PPPoE configurables.";
li_text_ppppoe_dial = "Controlador para Windows de conexiones telefónicas a través de PPPoE";
li_text_sessions = "Sesiones múltiples, sin límite para el número de conexiones";

/ cFos
cfos_html_h1 = "Controlador para acceso telefónico ISDN";
/. Part of page's title (in name of the tab in web browser)
cfos_professional_title = "cFos, Acceso Telefónico para ISDN";
link_text_budget = "Contador de tiempo y tráfico en línea";
link_text_cfos_features = "Lista de características de cFos";
link_text_cfos_priolist = "Priorice programas con cFos (&#187; lista de programas)";
link_text_feature_list = "Características para DSL e ISDN";
link_text_firewall = "Cortafuegos";
link_text_what_is_cfos = "¿Qué es cFos/Professional?";

/hrping
hrping_title = "hrPing - Utilidad de Ping de alta precisión";
hrping_title_h0 = "<span class=\"product\">hrPing</span> - Utilidad de Ping de alta precisión";
hrping_p1 = "Puede hacer mucho más con hrPing que con el comando ping de Windows.";
hrping_l1 = "Muestra gráficamente los resultados del ping";
/. `usec` stands for `microsecond`.
/. In current context means `usec resolution` (also known as `microsecond resolution`), which is technical term
/. In other words, means accuracy of the measurement
hrping_l2 = "Usa temporizadores de alta resolución, de modo que los tiempos de ping son precisos al microsegundo";
hrping_l3 = "Puede hacer ping tanto con paquetes UDP cmo con mensajes de estampa de tiempo ICMP";

/. In other words means `Hrping measures requests time and handles ICMP error replies as well`
hrping_l4 = "Cronometra y maneja respuestas de error ICMP también";

hrping_l5 = "Puede tener múltiples ping \"al vuelo\", no necesita esperar una respuesta antes de enviar el siguiente ping";
hrping_l6 = "Estadísticas mejoradas";
hrping_l7 = "Barrido de tamaño: Envía tamaños incrementales de paquete";
hrping_l8 = "Puede mostrar sólo el resumen de resultados";
/. `Traceroute` and `Pathping` are names of utilities for networks diagnostic
hrping_l9 = "Es también un Traceroute y un Pathping";


/notifier
notifier_title_h0 = "<span class=\"product\">cFos Notifier</span> - esté informado";
notifier_p1 = "El cFos Notifier es un programa que se ejecuta en segundo plano y periodicamente chequea, si existen nuevos estados publicados en Twitter. De haber algo nuevo, él muestra un icono de notificación en la barra de tareas y en un mensaje deslizante. Al hacer clic en la barra de tareas o mensaje, se despliega el explorador en twitter.com de modo a poder leerse los nuevos estados.";
notifier_p1_v2 = "cFos Notifier revisa periódicamente nuevas fuentes y le notifica tan pronto como aparezca algo nuevo. Muestra una notificación en la barra de tareas de Windows.<br/>cFos Notifier soporta actualmente las siguientes fuentes:";
notifier_l9 = "Correo";
notifier_l10 = "Twitter";
notifier_l11 = "Canales RSS";
notifier_p1b = "Gracias a cFos Notifier no necesita desordenar su escritorio con ventanas del navegador abiertas o clientes de correo para mantenerse en contacto con el mundo. Incluso puede \"pausar\" temporalmente cFos Notifier para tener el silencio que necesita.";
notifier_p8a = "cFos Notifier soporta POP3 e IMAP. Introduzca su servidor de correo, nombre de usuario y contraseña para configurar su cuenta. cFos Notifier intenta detectar la configuración de su cuenta de manera automática.";
notifier_p8b = "Use <b>servidor:puerto</b> si emplea un puerto no estándar. cFos Notifier prefiere conexiones cifradas sobre las no cifradas, IMAP sobre POP3 debido a la más rápida revisión de correo de IMAP.";
notifier_p8c = "Puede forzar conexiones cifradas y también permitir certificados auto-firmados. Sin embargo, tenga en mente que un certificado auto-firmado puede ser falsificado fácilmente por un atacante que que podrá conocer su tráfico.";
notifier_p2 = "El cFos Notifier utiliza OAuth. En su primera ejecución, Ud. deberá autorizar al cFos Notifier para acceder a su cuenta de Twitter. No se necesita darle al cFos Notifier su nombre de usuario o contrasena. Al ejecutarse por primera vez, Twitter le preguntará si desea que el cFos Notifier obtenga acceso a su cuenta y le entrega un PIN. De ahi que Ud. deberá ingresar este numero PIN en el cuadro de entrada de texto de cFos Notifier. El cFos Notifier entonces accederá a esta autorizazión, la cual podrá revocar en cualquier momento.";
notifier_a1 = "Descargue el cFos Notifier";
notifier_h1 = "¿Porqué otro programa de notificaciones de Twitter?";
notifier_p4a = "El cFos Notifier está pensadoen aquellos usuários con tráfico bajo a mediano en Twitter. Los usuárioas avanzados quizás prefieran usar algún programa más extensode gestión para Twitter.";
notifier_p4b = "El cFos Notifier se mantiene intencionalmente muy sencillo. En vez de periodicamente interferir en su trabajo habitual y de abrir una página de Twitter para leer los nuevos mensajes, Usted podrá instalar al cFos Notifier.";
notifier_p4c = "El le entrega un breve resumen de los tweets e imagenes incrustadas sin la necesidad de abrir una pagina web o aplicación. Ud también podrá temporalmente deshabilitar las notificaciones mediante la opción \"Silence\".";
notifier_p4d = "Los mensajes de Twitter no le molestarán, hasta que tenga tiempo para ellos.";
notifier_p4e = "Entonces, de haber algo nuevo, Usted podrá hacer clic en la barra de tareas del cFos Notifier para encender a Twitter.";
notifier_h5 = "Operación general";
notifier_p4a_v2 = "Para cada fuente puede configurar el sonido de notificación, si se muestra un globo de notificación y una capa opcional en el icono de la barra de tareas. Si emplea muchas fuentes le recomendamos que apague el sonido y el globo de notificación para las fuentes, exceptuando aquellas que considere importantes.";
notifier_p4b_v2 = "Cuando abre el menú contextual para obtener un vistazo de las noticias, cFos Notifier marcará las nuevas fuentes en negrita. Tan pronto como abra el submenú correspondiente, todas las entradas en éste serán marcadas como leídas. Para mantenerlas como no leídas puede abrir el submenú mientras mantiene presionada la tecla CTRL.";
notifier_p4c_v2 = "Cuando haga clic en una entrada de un canal RSS, abrirá la página web para esa entrada RSS. Cuando haga clic en un Tweet, abrirá la página con los detalles del Tweet donde podrá interactuar con éste, es decir, hacer un retweet, añadirlo a Favoritos, etc. Haciendo clic en el título del submenú puede iniciar Tweeter, su cliente de correo o la página de resumen del canal RSS.";
notifier_p8 = "cFos Notifier soporta actualmente canales RSS 2.0. Muchos sitios de noticias y foros ofrecen su contenido como canales RSS. Sólo introduzca el URL del canal RSS 2.0 para añadir un canal nuevo. Por favor, déjenos saber si existe un canal popular que cFos Notifier parece no entender (deje un mensaje empleando nuestro <a class=\"inline\" onclick=\"cfos.show_contact_form(); return false;\" href=\"/en/index.htm\">formulario de contacto</a> en línea).";
notifier_h2 = "Las noticias cFosSpeed";
notifier_h2_v2 = "Noticias de cFos";
notifier_p5 = "Podrá usar al cFos Notifier para las noticias de cFosSpeed. Sírvase leer más acerca de nuestra <a class=\"inline\" href=\"/en/cfosspeed/product-news.htm#policy\"><b>política de noticias de cFosSpeed </b></a>.";
notifier_p5_v2 = "También empleamos Twitter como una forma de informar a nuestros seguidores sobre noticias, como nuevas versiones de nuestros productos, nuevos productos, ventas, etc. Emplear cFos Notifier para seguirnos en Twitter es una manera óptima de estar en contacto con nosotros.";
notifier_h3 = "Listas de Twitter";
notifier_p6 = "El cFos Notifier soporta Listas. En Twitter Ud. puede establecer las listas de las personas a las que sdesea seguir. De haber configurado tales listas el cFos Notifier las podrá mostrar en su menú contextual. Ud. podrá seleccionar cuales listas el cFos Notifier debiera checar. Esto le permite usar al cFos Notifier solamente para ver un grupo específico de Tweets entrantes.";
notifier_h4 = "Funciones del cFos Notifier";
notifier_h4_v2 = "Características de Twitter";
notifier_p7 = "Una versión completamente retrabajada de cFos Notifier. Las nuevas funciones son:";
notifier_l1 = "Soporte para el Twitter API 1.1 y HTTPS";
notifier_l2 = "Maneja simultáneas cuentas de Twitter";
notifier_l3 = "Los Tweets ahora incluyen a las fotos de perfil";
notifier_l4 = "Vista Previa de las imagenes incrustadas";
notifier_l5 = "Monitorea sus listas además de su línea de tiempo";
notifier_l6 = "Apaga las notificaciones temporalmente";
notifier_l7 = "Sonido seleccionable de notificación";
notifier_l8 = "Las cuentas pueden ser anadidas y removidas";

/FAQ
which_product = "Cuál producto de cFos debiera usar?";
word_support_faq = "FAQ de soporte de cFos";

/ support
activation_title = "Activación ha fallado";
activation_salut = "Estimado usuario cFosSpeed ";
activation_salut_cfos = "Estimado usuario cFos";
activation_salut_cfosbc = "Estimado usuario cFos Broadband Connect";
activation_salut_cfos6link = "Estimado usuario cFos IPv6 Link";
activation_salut_cfospnet = "Estimado usuario cFos Personal Net";
activation_thanks = "Gracias por probar a cFosSpeed!";
activation_thanks_cfos = "Gracias por probar a cFos!";
activation_thanks_cfosbc = "Gracias por probar al cFos Broadband Connect!";
activation_thanks_cfos6link = "Gracias por probar el cFos IPv6 Link!";
activation_thanks_cfospnet = "Gracias por probar el cFos Personal Net!";
activation_failed = "Desgraciadamente la activación de esta licencia ha fallado, porque llave de licencia ha sido <span class=\"red\">Bloqueada.</span>";
activiation_save_time = "Ahorre tiempo en continuamente buscar por otras versiones de cFosSpeed.";
activiation_save_time_cfos = "Ahorre tiempo en continuamente buscar por otras versiones de cFos.";
activiation_save_time_cfosbc = "Ahorre tiempo en continuamente buscar por otras versiones del cFos Broadband Connect.";
activiation_save_time_cfos6link = "Ahorre tiempo en continuamente buscar por otras versiones de cFos IPv6 Link.";
activiation_save_time_cfospnet = "Ahorre tiempo en continuamente buscar por otras versiones de cFos Personal Net.";
activation_original_version = "Con nuestra versión original no modificadasu conexión a Internet es la más rápida!<br /> Las versiones modificadas pueden además contener virus, troianos y backdoors.";
activation_buyonce = "Adquiera una vez y asegure su derecho a actualizaciones de por vida.";
activation_buyonce2 = "Se compra solo una vez y todas las versiones futuras serán gratis.";
activation_buytoday = "Al comprar al cFosSpeed hoy, usted recibirá una <b>licencia perpétua de por vida</b>: Todas las actualizaciones ya están incluídas en el precio. Sencillamente descargue la versión nueva e instale al por sobre la antigua. Eso es todo!";
activation_buytoday_cfos = "Al comprar al cFos hoy, usted recibirá una <b>licencia perpétua de por vida</b>: Todas las actualizaciones ya están incluídas en el precio. Sencillamente descargue la versión nueva e instale al por sobre la antigua. Eso es todo!";
activation_buytoday_cfosbc = "Al comprar cFos Broadband Connect hoy, usted recibirá una <b>licencia perpétua de por vida</b>: Todas las actualizaciones ya están incluídas en el precio. Sencillamente descargue la versión nueva e instale al por sobre la antigua. Eso es todo!";
activation_buytoday_cfos6link = "Al comprar cFos IPv6 Link hoy, usted recibirá una <b>licencia perpetua de por vida</b>: Todas las actualizaciones ya están incluídas en el precio. Sencillamente descargue la versión nueva e instale al por sobre la antigua. Eso es todo!";
activation_buytoday_cfospnet = "Al comprar cFos Personal Net hoy, usted recibirá una <b>licencia perpetua de por vida</b>: Todas las actualizaciones ya están incluidas en el precio. Sencillamente descargue la versión nueva e instale al por sobre la antigua. ¡Eso es todo!";
