#language 1038
#fallback 1033
#charset 238

language = "Magyar";
li_text_dhcpv6 = "DHCPv6 Stateful, Stateless, Prefix Delegation";
li_text_faster = "Nagysebességű, a Windows Vista driverénél 10x gyorsabb";
li_text_ipv6_dialup  = "IPv6 tárcsázó Windows alá";
li_text_mapping = "IPv4 &lt;-&gt; IPv6 DNS térképezés";
li_text_config_dhcp = "Beállítható DHCP DUID";
li_text_vlan = "VLAN támogatás";
li_text_nat46 = "NAT46 a csak IPv4-et támogató programokhoz";
provider_list = "IPv6 szolgáltatók listája";
provider_list_h1 = "IPv6-Szolgáltató, amely tesztelve lett a <em>cFos IPv6 Link</em> szolgáltatással";
dupe_word_documentation = "dokumentáció";
word_documentation = "Dokumentáció";

/ cFos BC
bc_page_title = "nagy teljesítményű tárcsázó, szélessávú Internet hozzáféréshez.";
broadband_connect_title = "Nagy teljesítményű PPPoE Dial-Up driver";
link_text_cfosspeed = "<b>cFosSpeed</b>, Routerhez és USB DSL Modemekhez";
link_text_what_is_bconnect = "Mi a cFos Broadband Connect?";
li_text_calls = "Bejövő hívások";
li_text_filter = "'Service-Name' és 'AC-Name' mezőkkel való szűrés";
li_text_highspeed = "Nagysebességű, a Windows driverénél 10x gyorsabb";
li_text_lowcpu = "alacsony CPU használat";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 ( Vista / Windows 7 alatt)";
li_text_pppoe_auto = "Automatikus PPPoE felismerés, minden PPPoE paraméter beállítható";
li_text_ppppoe_dial = "PPPoE tárcsázó Windows alá";
li_text_sessions = "Korlátlan számú kezelt program, korlátlan számú nyitott kapcsolat";

/ cFos
cfos_html_h1 = "ISDN Dial-in meghajtó";

/. Part of page's title (in name of the tab in web browser)
cfos_professional_title = "cFos, Dial-Up ISDN-hez";

link_text_0190 = "Tárcsázó programok elleni védelem";
link_text_budget = "Online számláló";
link_text_cfos_features = "cFos - hasznos képességek DSL és ISDN kapcsolatokhoz";
link_text_cfos_priolist = "Piorizálja programjait cFosel (» programlista)";
link_text_feature_list = "DSL és ISDN kapcsolatokhoz is";
link_text_firewall = "Tűzfal";
link_text_what_is_cfos = "Mi a cFos/Professional?";

/hrping
hrping_title = "hrPing - Magas precizitású ping segédprogram";
hrping_title_h0 = "<span class=\"product\">hrPing</span> - Magas precizitású ping segédprogram";
hrping_p1 = "Sokkal többre képes a hrPing-el, mint a Windows Ping-el.";
hrping_l1 = "Ping eredmények grafikus megjelenítése";

/. `usec` stands for `microsecond`.
/. In current context means `usec resolution` (also known as `microsecond resolution`), which is technical term
/. In other words, means accuracy of the measurement
hrping_l2 = "Nagyfelbontású idõzítõket használ, így a ping idõk usec pontosságúak";

hrping_l3 = "UDP csomagokkal és ICMP idõbélyegzõ üzenetekkel is tud pingelni";

/. In other words means `Hrping measures requests time and handles ICMP error replies as well`
hrping_l4 = "ICMP error replies-kat is mér és kezel";

hrping_l5 = "Több ping lehet egy idõben \"in-flight\", nem kell megvárni a választ a következõ ping elküldése elõtt";
hrping_l6 = "Továbbfejlesztett statisztikák";
hrping_l7 = "Size sweep: növekvõ méretû csomagok küldése";
hrping_l8 = "Mutathatja csak az eredmények összegzését is";

/. `Traceroute` and `Pathping` are names of utilities for networks diagnostic
hrping_l9 = "Egyben Traceroute és Pathping";


/notifier

/FAQ
which_product = "Melyik cFos termék a legmegfelelőbb nekem?";
word_support_faq = "cFos Támogatás GYIK";

/ support
activation_title = "Aktiváció sikertelen";
activation_salut = "Kedves cFosSpeed felhasználó";
activation_salut_cfos = "Kedves cFos felhasználó";
activation_salut_cfosbc = "Kedves cFos Broadband Connect felhasználó";
activation_salut_cfos6link = "Kedves cFos IPv6 Link felhasználó";
activation_salut_cfospnet = "Kedves cFos Personal Net felhasználó";
activation_thanks = "Köszönjük, hogy kipróbálja a cFosSpeedet!";
activation_thanks_cfos = "Köszönjük, hogy kipróbálja a cFos-t!";
activation_thanks_cfosbc = "Köszönjük, hogy kipróbálja a cFos Broadband Connectet!";
activation_thanks_cfos6link = "Köszönjük, hogy kipróbálja a cFos IPv6 Linket!";
activation_thanks_cfospnet = "Köszönjük, hogy használja a cFos Personal Net-et!";
activation_failed = "Sajnos a licenc aktiválása nem sikerült, mert a licenc-kulcs <span class=\"red\">blokkolva van.</span>";
activiation_save_time = "Spórolja meg a cFosSpeed új verziói után való kutatás idejét.";
activiation_save_time_cfos = "Spórolja meg a cFos új verziói után való kutatás idejét.";
activiation_save_time_cfosbc = "Spórolja meg a cFos Broadband Connect új verziói után való kutatás idejét.";
activiation_save_time_cfos6link = "Spórolja meg a cFos IPv6 Link új verziói után való kutatás idejét.";
activiation_save_time_cfospnet = "Takarítson meg időt a cFos Personal Net verzióinak a keresésével.";
activation_original_version = "Az Ön internetkapcsolata a mi eredeti, változatlan programjainkkal a leggyorsabb!<br /> A másolt programok vírust, trójaités más biztonsági réseket is tartalmazhatnak.";
activation_buyonce = "Vásárolja meg egyszer, és egész életére biztosítja vele a frissítés jogát.";
activation_buyonce2 = "Vásárolja meg egyszer, és az összes későbbi verziót ingyen megkapja.";
activation_buytoday = "Ha ma megveszi a cFosSpeedet, megkapja <b>teljes életére a licencet</b>: Az ár már az összes frissítést magába foglalja. Egyszerűen csak töltse le az új verziót, telepítse a korábbi verzióra - és kész!";
activation_buytoday_cfos = "Ha ma megveszi a cFos-t, megkapja <b>teljes életére a licencet</b>: Az ár már az összes frissítést magába foglalja. Egyszerűen csak töltse le az új verziót, telepítse a korábbi verzióra - és kész!";
activation_buytoday_cfosbc = "Ha ma megveszi a cFos Broadband Connectet, megkapja <b>teljes életére a licencet</b>: Az ár már az összes frissítést magába foglalja. Egyszerűen csak töltse le az új verziót, telepítse a korábbi verzióra - és kész!";
activation_buytoday_cfos6link = "Ha ma megveszi a cFos IPv6 Linket, megkapja <b>teljes életére a licencet</b>: Az ár már az összes frissítést magába foglalja. Egyszerűen csak töltse le az új verziót, telepítse a korábbi verzióra - és kész!";
activation_buytoday_cfospnet = "Ha egyszer megveszi a cFos Personal Net-et, akkor <b>élettartam licenc</b>-et kap hozzá: minden frissítés már benne van az árban. Egyszerűen csak töltse le az új verziót, majd telepítse rá a régi változatra és kész!";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Megveszem most a cFosSpeedet</b>.</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"><b class=\"red\">Megveszem most a cFos-t</b>.</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"><b class=\"red\">Megveszem most a cFos Broadband Connectet</b>.</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"><b class=\"red\">Megveszem most a cFos IPv6 Linket</b>.</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"><b class=\"red\">Vegye meg most a cFos Personal Net-et!</b></a>";
activation_p1 = "Az Ön támogatásától függünk. Az Ön pénze nélkül nem fejleszthetjük tovább a cFosSpeedet.";
activation_p1_cfos = "Az Ön támogatásától függünk. Az Ön pénze nélkül nem fejleszthetjük tovább a cFos-t.";
activation_p1_cfosbc = "Az Ön támogatásától függünk. Az Ön pénze nélkül nem fejleszthetjük tovább a cFos Broadband Connectet.";
activation_p1_cfos6link = "Az Ön támogatásától függünk. Az Ön pénze nélkül nem fejleszthetjük tovább a cFosSpeedet.";
activation_p1_cfospnet = "Mi, az ön támogatásától függünk. Az ön vásárlása nélkül mi nem tudjuk fejleszteni a továbbiakban a cFos Personal Net-et.";
activation_p2 = "<b>Pénzt keresni</b> a cFosSpeeddel? Legyen a cFos partnere és árusítsa a cFosSpeedet a honlapján. Minden vásárlás után részesedést kap a haszonból.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"9\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Bővebben itt</b></a>";
activation_p2_cfos = "<b>Pénzt keresni</b> a cFos-szal? Legyen a cFos partnere és árusítsa a cFos-t a honlapján. Minden vásárlás után részesedést kap a haszonból.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"9\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Bővebben itt</b></a>";
activation_p2_cfosbc = "<b>Pénzt keresni</b> a cFos Broadband Connecttel? Legyen a cFos partnere és árusítsa a cFos Broadband Connectet a honlapján. Minden vásárlás után részesedést kap a haszonból.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"9\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Bővebben itt</b></a>";
activation_p2_cfos6link = "<b>Pénzt keresni</b> a cFos IPv6 Linkkel? Legyen a cFos partnere és árusítsa a cFos IPv6 Linket a honlapján. Minden vásárlás után részesedést kap a haszonból.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"9\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Bővebben itt</b></a>";
activation_p2_cfospnet = "<b>Pénzt keresésni</b>a cFos Personal Net-tel? Legyen ön is cFos partner és adjon el cFos Personal Net licence-t a honlapján. Az eladott termékek után ön profitot fog kapni.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">További információkat itt talál.</b></a>";
activation_p3 = "Segítsen nekünk:";
activation_p4 = "Eltávolítani a feltört cFosSpeed letöltőlinkjeit.";
activation_p4_cfos = "Eltávolítani a feltört cFos letöltőlinkjeit.";
activation_p4_cfosbc = "Eltávolítani a feltört cFos Broadband Connect letöltőlinkjeit.";
activation_p4_cfos6link = "Eltávolítani a feltört cFos IPv6 Link letöltőlinkjeit.";
activation_p4_cfospnet = "Törölje a cFos Personal Net törését.";
activation_p5 = "Törölje a feltört cFosSpeedet fájlmegosztó programjából.";
activation_p5_cfos = "Törölje a feltört cFos-t fájlmegosztó programjából.";
activation_p5_cfosbc = "Törölje a feltört cFos Broadband Connectet fájlmegosztó programjából.";
activation_p5_cfos6link = "Törölje a feltört cFos IPv6 Linket fájlmegosztó programjából.";
activation_p5_cfospnet = "Törölje a cFos Personal Net törését a fájlmegosztó programból.";
activation_p6 = "Töltse föl hazája legnépszerűbb szoftverletöltő oldalaira programunk 30 napos próbaverzióját.";
activation_p7 = "Szavazzon a cFosSpeedre a szoftverletöltő oldalakon.";
activation_p7_cfos = "Szavazzon a cFos-ra a szoftverletöltő oldalakon.";
activation_p7_cfosbc = "Szavazzon a cFos Broadband Connectre a szoftverletöltő oldalakon.";
activation_p7_cfos6link = "Szavazzon a cFos IPv6 Linkre a szoftverletöltő oldalakon.";
activation_p7_cfospnet = "Szavazzon a cFos Personal Net-re a szoftver oldalon.";
activation_p8 = "Tegyen ki egy linket az oldalunkhoz.";
activation_p9 = "Vegye meg most a cFosSpeedet!";
activation_p9_cfos = "Vegye meg most a cFos-t!";
activation_p9_cfosbc = "Vegye meg most a cFos Broadband Connectet!";
activation_p9_cfos6link = "Vegye meg most a cFos IPv6 Linket!";
activation_p9_cfospnet = "Vegyen most cFos Personal Net-et!";
activation_p10 = "Az Ön cFos csapata.";
activation_p11 = "U.i.: Jó szórakozást az internet hangolásához!";
agents_header = "cFos eladó partner";
agents_brazil = "Brazil";
agents_china = "Kína";
agents_desc = "Németországon kívüli cFos ügynökségek";
agents_hongkong = "Hong Kong / Kína";
agents_greece = "Görögország";
agents_india = "India";
agents_malaysia = "Malajzia";
agents_russia = "Oroszország";
agents_taiwan = "Tajvan";
agents_thailand = "Tájföld";
agents_uk = "Nagy-Britannia";
agents_vietnam = "Vietnám";
abgelaufen = "Az a verzió, amit használ, már régóta lejárt. ";
choice1 = " ISDN internet, ISDN COM Port szoftver, ISDN hívó monitor?";
choice2 = "Routeren keresztül csatlakozik az internethez?";
choice3 = "Az internetkapcsolata PPPoE protokolt használ (pl. DSL)?";
choice4 = "USB-n csatlakoztatott DSL modemet használ?";
choice5 = "Tárcsázos-internet vezérlő?";
choice6 = "Forgalomszabályozás (Traffic Shaping)?";
choice7 = "Mindkettő?";
contact_form_h1 = "Adatai a cFos csapatnak";
contact_form_p0 = "Vegye fel velünk a kapcsolatot, ha <b>technikai problémája</b>, vagy esetleg kérdése merülne fel a <b>rendeléssel</b>, <b>üzleti ajánlattal</b>, vagy akár sajtóinformációval kapcsolatban.";
contact_form_p0_a1 = "<b>Alacsony a sebessége?</b><br/>Esetleg, a <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Kalaúz</a> segíthet.";
contact_form_p0_a2 = "<b>Hol van az licence kulcsom?</b><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Lépjen velünk kapcsolatba, mert a rendelése esetleg hosszabb időt vehet igénybe.</a>";
contact_form_p0_a3 = "<b>Kikapcsolná az állapot ablakot?</b><br/><a class=\"inline\" href=\"//en/cfosspeed/documentation/status.htm\">Hogyan lehet kikapcsolni az automatikusan megnyíló állapot ablakot.</a>";

/. Used in our contact form on website, as possible choices, like:
/= Please, select:
/= — ...
/= — Business Partners, Licensing, Bundling
/= — Press, Artwork, Covermount
/= — ...
contact_form_o1 = "Üzleti partnerek, Licencek, Csoportos eladások";
contact_form_o2 = "Sajtó, Grafika, Marketing";
contact_form_o3 = "Rendelés: Merre van az licence kulcsom?";
contact_form_o4 = "Rendelés: Elvesztettem az licence kulcsom";
contact_form_o5 = "Javaslat / Más kérdés";
contact_form_o6 = "Nem kalibrálható a cFosSpeed 100%-ra";
contact_form_o7 = "A sebesség túl alacsony";
contact_form_o8 = "Ping túl magas";
contact_form_o9 = "Probléma van az licence kulcsommal";
contact_form_o10 = "Nem lehet telepíteni a cFosSpeed-et";
contact_form_o11 = "Hogyan lehet letiltani a állapot ablakot";
contact_form_o12 = "Kékhalál jelentése";
contact_form_o13 = "ASUS (GameFirst &amp; Turbo LAN), Gigabyte, ASRock OEM verziók";

contact_form_h2 = "Gyorssegítség";
contact_form_p1 = "Amennyiben szeretne előzetes információkért találni a <a class=\"inline\" href=\"//en/oem/oem.htm\">OEM partnerekről, kattintson ide.</a>";
contact_form_l1 = "A licence-feltételeink megengedik, hogy a 30 napos próba változatot hozzámellékeljék az újságok vagy magazinok CD mellékleteihez ingyen.";
contact_form_l2 = "A grafikák szabadon elérhetőek nagy felbontásban a <a class=\"inline\" href=\"//en/press/samples.htm\">grafika oldalon</a>";
contact_form_l3 = "A legfrissebb <a class=\"inline\" href=\"//en/press/press.htm\">sajtó információkért kattintson ide</a>";
contact_form_l4 = "<a class=\"inline\" href=\"//en/press/reviews.htm\">Sajtószemlék</a> a termékeinkről";
contact_form_p2 = "Ellenőrizze spam mappáját. Az licence kulcs egy csatolmány és lehet, hogy spam-ként lett azonosítva.<br/><br/>Kérjük, adjon két munkanapot, hogy feldolgozhassuk a rendelését. Amennyiben nem érkezik meg az licence kulcsa két napon belül, előfordulhat, hogy nem találtuk meg a befizetését. Gyakran esik meg, hogy egyik e-mail címmel rendelnek, de másikkal fizetik ki a rendelést. Kérjük, töltse ki a következő űrlapot amennyire részletesen csak tudja. Ez segíthet nekünk, hogy minnél előbb elküldhessük az licence kulcsát.<br/><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Hol a licence kulcsom?</a>";
contact_form_a1 = "Elveszett kulcs visszaszerzése";
contact_form_p3 = "További tippekért, hogy hogyan tudja gyorsítani az Internet sebességét a cFosSpedd-del, tekintse meg a <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Kalauzt</a>.";
contact_form_p4 = "Kérjük, tekintse meg a <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Kalauzt</a> további segítségért, hogy hogyan kalibrálja be a cFosSpeed-et az <b>optimális teljesítményre</b>.";
contact_form_p5 = "Kérjük, tekintse meg a <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Kalauzt</a> további segítségért, hogy hogyan érje el a <b>maximálius sebességet</b>.";
contact_form_p6 = "Kérjük, tekintse meg a <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Kalauzt</a> további segítségért, hogy hogyan érje el <b>minimális pinget</b>.";
contact_form_p7 = "Itt segítséget kaphat, hogy <a class=\"inline\" href=\"//en/cfosspeed/documentation/installation.htm\">hogyan tudja aktiválni az licence kulcsot</a>.<br/><br/>Itt pedig további tippeket olvashat, hogyan <a class=\"inline\" href=\"//en/cfosspeed/documentation/registration-help.htm\">találhatja meg és telepítheti a licence kulcsát</a>.";
