#language 1066
#fallback 1033
#charset 0

language = "Vietnamese";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Vì thế mua cFosSpeed ngay bây giờ</b>.</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"><b class=\"red\">Vì thế mua cFos ngay bây giờ</b>.</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"><b class=\"red\">Vì thế mua cFos Broadband Connect ngay bây giờ</b>.</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"><b class=\"red\">Vì thế mua cFos IPv6 Link ngay bây giờ</b>.</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"><b class=\"red\">Therefore buy cFos Personal Net now</b>.</a>";
activation_p1 = "Chúng tôi phụ thuộc vào sự hỗ trợ của bạn. Nếu không có sự hỗ trợ từ tiền của bạn chúng tôi không thể phát trển cFosSpeed tốt hơn nữa.";
activation_p1_cfos = "Chúng tôi phụ thuộc vào sự hỗ trợ của bạn. Nếu không có sự hỗ trợ từ tiền của bạn chúng tôi không thể phát trển cFos tốt hơn nữa.";
activation_p1_cfosbc = "Chúng tôi phụ thuộc vào sự hỗ trợ của bạn. Nếu không có sự hỗ trợ từ tiền của bạn chúng tôi không thể phát trển cFos Broadband Connect tốt hơn nữa.";
activation_p1_cfos6link = "Chúng tôi phụ thuộc vào sự hỗ trợ của bạn. Nếu không có sự hỗ trợ từ tiền của bạn chúng tôi không thể phát trển cFos IPv6 Link tốt hơn nữa.";
activation_p1_cfospnet = "Chúng tôi cần vào sự hỗ trợ của bạn. Nếu không có tài chính chúng tôi không thể phát triển cFos Personal Net hơn nữa.";
activation_p2 = "<b>Muốn kiếm tiền</b> với cFosSpeed? Trở thành đối tác của cFos và bán giấy phép sử dụng của cfosspeed trên trang web của bạn. Bạn sẽ nhận được tiền chia phần cho mỗi thanh toán bán hàng.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Đọc thêm thông tin ở đây</b></a>";
activation_p2_cfos = "<b>Muốn kiếm tiền</b> với cFos? Trở thành đối tác của cFos và bán giấy phép sử dụng của cFos trên trang web của bạn. Bạn sẽ nhận được tiền chia phần cho mỗi thanh toán bán hàng.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Đọc thêm thông tin ở đây</b></a>";
activation_p2_cfosbc = "<b>Muốn kiếm tiền</b> với cFos Broadband Connect? Trở thành đối tác của cFos và bán giấy phép sử dụng của cFos Broadband Connect trên trang web của bạn. Bạn sẽ nhận được tiền chia phần cho mỗi thanh toán bán hàng.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Đọc thêm thông tin ở đây</b></a>";
activation_p2_cfos6link = "<b>Muốn kiếm tiền</b> với cFos IPv6 Link? Trở thành đối tác của cFos và bán giấy phép sử dụng của cFos IPv6 Link trên trang web của bạn. Bạn sẽ nhận được tiền chia phần cho mỗi thanh toán bán hàng.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Đọc thêm thông tin ở đây</b></a>";
activation_p2_cfospnet = "<b>Kiếm tiền</b> với cFos Personal Net? Trở thành đối tác của cFos và bán các giấy phép cFos Personal Net trên website của bạn. Mỗi lần bán được sản phẩm bạn sẽ được một phần lợi nhuận.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Các thông tin khác xem tại đây</b></a>";
activation_p3 = "Hãy giúp chúng tôi:";
activation_p4 = "Gỡ bỏ đường link tải về crack của cFosSpeed.";
activation_p4_cfos = "Gỡ bỏ đường link tải về crack của cFos.";
activation_p4_cfosbc = "Gỡ bỏ đường link tải về crack của cFos Broadband Connect.";
activation_p4_cfos6link = "Gỡ bỏ đường link tải về crack của cFos IPv6 Link.";
activation_p4_cfospnet = "Xóa bỏ các đường dẫn tải bẻ khóa cFos Personal Net.";
activation_p5 = "Gỡ bỏ các crack của cFosSpeed trên chương trình chia sẽ file của bạn.";
activation_p5_cfos = "Gỡ bỏ các crack của cFos trên chương trình chia sẽ file của bạn.";
activation_p5_cfosbc = "Gỡ bỏ các crack của cFos Broadband Connect trên chương trình chia sẽ file của bạn.";
activation_p5_cfos6link = "Gỡ bỏ các crack của cFos IPv6 Link trên chương trình chia sẽ file của bạn.";
activation_p5_cfospnet = "Xóa bỏ các bẻ khóa cFos Personal Net từ các chương trình chia sẻ của bạn.";
activation_p6 = "Tải phiên bản dùng thử 30 ngày của chúng tôi lên các trang web phần mềm phổ biến nhất tại nước bạn.";
activation_p7 = "bình chọn cho cFosSpeed tại các trang web phần mềm.";
activation_p7_cfos = "bình chọn cho cFos tại các trang web phần mềm.";
activation_p7_cfosbc = "bình chọn cho cFos Broadband Connect tại các trang web phần mềm.";
activation_p7_cfos6link = "bình chọn cho cFos IPv6 Link tại các trang web phần mềm.";
activation_p7_cfospnet = "Bình chọn cho cFos Personal Net trên trang chủ.";
activation_p8 = "Đặt liên kết tới trang web của chúng tôi.";
activation_p9 = "Mua cFosSpeed ngay bây giờ!";
activation_p9_cfos = "Mua cFos ngay bây giờ!";
activation_p9_cfosbc = "Mua cFos Broadband Connect ngay bây giờ!";
activation_p9_cfos6link = "Mua cFos IPv6 Link ngay bây giờ!";
activation_p9_cfospnet = "Mua cFos Personal Net ngay!";
activation_p10 = "Nhóm phát triển cFos.";
activation_p11 = "Tái bút: chúc vui vẻ với sự tinh chỉnh internet của bạn!";
agents_header = "Đại lí cFos";
agents_brazil = "Brazil";
agents_china = "Trung Quốc";
agents_desc = "Quí vị đặt mua các chương trình cFos chính thức, hợp pháp, nguyên bản tại các đại lý thẩm quyền:";
agents_hongkong = "Hồng Kông / Trung Quốc";
agents_greece = "Hy Lạp";
agents_india = "Ấn Độ";
agents_malaysia = "Malaysia";
agents_russia = "Nga";
agents_taiwan = "Đài Loan";
agents_thailand = "Thái Lan";
agents_uk = "Anh quốc";
agents_vietnam = "Việt Nam";
abgelaufen = "Phiên bản bạn đang sử dụng đã hết hạn từ rất lâu.";
choice1 = "Bạn truy cập Internet thông qua ISDN, phần mềm cho ISDN ở cổng COM,<br />hoặc ISDN caller monitor?";
choice2 = "Bạn sử dụng router để kết nối Internet?";
choice3 = "Kết nối Internet của bạn sử dụng PPPoE (vd: DSL)?";
choice4 = "Bạn có Modem DSL cổng USB?";
choice5 = "Bạn cần Driver cho mạng Dial-Up?";
choice6 = "Đình hình băng thông?";
choice7 = "Tất cả?";
contact_form_h1 = "Địa chỉ liên lạc của bạn tới cFos";
contact_form_p0 = "Liên lạc với chúng tôi về <b>vấn đề kĩ thuật</b>, câu hỏi liên quan tới <b>đơn hàng của bạn</b>, <b>đề nghị kinh doanh</b> hoặc là <b>thông tin</b>.";
contact_form_p0_a1 = "<b>Tốc độ quá chậm ?</b><br/>Có thể là do<a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Guide</a> có thể giúp đỡ";
contact_form_p0_a2 = "<b>Bản quyền của tôi ở đâu?</b><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Liên lạc với chúng tôi, nếu đơn hàng của bạn mất nhiều thời gian</a>";
contact_form_p0_a3 = "<b>Tắt trạng thái trên Windows ?</b><br/><a class=\"inline\" href=\"//en/cfosspeed/documentation/status.htm\">Làm thế nào để tắt chế độ tự động mở trên windows</a>";
contact_form_o1 = "Đối tác kinh doanh, cấp phép, Đóng bó";
contact_form_o2 = "Báo chí, ảnh minh họa, Covermount";
contact_form_o3 = "Order: Key Bản quyền của tôi ở đâu?";
contact_form_o4 = "Order: Tôi làm mất bản quyền của mình";
contact_form_o5 = "Gợi ý / câu hỏi khác";
contact_form_o6 = "Không có thể hiệu chỉnh cFosSpeed ​​đến 100%";
contact_form_o7 = "Tốc độ Internet quá chậm";
contact_form_o8 = "Ping quá cao";
contact_form_o9 = "Vấn đề với bản quyền của tôi";
contact_form_o10 = "Không thể cài đặt cFosSpeed";
contact_form_o11 = "Làm thế nào để vô hiệu hóa các cửa sổ trạng thái";
contact_form_o12 = "Báo cáo Bluescreen/BSOD";
contact_form_o13 = "Phiên bản ASUS (GameFirst &amp; Turbo LAN), Gigabyte, ASRock OEM";
contact_form_h2 = "Hỗ trợ nhanh";
contact_form_p1 = "Đối với thông tin ban đầu, bạn có thể muốn tham khảo trang của chúng tôi cho <a class=\"inline\" href=\"//en/oem/oem.htm\">đối tác OEM </a>";
contact_form_l1 = "Ođiều khoản cấp phép của chúng tôi cho phép bao gồm các phiên bản dùng thử miễn phí 30 ngày của chúng tôi trên tạp chí CD covermount miễn phí.";
contact_form_l2 = "Artwork miễn phí trong chất lượng in độ phân giải cao có thể được tìm thấy trên trang web của chúng tôi <a class=\"inline\" href=\"//en/press/samples.htm\"></a>";
contact_form_l3 = "Muộn nhất  <a class=\"inline\" href=\"//en/press/press.htm\">thông báo của báo chí</a>";
contact_form_l4 = "<a class=\"inline\" href=\"//en/press/reviews.htm\">Báo chí nói </a> về sản phẩm của chúng tôi";
contact_form_p2 = "Hãy kiểm tra thư mục spam.Key bản quyền của bạn là một tập tin đính kèm email và có thể đã được phân loại là thư rác.<br/><br/>Xin vui lòng cho phép chúng tôi 2 ngày làm việc để xử lý đơn hàng của bạn. Nếu bạn không nhận được key bản quyền của bạn trong vòng 2 ngày làm việc, có thể chúng tôi không tìm thấy thanh toán của bạn. Thường thì mọi người để có một địa chỉ email và thanh toán với nhau. Xin vui lòng điền vào mẫu sau đây càng chi tiết càng tốt. Điều này sẽ giúp chúng tôi gửi key bản quyền của bạn càng nhanh càng tốt.<br/><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Key bản quyền của tôi ở đâu ?</a>";
contact_form_a1 = "Lấy lại key bản quyền của bạn bị mất";
contact_form_p3 = "Lời khuyên cho làm thế nào để cải thiện tốc độ Internet của bạn với cFosSpeed​​, xem <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Guide</a>.";
contact_form_p4 = "Vui lòng tham khảo của chúng tôi <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Guide</a> Hướng dẫn làm thế nào để hiệu chỉnh cFos Speed để đạt  <b>hiệu suất tối đa</b>.";
contact_form_p5 = "Vui lòng tham khảo của chúng tôi <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Guide</a> Hướng dẫn để đạt <b>tốc độ lớn nhất</b>.";
contact_form_p6 = "Vui lòng tham khảo của chúng tôi <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Guide</a> Hướng dẫn để đạt <b>ping nhỏ nhất</b>.";
contact_form_p7 = "Tìm kiếm tại đây <a class=\"inline\" href=\"//en/cfosspeed/documentation/installation.htm\">Hướng dẫn cài đặt bản quyền</a>.<br/><br/>Gợi ý đẻ làm thế nào <a class=\"inline\" href=\"//en/cfosspeed/documentation/registration-help.htm\">tìm và cài đặt bản quyền cFos Speed </a>.";
contact_form_p8 = "Các thành phần khác, ví dụ network drivers,phần mềm diệt virus hoặc diệt spyware,ngăn chặn quá trình cài đặt của cFos Speed.<br/><br/>Đây là <a class=\"inline\" href=\"//en/cfosspeed/documentation/driver-not-loaded.htm\">Hướng dẫn hầu hết các vấn đề gặp phải khi cài đặt</a> and <a class=\"inline\" href=\"//en/cfosspeed/documentation/installation-help.htm\">what you can do if cFosSpeed doesn't install</a>.";
contact_form_p9 = "Bạn có thể tắt cửa sổ trạng thái cFosSpeed ​​bằng cách kích chuột phải vào nó và sau đó chọn tùy chọn  sau đây: <b>thiết lập cửa sổ</b> -> <b>&lt;Mạng của bạn adapter&gt;</b>. Sau đó tắt. \"auto-open/auto-hide\".";
contact_form_p9_v2 = "Bạn có thể tắt màn hình trạng thái cFosSpeed bằng cách click chuột phải và chọn \"Ẩn cửa sổ\".";
contact_form_a2 = "ẩn của sổ trạng thái";
contact_form_p10 = "Nếu bạn thấy Màn hình xanh/BSOD nguyên nhân do cFosSpeed, chúng tôi cần sự giúp đỡ của bạn để sữa càng nhanh càng tốt.<br/><br/>Xin hãy <a class=\"inline\" href=\"//en/support/howto-dump.htm\">tạo một kernel dump</a>.";
contact_form_p11 = "Hãy xem quan trọng với chúng tôi <a class=\"inline\" href=\"//en/cfos-professional/capi-support.htm\">ISDN CAPI / Network CAPI hints</a>.";
contact_form_h3 = "Gửi tin nhắn cho chúng tôi";
contact_form_p12 = "Vui lòng nhập câu hỏi hoặc đề xuất của bạn và địa chỉ e-mail của bạn vào mẫu và nhấn nút\"Send\" . Chúng tôi sẽ liên lạc với bạn sớm nhất có thể.";
contact_form_p13 = "Xin xem hướng dẫn của chúng tôi về cách <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\">cài đặt cFos Outlook DAV với Google Calendar</a>.";
contact_form_p14a = "ASUS, Gigabyte và ASRock đề nghị sử dụng phiên bản cFosSpeed OEM cho bo mạch chủ của họ. Cập nhật cho các phiên bản OEM có sẵn tại trang web của nhà sản xuất bo mạch chủ. Nếu bạn cài đặt một phiên bản cFosSpeed ​​thông thường thay vì phiên bản OEM của bạn, bạn sẽ được dùng thử 30 ngày trước khi mua bản quyền trọn đời từ chúng tôi hoặc gỡ bỏ sFosSpeed.";
contact_form_p14b = "Nếu bạn thích cFosSpeed chúng tôi đề nghị bạn mua bản quyền cFosSpeed trọn đời từ chúng tôi. Lợi ích của bạn là có thể sử dụng tất cả các bản dùng thử của chúng tôi trước khi nó chính thức phát hành. Mặc dù các đối tác OME cũng cập nhật, nhưng nó sẽ chậm hơn rất nhiều.";
decision = "Sản phẩm nào?";
decision_help = "Biểu đồ chọn lựa";
