#language 1034
#fallback 2058
#fallback1 1033
#charset 0

language = "Spanish";
notifier_p1 = "cFos Notifier es un programa que se ejecuta en segundo plano y comprueba periуdicamente, si los nuevos status de Twitter estбn disponibles. Si hay algo nuevo, aparece un icono de notificaciуn en la barra de tareas de Windows y un globo de sugerencias. Si hace clic en el globo o el icono de barra de tareas, twitter.com se inicia para que pueda leer los nuevos estados.";
notifier_p2 = "cFos Notificador Twitter utiliza OAuth. En el primero inicio, tu necesitas autorizar el Notificador cFos para acceder a tu cuenta de Twitter. Tu no necesitar darle al Notificado de  cFos Tu nombre de usuario o contraseña. La primera vez que ingreses, Twitter te pregunta, si tu autorizas  al notificador cFos a acceder a tu cuenta y te entrega un PIN. Tu debes ingresar este PIN en el notificador cFos. cFos Notifier obtendrá de esta manera un Token de acceso, el cual puedes eliminar en cualquier momento que desees.";
notifier_a1 = "Descargar cFos Notifier";
notifier_h1 = "їPor quй otro programa de notificaciуn de Twitter?";
notifier_p4a = "cFos Notifier estб dirigido a usuarios con trбfico bajo-medio en Twitter. Power-users podrнan querer utilizar un software de Twitter mбs extenso.";
notifier_p4b = "cFos Notifier se mantiene a propуsito muy simple. En lugar de detener periуdicamente su trabajo normal y abrir la pбgina web de Twitter para comprobar si hay nuevos mensajes, puede instalar cFos Notifier.";
notifier_p4d = "Entonces los mensajes de Twitter no le molestarбn a menos que tenga tiempo para ellos.";
notifier_p4e = "Entonces, si hay algo nuevo, usted puede hacer clic en el icono de la barra de tareas de cFos Notifier para iniciar twitter.";
notifier_h2 = "Noticias de cFosSpeed";
notifier_p5 = "Tambiйn puedes usar cFos Notifier par alas noticias de cFosSpeed. Lea mбs sobre nuestro nuevo <a class=\"inline\" href=\"/en/cfosspeed/product-news.htm#policy\"><b>cFosSpeed polнtica informativa</b></a>.";
notifier_h3 = "Listas de Twitter";
notifier_p6 = "cFos Notifier soporta Listas. En Twitter puedes crear listas de personas que deseas seguir. Si ha configurado dichas listas, cFos Notifier puede mostrarlas en su menъ contextual. Tъ puedes seleccionar que listas cFos Notifier debe comprobar. Esto le permite utilizar cFos Notifier sуlo para un subconjunto de sus tweets entrantes.";

/FAQ
which_product = "¿Cuál producto de cFos debiera utilizar?";
word_support_faq = "Soporte cFos FAQ";

/ support
activation_title = "Activaciуn fallida";
activation_salut = "Querido usuario de cFosSpeed";
activation_salut_cfos = "Querido usuario de cFos";
activation_salut_cfosbc = "Querido usuario de cFos Broadband Connect";
activation_salut_cfos6link = "Querido usuario de cFos IPv6 Link";
activation_salut_cfospnet = "Querido usuario de cFos Personal Net";
activation_thanks = "ЎGracias por probar cFosSpeed!";
activation_thanks_cfos = "ЎGracias por probar cFos!";
activation_thanks_cfosbc = "ЎGracias por probar cFos Broadband Connect!";
activation_thanks_cfos6link = "ЎGracias por probar cFos IPv6 Link!";
activation_thanks_cfospnet = "ЎGracias por probar cFos Personal Net!";
activation_failed = "Por desgracia, la activaciуn de esta licencia ha fallado, porque esta clave de licencia ha sido <span class=\"red\">bloqueada.</span>";
activiation_save_time = "Ahorre tiempo gastado en la constante bъsqueda de otras versiones cFosSpeed.";
activiation_save_time_cfos = "Ahorre tiempo gastado en la constante bъsqueda de otras versiones cFos.";
activiation_save_time_cfosbc = "Ahorre tiempo gastado en la constante bъsqueda de otras versiones de cFos Broadband Connect.";
activiation_save_time_cfos6link = "Ahorre tiempo gastado en la constante bъsqueda de otras versiones de cFos IPv6 Link.";
activiation_save_time_cfospnet = "Ahorre tiempo gastado en la constante bъsqueda de otras versiones de cFos Personal Net.";
activation_original_version = "ЎCon nuestras versiones originales sin modificar su conexiуn a Internet es mбs rбpida!<br /> Las versiones modificadas tambiйn pueden contener virus, troyanos y puertas traseras.";
activation_buyonce = "Comprar una vez y asegurar su derecho a actualizaciones de por vida.";
activation_buyonce2 = "Compre una sola vez y obtenga todas sus futuras versiones sin costo.";
activation_buytoday = "Si usted compra cFosSpeed a dнa de hoy, obtendrб una <b>life-time license</b>: Todas las actualizaciones ya estбn incluidas en el precio. Sуlo tiene que descargar una nueva versiуn, instalarlo sobre la versiуn antigua!";
activation_buytoday_cfos = "Si usted compra cFos a dнa de hoy, obtendrб una <b>life-time license</b>: Todas las actualizaciones ya estбn incluidas en el precio. Sуlo tiene que descargar una nueva versiуn, instalarlo sobre la versiуn antigua!";
activation_buytoday_cfosbc = "Si usted compra Broadband Connect a dнa de hoy, obtendrб una <b>life-time license</b>: Todas las actualizaciones ya estбn incluidas en el precio. Sуlo tiene que descargar una nueva versiуn, instalarlo sobre la versiуn antigua!";
activation_buytoday_cfos6link = "Si usted compra cFos IPv6 Link a dнa de hoy, obtendrб una <b>life-time license</b>: Todas las actualizaciones ya estбn incluidas en el precio. Sуlo tiene que descargar una nueva versiуn, instalarlo sobre la versiуn antigua!";
activation_buytoday_cfospnet = "Si usted compra cFos Personal Net a dнa de hoy, obtendrб una <b>life-time license</b>: Todas las actualizaciones ya estбn incluidas en el precio. Sуlo tiene que descargar una nueva versiуn, instalarlo sobre la versiуn antigua!";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\"> Por lo tanto, comprar cFosSpeed ahora</b>.</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"><b class=\"red\"> Por lo tanto, comprar cFos ahora </b>.</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"><b class=\"red\"> Por lo tanto, comprar cFos Broadband Connect ahora</b>.</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"><b class=\"red\"> Por lo tanto, comprar cFos IPv6 Link ahora</b>.</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"><b class=\"red\"> Por lo tanto, comprar cFos Personal Net ahora</b>.</a>";
activation_p1 = "Dependemos de su apoyo. Sin su dinero no podemos desarrollar aъn mбs cFosSpeed.";
activation_p1_cfos = "Dependemos de su apoyo. Sin su dinero no podemos desarrollar aъn mбs cFos.";
activation_p1_cfosbc = "Dependemos de su apoyo. Sin su dinero no podemos desarrollar aъn mбs cFos Broadband Connect.";
activation_p1_cfos6link = "Dependemos de su apoyo. Sin su dinero no podemos desarrollar aъn mбs cFos IPv6 Link.";
activation_p1_cfospnet = "Dependemos de su apoyo. Sin su dinero no podemos desarrollar aъn mбs cFos Personal Net.";
activation_p2 = "<b>Ganar dinero</b> con cFosSpeed? Hazte socio de cFos y vende licencias cFosSpeed en tu pбgina web. Por cada venta obtendrбs una parte de los beneficios.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\"> Mбs informaciуn aquн </b></a>";
activation_p2_cfos = "<b>Ganar dinero</b> con cFos? Hazte socio de cFos y vende licencias cFosSpeed en tu pбgina web. Por cada venta obtendrбs una parte de los beneficios.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\"> Mбs informaciуn aquн </b></a>";
activation_p2_cfosbc = "<b>Ganar dinero</b> con cFos Broadband Connect? Hazte socio de cFos y vende licencias cFosSpeed en tu pбgina web. Por cada venta obtendrбs una parte de los beneficios.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\"> Mбs informaciуn aquн </b></a>";
activation_p2_cfos6link = "<b>Ganar dinero</b> con cFos IPv6 Link? Hazte socio de cFos y vende licencias cFosSpeed en tu pбgina web. Por cada venta obtendrбs una parte de los beneficios.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\"> Mбs informaciуn aquн </b></a>";
activation_p2_cfospnet = "<b>Ganar dinero</b> con cFos Personal Net? Hazte socio de cFos y vende licencias cFosSpeed en tu pбgina web. Por cada venta obtendrбs una parte de los beneficios.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Mбs informaciуn aquн</b></a>";
activation_p3 = "Ayъdanos:";
activation_p4 = "Eliminar enlaces de descarga para cracks cFosSpeed.";
activation_p4_cfos = "Eliminar enlaces de descarga para cracks cFos.";
activation_p4_cfosbc = "Eliminar enlaces de descarga para cracks cFos Broadband Connect.";
activation_p4_cfos6link = "Eliminar enlaces de descarga para cracks cFos IPv6 Link.";
activation_p4_cfospnet = "Eliminar enlaces de descarga para cracks cFos Personal Net.";
activation_p5 = "Eliminar cracks cFosSpeed de su programa de intercambio de archivos.";
activation_p5_cfos = "Eliminar cracks cFos de su programa de intercambio de archivos.";
activation_p5_cfosbc = "Eliminar cracks cFos Broadband Connect de su programa de intercambio de archivos.";
activation_p5_cfos6link = "Eliminar cracks cFos IPv6 Link de su programa de intercambio de archivos.";
activation_p5_cfospnet = "Eliminar cracks cFos Personal Net de su programa de intercambio de archivos.";
activation_p6 = "Sube nuestra versiуn de prueba de 30 dнas a las pбginas de software mбs populares en su paнs.";
activation_p7 = "Votar por cFosSpeed en pбginas de software.";
activation_p7_cfos = "Votar por cFos en pбginas de software.";
activation_p7_cfosbc = "Votar por cFos Broadband Connect en pбginas de software.";
activation_p7_cfos6link = "Votar por cFos IPv6 Link en pбginas de software.";
activation_p7_cfospnet = "Votar por cFos Personal Net en pбginas de software.";
activation_p8 = "Ponga un enlace a nuestra pбgina web.";
activation_p9 = "ЎComprar cFosSpeed ahora!";
activation_p9_cfos = "ЎComprar cFos ahora!";
activation_p9_cfosbc = "ЎComprar cFos Broadband Connect ahora!";
activation_p9_cfos6link = "ЎComprar cFos IPv6 Link ahora!";
activation_p9_cfospnet = "ЎComprar cFos Personal Net ahora!";
activation_p10 = "Tu equipo cFos.";
activation_p11 = "P.D. Diviйrtete con tuning de Internet!";
agents_header = "cFos revendedor";
agents_desc = "Usted puede comprar el oficial, el software original cFos legнtimo de estos distribuidores autorizados:";
agents_greece = "Grecia";
agents_malaysia = "Malasia";
agents_russia = "Rusia";
agents_taiwan = "Taiwán";
agents_thailand = "Tailandia";
agents_uk = "Reino Unido";
abgelaufen = "La versión que esta usando ha expirado hace mucho.";
choice1 = "¿Internet via RDSI, Software para RDSI por puerto COM,<br />monitor de número llamante RDSI?";
choice2 = "¿Usa un router para acceder a Internet?";
choice3 = "¿Su conexión a Internet usa PPPoE (p.e. DSL)?";
choice4 = "¿Usa un modem DSL conectado por USB?";
choice5 = "¿Driver para acceso a redes telefonicas?";
choice6 = "¿Traffic Shaping?";
choice7 = "¿Ambos?";
contact_form_h1 = "Tu Contacto con el equipo de cFos";
contact_form_p0 = "Contactanos sobre <b>Problemas técnicos</b>, Preguntas frecuentes <b>Tus compras</b>, <b>propuestas de inversion</b> or <b>Informacion de prensa</b>.";
contact_form_p0_a1 = "<b>Velocidad muy lenta?</b><br/>Quizas el <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Guide</a> puede ayudar";
contact_form_p0_a2 = "<b>Donde esta mi llave de licencia?</b><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Contactanos, En caso que tu compra haya tardado demasiado</a>";
contact_form_p0_a3 = "<b>Apagar el estado Windows?</b><br/><a class=\"inline\" href=\"//en/cfosspeed/documentation/status.htm\">Como apagar el auto-open del estado windows</a>";
contact_form_o1 = "Socios de Inversion, Licencias, Bundling";
contact_form_o2 = "Prensa, Trabajo artistico, Covermount";
contact_form_o3 = "Orden: Donde esta la llave de licencia?";
contact_form_o4 = "Orden: Perdí mi llave de licencia";
contact_form_o5 = "Sugerencias / otras preguntas";
contact_form_o6 = "No puedo calibrar cFosSpeed al 100%";
contact_form_o7 = "Velocidad de intertet es muy baja";
contact_form_o8 = "Ping es demasiado alto";
contact_form_o9 = "Problemas con mi llave de licencia";
contact_form_o10 = "No puedo instalar cFosSpeed";
contact_form_o11 = "Como desabilitar el estado de window";
contact_form_o12 = "Reporta Pantallazo azul/BSOD";
contact_form_h2 = "Ayuda Rapida para Ti";
contact_form_p1 = "Para información preliminar quizas quieras consultar nuestra pagina web <a class=\"inline\" href=\"//en/oem/oem.htm\">OEM partners</a>";
contact_form_l1 = "Nuestros terminos de licencia nos permite incluir nuestra versión de licencia de 30 dias gratis en cubiertas de revistas de CD gratis.";
contact_form_l2 = "Trabajo artistico gratis en alta resolucion de impresion puede encontrarse en nuestra <a class=\"inline\" href=\"//en/press/samples.htm\">artwork page</a>";
contact_form_l3 = "Nuestra ultima <a class=\"inline\" href=\"//en/press/press.htm\">press releases</a>";
contact_form_l4 = "<a class=\"inline\" href=\"//en/press/reviews.htm\">Opiniones de revistas</a> sobre nuestros productos";
contact_form_p2 = "Por favor revise su carpeta de correo no deseado. La clave de licencia es un archivo adjunto de correo electrónico y puede haber sido clasificado como spam.<br/><br/>Permítanos por favor 2 días hábiles para procesar su pedido. Si usted no recibe su clave de licencia dentro de 2 días hábiles, puede ser que no encontramos su pago. A menudo, la gente encarga el producto con una dirección de correo electrónico y paga con otra. Por favor rellene el siguiente formulario lo más detalladamente posible. Esto ayudará a que le enviemos su clave de licencia lo antes posible.<br/><br/><a class=\"inline\" href=\"//es/contact/msgpost.htm\">¿Dónde está mi clave de licencia?</a>";
contact_form_a1 = "Recupera tu licencia perdida";
contact_form_p3 = "Para ver trucos de cómo mejorar tu ancho de banda con cFosSpeed, mira la <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">guía de velocidad cFos</a>.";
