#language 2070
#fallback 1046
#fallback1 1034
#fallback2 1033
#charset 0

language = "Portuguese";
activation_p5_cfospnet = "Remova cracks para o cFos Personal Net do seu programa de partilha.";
activation_p6 = "Envie a nossa versão de 30 dias de teste para os sítios de programas mais populares do seu país.";
activation_p7 = "Vote no cFosSpeed em sítios de programas.";
activation_p7_cfos = "Vote no cFos em sítios de programas.";
activation_p7_cfosbc = "Vote no cFos Broadband Connect em sítios de programas.";
activation_p7_cfos6link = "Vote no cFos IPv6 Link em sítios de programas.";
activation_p7_cfospnet = "Vote no cFos Personal Net em sítios de programas.";
activation_p8 = "Insira uma hiperligação para a nossa página web.";
activation_p9 = "Compre o cFosSpeed agora!";
activation_p9_cfos = "Compre o cFos agora!";
activation_p9_cfosbc = "Compre o cFos Broadband Connect agora!";
activation_p9_cfos6link = "Compre o cFos IPv6 Link agora!";
activation_p9_cfospnet = "Compre o cFos Personal Net agora!";
activation_p10 = "A equipa do cFos.";
activation_p11 = "P.S. Divirta-se otimizando a Internet!";
agents_header = "Representantes do cFos";
agents_brazil = "Brasil";
agents_china = "China";
agents_desc = "Pode comprar o programa cFos oficial, original e legítimo com estes distribuidores autorizados:";
agents_hongkong = "Hong Kong / China";
agents_greece = "Grécia";
agents_india = "Índia";
agents_malaysia = "Malásia";
agents_russia = "Rússia";
agents_taiwan = "Tailândia";
agents_thailand = "Tailândia";
agents_uk = "Reino Unido";
agents_vietnam = "Vietname";
abgelaufen = "A versão que está a usar já expirou há muito.";
choice1 = " Internet via ISDN, Software para ISDN através do COM Port,<br />ISDN caller monitor?";
choice2 = "Usa a internet para aceder à Internet?";
choice3 = "A sua ligaçãp de Internet usa PPPoE (ex.: DSL)?";
choice4 = "Usa um Modem DSL ligado por USB?";
choice5 = "Driver para redes dial-Up?";
choice6 = "Traffic Shaping?";
choice7 = "Ambos?";
contact_form_h1 = "O seu contacto com a equipa cFos";
contact_form_p0 = "Contacte-nos relativamente a <b>problemas técnicos</b>, questões sobre <b>a sua encomenda</b>, <b>propostas de negócio</b> ou <b>informações para a imprensa</b>.";
contact_form_p0_a1 = "<b>Velocidade demasiado baixa?</b><br/>Talvez o <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Guide</a> possa ajudar";
contact_form_p0_a2 = "<b>Onde está a minha chave de licença?</b><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Contacte-nos, se a sua encomenda demorar muito tempo</a>";
contact_form_p0_a3 = "<b>Desativar a janela de estado?</b><br/><a class=\"inline\" href=\"//en/cfosspeed/documentation/status.htm\">Como desativar a exibição automática da janela de estado</a>";
/. Used in our contact form on website, as possible choices, like:
/= Please, select:
/= — ...
/= — Business Partners, Licensing, Bundling
/= — Press, Artwork, Covermount
/= — ...
contact_form_o1 = "Parceiros Comerciais, Licenciamento, Agregação de Software";
contact_form_o2 = "Imprensa, Arte, Ofertas em Revistas";
contact_form_o3 = "Encomenda: Onde está a minha chave de licença?";
contact_form_o4 = "Encomenda: Perdi a minha chave de licença";
contact_form_o5 = "Sugestões / Outras Questões";
contact_form_o6 = "Não consigo calibrar o cFosSpeed a 100%";
contact_form_o7 = "A velocidade da Internet é demasiado baixa";
contact_form_o8 = "O ping é demasiado alto";
contact_form_o9 = "Problema com a minha chave de licença";
contact_form_o10 = "Não consigo instalar o cFosSpeed";
contact_form_o11 = "Como desativar a janela de estado";
contact_form_o12 = "Relatar Ecrã Azul/BSOD";
contact_form_o13 = "Versões OEM ASUS (GameFirst e Turbo LAN), Gigabyte e ASRock";
contact_form_h2 = "Encontre ajuda rapidamente";
contact_form_p1 = "Para informação preliminar, por favor consulte a nossa página para <a class=\"inline\" href=\"//en/oem/oem.htm\">parceiros OEM</a>";
contact_form_l1 = "Os nossos termos de licenciamento permitem a inclusão das versões de demonstração de 30 dias do nosso software CDs de oferta em revistas sem quaisquer custos.";
contact_form_l2 = "Pode encontrar arte gratuíta em alta resolução para impressão na nossa <a class=\"inline\" href=\"//en/press/samples.htm\">página de arte</a>";
contact_form_l3 = "Os nossos <a class=\"inline\" href=\"//en/press/press.htm\">comunicados de imprensa</a> mais recentes";
contact_form_l4 = "<a class=\"inline\" href=\"//en/press/reviews.htm\">Análises pela imprensa</a> dos nossos produtos";
contact_form_p2 = "Por favor, confira a sua pasta de spam. A sua chave de licença é um anexo de e-mail, e pode ter sido classificado como spam.<br/><br/>Por favor, aguarde dois dias úteis para processamento da sua encomenda. Se não receber a sua licença dentro de dois dias úteis, poderemos não ter conseguido identificar o seu pagamento. Por vezes, as pessoas encomendam com um endereço de e-mail e fazem o pagamento com outro. Por favor, preencha o formulário seguinte tão detalhadamente quanto possível. Isto permitirá que lhe enviemos a sua chave de licença o mais rapidamente possível.<br/><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Onde está a minha chave de licença?</a>";
contact_form_a1 = "Recupere uma chave de licença perdida";
contact_form_p3 = "Para sugestões sobre como melhorar a velocidade da Internet com o cFosSpeed, veja o <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Guide</a>.";
contact_form_p4 = "Por favor, consulte o <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Guide</a> para ajuda em como calibrar o cFosSpeed para <b>desempenho ideal</b>.";
contact_form_p5 = "Por favor, consulte o <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Guide</a> para ajuda em como conseguir a <b>velocidade máxima</b>.";
contact_form_p6 = "Por favor, consulte o <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Guide</a> para ajuda em como conseguir o <b>ping mais baixo</b>.";
contact_form_p7 = "Aqui pode encontrar <a class=\"inline\" href=\"//en/cfosspeed/documentation/installation.htm\">ajuda em como instalar a sua chave de licença</a>.<br/><br/>Aqui pode encontrar sugestões adicionais em como <a class=\"inline\" href=\"//en/cfosspeed/documentation/registration-help.htm\">encontrar e instalar a sua chave de licença</a>.";
contact_form_p8 = "Por vezes, outros componentes na rede, p.e. drivers de rede, anti-virus or anti-spyware, impedem a instalação do cFosSpeed.<br/><br/>Aqui pode encontrar <a class=\"inline\" href=\"//en/cfosspeed/documentation/driver-not-loaded.htm\">ajuda para os problemas de instalação mais comuns</a> e <a class=\"inline\" href=\"//en/cfosspeed/documentation/installation-help.htm\">o que pode fazer se o cFosSpeed não instala</a>.";
contact_form_p9 = "Pode desativar a janela de estado do cFosSpeed clicando com o botão direito do rato nela e selecionando em seguida as seguintes opções no menu de contexto: <b>definições de janela</b> -> <b>&lt;o seu adaptador de rede&gt;</b>. Em seguida, desative \"Mostrar/Esconder automaticamente\".";
contact_form_p9_v2 = "Pode desativar a janela de estado do cFosSpeed clicando com o botão direito do rato nela e selecionando \"Esconder Janelas\".";
contact_form_a2 = "Esconder janela de estado";
contact_form_p10 = "Se receber um Ecrã Azul/BSOD causado pelo cFosSpeed, precisamos da sua ajuda para o corrigir o mais rapidamente possível.<br/><br/>Por favor, <a class=\"inline\" href=\"//en/support/howto-dump.htm\">crie um dump do kernel</a>.";
contact_form_p11 = "Por favor, consulte as nossas importantes <a class=\"inline\" href=\"//en/cfos-professional/capi-support.htm\">sugestões ISDN CAPI / Network CAPI</a>.";
contact_form_h3 = "Envie-nos uma mensagem";
contact_form_p12 = "Por favor, introduza a sua questão ou sugestão e o o seu endereço de e-mail no formulário e prima o botão \"Enviar\". Entraremos em contacto consigo o mais brevemente possível.";
contact_form_p13 = "Por favor, veja as nossas instruções de <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\">configuração do cFos Outlook DAV com o Google Calendar</a>.";
contact_form_p13b = "Por favor, forneça, se possível, a seguinte informação: ";
contact_form_p13c = "Que <b>versão do Outlook</b> está a usar?";
contact_form_p13d = "Que <b>calendário ou servidor de contactos</b>, e que versão do mesmo, está a usar?";
contact_form_p14a = "ASUS, Gigabyte and ASRock oferecem versões OEM do cFosSpeed com certas placas mãe. Atualizações para estas versões OEM são disponibilizados no site do fabricante da placa mãe. Se instalar uma versão normal do cFosSpeed sobre a sua versão OEM, iniciar-se-á um período de teste de 30 dias, após o qual poderá adquirir uma licença vitalícia do cFosSpeed através de nós, ou desinstalar o cFosSpeed e instalar a versão OEM novamente.";
contact_form_p14b = "Se gostar do cFosSpeed, gostaríamos se nos adquirisse a licença vitalícia. A sua vantagem será o acesso a todas as futuras versões beta e finais do cFosSpeed. Embora os nossos parceiros OEM ofereçam atualizações, por norma temos um ritmo de atualizações mais rápido, com novas versões e novas funcionalidades.";
decision = "Qual produto?";
decision_help = "Caminho da decisão";
dialup_dsl_cable = "Net Dial-up por DSL ou modem de cabo (PPPoE)";
expiration_buy = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Compre sua licença pessoal e vitalícia do cFosSpeed agora!</b></a>";
expiration_div1_h1 = "Obrigado por experimentar o cFosSpeed!";
expiration_div1_p1 = "Agora o cFos Traffic Shaping está calibrado para sua ligação à Internet.<br /> Agora ele maximiza a taxa de transferência enquanto minimiza o tempo de ping.<br /> Os nossos clientes acostumam-se tão rápido que muitos não conseguem mais imaginar a vida sem ele.";
expiration_div1_p2 = "Evita downloads lentos durante uploads simultâneos.<br /> Evita pings altos ou má qualidade em VoIP por causa de outras transferências de dados.";
expiration_div1_p3 = "Aproveite a oportunidade e <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">compre a licença vitalícia do cFosSpeed agora.</b></a>";
expiration_div2_h1 = "Antes que perceba, o período de experiência de 30 dias do cFosSpeed terá terminado.";
expiration_div2_p1 = "Certamente, por agora, já tirou proveito do cFos Traffic Shaping por causa de";
expiration_div2_p2 = "taxa de transferência máxima e ping mínimo.";
expiration_div2_p3 = "O cFos Traffic Shaping faz sentido tão logo seja utilizado mais de um fluxo de dados na internet, começando por email e navegação na web.";
expiration_div2_p4 = "Para desfrutar de uma ligação à Internet otimizada no futuro, <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">compre sua licença vitalícia do cFosSpeed agora!</b></a>";
expiration_div2_p5 = "Compre uma vez e garanta o direito a atualizações vitalícias:<br /><b>todas as futuras versões já estão incluídas no preço.</b>.";
expiration_div3_p1 = "<h1>A importância do pioneirismo é inegável.</h1>No campo de otimização da internet, o cFosSpeed é pioneiro. Durante anos, nós aprimorámos o cFos Traffic Shaping para que seja extraído o máximo da sua ligação à internet.";
expiration_div3_p2 = "O cFos Traffic Shaping não somente <b>maximiza a largura de banda</b> enquanto mantém o <b>ping mínimo</b>, mas também dá a opção de priorizar aplicações individuais como jogos, transmissão multimédia, etc. relativamente a outras aplicações. Com o cFosSpeed <b>você</b> decide como usar sua ligação.";
expiration_div3_p3 = "Não é necessário procurar constantemente por novas versões, porque já estão incluídas no preço da licença vitalícia. Simplesmente descarregue a nova versão do nosso sítio web, instale sobre a versão anterior - pronto!";
expiration_div3_p4 = "O cFos Traffic Shaping convenceu-o?<br />Então <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">compre - uma vez - a licença vitalícia do cFosSpeed agora!</b></a>";
expiration_div4_p1 = "Seu período de testes terminará daqui a poucos dias!";
expiration_div4_p2 = "Não espere até que o cFos Traffic Shaping seja desativado. Continue a desfrutar de largura de banda máxima e ping mínimo.";
expiration_div4_p3 = "O cFosSpeed tem um preço acessível.<br />Compre uma vez e garanta o direito a atualizações vitalícias.<br />Aproveite a oportunidade e <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">compre a licença vitalícia do cFosSpeed agora!</b></a>";
expiration_div4_p4 = "Uma vez que está ciente das <b>vantagens do cFosSpeed Traffic Shaping</b>, nós <b>não mostraremos outro popup</b>. Portanto:";
faq_long = "Perguntas frequentes";
h1_alternatives = "cFosSpeed, cFos ou cFos Broadband Connect";
highspeed = "Ligação de alta velocidade >= 16Mbit/s";
