#language 1055
#fallback 1033
#charset 162

language = "Turkish";
activation_p2_cfos = "<b>Para kazanmak ister misiniz</b> with cFos? cFos partneri olun ve web sitenizde cFos lisansı satın. Her satış için kardan pay alacaksınız.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Daha fazla bilgi</b></a>";
activation_p2_cfosbc = "<b>Para kazanmak ister misiniz</b> with cFos Genişbant Bağlantı? cFos partneri olun ve web sitenizde cFos Genişbant Bağlantı lisansı satın. Her satış için kardan pay alacaksınız.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Daha fazla bilgi</b></a>";
activation_p2_cfos6link = "<b>Para kazanmak ister misiniz</b> cFos IPv6 Link ile? cFos partneri olun ve web sitenizde cFos IPv6 Link licenses on your web site. Her satış için kardan pay alacaksınız.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Daha fazla bilgi</b></a>";
activation_p2_cfospnet = "<b>Para kazanmak ister misiniz</b> cFos Personal Net ile? cFos partneri olun ve web sitenizde cFos Kişisel Net lisansı satın. Her satış için kardan pay alacaksınız.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Daha fazla bilgi</b></a>";
activation_p3 = "Bize yardım edin:";
activation_p4 = "cFosSpeed crackleri için indirme linklerini kaldırın.";
activation_p4_cfos = "cFos crackleri için indirme linklerini kaldırın.";
activation_p4_cfosbc = "cFos Genişbant Bağlantı crackleri için indirme linklerini kaldırın.";
activation_p4_cfos6link = "İndirme linklerini cFos IPv6 Link crackleri.";
activation_p4_cfospnet = "cFos Kişisel Net cracklerini dosya paylaşım programınızdan kaldırın.";
activation_p5 = "cFosSpeed cracklerini dosya paylaşım programınızdan kaldırın.";
activation_p5_cfos = "cFos crackleri dosya paylaşım programınızdan kaldırın.";
activation_p5_cfosbc = "cFos Genişbant Bağlantı cracklerini dosya paylaşım programlarınızdan kaldırın.";
activation_p5_cfos6link = "cFos IPv6 Link cracklerini dosya paylaşım programlarınızdan kaldırın.";
activation_p5_cfospnet = "cFos Personal Net cracklerini dosya paylaşım programlarınızdan kaldırın.";
activation_p6 = "Bizim 30 günlük deneme sürümünü ülkenizin en popüler yazılım sitelerine yükleyin.";
activation_p7 = "Yazılım sitelerinde cFosSpeed'e oy verin.";
activation_p7_cfos = "Yazılım sitelerinde cFos'a oy verin.";
activation_p7_cfosbc = "Yazılım sitelerinde cFos Genişbant Bağlantı'ya oy verin.";
activation_p7_cfos6link = "Yazılım sitelerinde cFos IPv6 Link'e oy verin.";
activation_p7_cfospnet = "Yazılım sitelerinde cFos Kişisel Net'e oy verin.";
activation_p8 = "Web sayfanıza linkimizi koyun.";
activation_p9 = "cFosSpeed'i şimdi satın alın!";
activation_p9_cfos = "cFos'u şimdi satın alın!";
activation_p9_cfosbc = "cFos Genişbant Bağlantı'yı şimdi satın alın!";
activation_p9_cfos6link = "cFos IPv6 Link'i şimdi satın alın!";
activation_p9_cfospnet = "cFos Kişisel Net'i şimdi satın alın!";
activation_p10 = "sizin cFos Takımınız.";
activation_p11 = "Not: Optimize edilmiş internet bağlantınızla iyi eğlenceler!";
agents_brazil = "Brezilya";
agents_china = "Çin";
agents_desc = "Resmi, orijinal, yasal cFos yazılımını bu yetkili dağıtıcılardan alabilirsiniz:";
agents_hongkong = "Hong Kong / Çin";
agents_greece = "Yunanistan";
agents_india = "Hindistan";
agents_malaysia = "Malezya";
agents_russia = "Rusya";
agents_taiwan = "Tayvan";
agents_thailand = "Tayland";
agents_uk = "Birleşik Krallık";
abgelaufen = "Kullandığınız sürümün kullanım süresi dolmuştur.";
choice1 = " İnternet via ISDN, Software for ISDN at COM Port,<br />ISDN caller monitor?";
choice2 = "İnternet'e erişmek için bir yönlendirici mi kullanıyorsunuz?";
choice3 = "İnternet bağlantınız PPPoE mi kullanıyor (ör. DSL)?";
choice4 = "USB'den bağlı bir DSL Modem mi kullanıyorsunuz?";
choice5 = "Çevirmeli Arama Ağı sürücüsü?";
choice7 = "İkisi de?";
contact_form_h1 = "cFos ekibiyle iletişim ";
contact_form_p0 = "Bizimle irtibata geçebileceğiniz konular: <b>teknik sorunlar</b>, <b>siparişiniz hakkında sorular</b>, <b>iş teklifleri hakkında sorular</b> <b>basın bilgileri</b>.";
contact_form_p0_a1 = "<b>Hız çok mu düşük?</b><br/>Belki <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Rehberi</a> yardımcı olabilir.";
contact_form_p0_a2 = "<b>Lisans anahtarım nerede?</b><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Bizimle iletişime geçin, çünkü siparişinizin ulaşması uzun sürebilir.</a>";
contact_form_p0_a3 = "<b>Durum penceresini kapatmak mı istiyorsunuz?</b><br/><a class=\"inline\" href=\"//en/cfosspeed/documentation/status.htm\">Durum penceresini otomatik açma-kapatma nasıl yapılır?</a>";

/. Used in our contact form on website, as possible choices, like:
/= Please, select:
/= — ...
/= — Business Partners, Licensing, Bundling
/= — Press, Artwork, Covermount
/= — ...
contact_form_o1 = "İş Ortakları, Lisans, Paketleme";
contact_form_o2 = "Basın, Artwork, Covermount";
contact_form_o3 = "Sipariş: Lisans anahtarım nerede?";
contact_form_o4 = "Sipariş: Lisans anahtarımı kaybettim";
contact_form_o5 = "Öneriler / Diğer Sorular";
contact_form_o6 = "cFosSpeed'i 100% performansa kalibre edemiyorum";
contact_form_o7 = "İnternet hızım aşırı düşük";
contact_form_o8 = "Ping aşırı yüksek";
contact_form_o9 = "Lisans anahtarımda sorun var";
contact_form_o10 = "cFosSpeed'i kuramıyorum";
contact_form_o11 = "Durum penceresini nasıl devre dışı bırakırım?";
contact_form_o12 = "Mavi Ekran Hatası/BSOD bildir";
contact_form_o13 = "ASUS (GameFirst &amp; Turbo LAN), Gigabyte, ASRock OEM versiyonları";
contact_form_o14 = "Sipariş: Lisan anahtarımı giremiyorum";
contact_form_o15 = "Lisans anahtarı kazan";

contact_form_h2 = "Kendi kendine hızlı yardım";
contact_form_p1 = "Temel bilgiler için <a class=\"inline\" href=\"//en/oem/oem.htm\">OEM partnerlerimizin sayfalarını inceleyebilirsiniz</a>";
contact_form_l1 = "Lisans şartlarımıza göre dergilerin yanında hediye olarak verilen CD'lerin içerisinde programımızın 30 günlük deneme sürümünün ücretsiz verilmesine izin vardır.";
contact_form_l2 = "Yüksek çözünürlüklü baskı kalitesinde ücretsiz Artwork için: <a class=\"inline\" href=\"//en/press/samples.htm\">artwork sayfası</a>";
contact_form_l4 = "<a class=\"inline\" href=\"//en/press/reviews.htm\">Ürünlerimizin basın değerlendirmeleri</a> ";
contact_form_p2 = "Lütfen gereksiz e-posta klasörünüzü kontrol edin. Lisans anahtarınızı içeren e-posta yanlışlıkla spam olarak işaretlenmiş olabilir. <br/><br/>Sipariş verdikten sonra bizim işleme koyabilmemiz için lütfen 2 iş günü bekleyin. Eğer 2 iş günü içerisinde lisans anahtarınızı içeren postayı alamazsanız, sistemde ödemeniz görünmediği için lisansı göndermemiş olabiliriz. Sık yaşadığımız bir durum da bir mail adresinden sipariş verilip ödemenin başka bir mail adresi üzerinden yapılmasıdır. Lütfen aşağıdaki formu mümkün olduğunca detaylı bir şekilde doldurun. Böylece lisans anahtarınızı en kısa sürede göndermeye çalışacağız.<br/><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Lisans anahtarım nerede?</a>";
contact_form_a1 = "Kayıp lisans anahtarınızın iadesini isteyin";
contact_form_p3 = "cFosSpeed ile internet hızınızı nasıl artıracağınızı öğrenmek için, <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Rehberini inceleyin</a>.";
contact_form_p4 = "cFosSpeed'i nasıl kalibre edeceğinizi öğrenmek için <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Rehberi</a> içeriğini okuyarak <b>ideal performans elde edin</b>.";
contact_form_p5 = "Hız hakkında bilgi edinmek için <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Rehberini okuyun</a> ve <b>maksimum hıza ulaşın</b>.";
contact_form_p6 = "Ping'i düşürmek istiyorsanız <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos Speed Rehberini okuyarak</a> nasıl yapıldığını öğrenin ve <b>minimum ping elde edin</b>.";
contact_form_p7 = "Lisans anahtarını nasıl kuracağınızla ilgili <a class=\"inline\" href=\"//en/cfosspeed/documentation/installation.htm\">buradan yardım alabilirsiniz</a>.<br/><br/>Lisans anahtarını bulmak ve kurmakla ilgili <a class=\"inline\" href=\"//en/cfosspeed/documentation/registration-help.htm\">ek ipuçlarını burada bulabilirsiniz</a>.";
contact_form_p8 = "Bazen diğer bileşenler, mesela ağ sürücüleri, antivirüs/antispyware yazılımları, ağ kurulumu esnasında cFosSpeed kurulumunu engelleyebilir.<br/><br/>Şu yardım konularına göz atabilirsiniz: <a class=\"inline\" href=\"//en/cfosspeed/documentation/driver-not-loaded.htm\">en yaygın kurulum sorunları</a> ve <a class=\"inline\" href=\"//en/cfosspeed/documentation/installation-help.htm\">cFosSpeed kurulamazsa ne yapabilirsiniz</a>.";
contact_form_p9 = "cFosSpeed durum penceresini devre dışı bırakmak için pencereye sağ tıklayın ve <b>Pencere Ayarları</b> bölümünden \"Otomatik-aç/Otomatik-gizle\" seçeneğini devre dışı bırakın.";
contact_form_p9_v2 = "cFosSpeed durum penceresini kapatmak istiyorsanız pencereye sağ tıklayıp \"Pencereleri Gizle\" seçeneğine tıklayın.";
contact_form_a2 = "Durum penceresini gizle";
contact_form_p10 = "Eğer cFosSpeed kaynaklı bir Mavi Ekran Hatası/BSOD alırsanız, bu hatayı en kısa sürede onarmamız için sizin yardımınıza ihtiyacımız var.<br/><br/>Please <a class=\"inline\" href=\"//en/support/howto-dump.htm\">create a kernel dump</a>.";
contact_form_p11 = "Önemli ipuçları için lütfen <a class=\"inline\" href=\"//en/cfos-professional/capi-support.htm\">ISDN CAPI / Network CAPI ipuçlarına bakın</a>.";
contact_form_h3 = "Bize mesaj gönderin";
contact_form_p12 = "Lütfen soru ya da önerinizle birlikte e-posta adresinizi forma yazıp \"Gönder\" butonuna basarak bize gönderin. En kısa zamanda sizinle iletişim kuracağız.";
contact_form_p13 = "Lütfen yönergelerimizi inceleyin: <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473213\">Google Calendar ile cFos Outlook DAV nasıl kurulur?</a>.";
contact_form_p13b = "Lütfen bize -eğer mümkünse- aşağıdaki bilgileri sağlayınız: ";
contact_form_p13c = "Kullandığınız <b>Outlook versiyonu</b> nedir?";
contact_form_p13d = "Kullandığınız <b>takvim ya da irtibat(contact) sunucusu</b> hangisi ve hangi sürümü kullanıyorsunuz?";
contact_form_p14a = "ASUS, Gigabyte ve ASRock bazı anakart modelleri için cFosSpeed OEM versiyonunu verir. OEM versiyon için güncellemeler, anakart firmasının kendi internet sitesinde bulunur. Eğer OEM versiyon kurduktan sonra üzerine normal (internetten indirdiğiniz) cFosSpeed sürümünü kurarsanız, 30 günlük bir deneme sürümü başlamış olacak. Bu aşamada isterseniz bizden (cfos'tan) ömür boyu geçerli bir lisans satın alırsınız, ya da OEM sürümüne geri dönmek için kurulu programı kaldırıp tekrardan sıfırdan OEM sürümü kurabilirsiniz.";
contact_form_p14b = "Eğer cFosSpeed ürünümüzü seviyorsanız, bizden bu ürün için ömür boyu geçerli lisans almanızı öneririz. Çünkü bu lisans, gelecekte çıkaracağımız cFosSpeed beta sürümlerini ve tam sürümlerini de kullanabilmenizi sağlayacaktır. OEM iş ortaklarımız da kendi verdikleri OEM sürümler için güncellemeler sunmaktadır ancak biz genelde yeni sürüm ve yeni özellikler sunma konusunda daha hızlıyız.";
decision = "Hangi ürün?";
decision_help = "Karar Yolu";
dialup_dsl_cable = "DSL ile çevirmeli arama ağı veya kablo modem (PPPoE)";
expiration_buy = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Kişisel ömür boyu cFosSpeed lisansınızı şimdi alın!</b></a>";
expiration_div1_h1 = "cFosSpeed'i denediğiniz için teşekkür ederiz!";
expiration_div1_p1 = "cFos Traffic Shaping internet bağlantınız için kalibre oldu.<br /> Şimdi, veri miktarını maksimize ederken ping süresini olabiliecek en az duruma getiriyor.<br /> Müşterilerimiz, programlarımıza çabucak alışır, öyle ki pek çoğu yaşamı programlarımız olmadan hayal edemez.";
expiration_div1_p2 = "Birden çok gönderme yapılırken yavaş indirmeyi önler.<br /> Diğer data transferlerinden kaynaklanabilecek yüksek pingleri veya kötü VoIP kalitesini önler.";
expiration_div1_p3 = "Bu fırsatı değerlendirin ve <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">cFosSpeed ömür boyu lisans alın.</b></a>";
expiration_div2_h1 = "Siz farkında olmadan cFosSpeed 30 gün deneme süresi bitti.";
expiration_div2_p1 = "Kesinlikle, şimdiden, cFos Traffic Shaping'den yararlanmaya başladınız";
expiration_div2_p2 = "maksimum bant genişliği ve minimum ping.";
expiration_div2_p3 = "cFos Traffic Shaping internette e-mail ve webde gezinme ile başlayan birden çok data akışı kullanmaya başladığınız anda daha iyi anlaşılıyor.";
expiration_div2_p4 = "Optimize edilmiş Internet bağlantısından gelecekte de faydalanmak için, <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">cFosSpeed ömür boyu lisansınızı alın!</b></a>";
expiration_div2_p5 = "Bir kere alın ve ömür boyu güncelleme hakkı elde edin:<br /><b>Bütün gelecek sürümler fiyata dahildir</b>.";
expiration_div3_p1 = "<h1>Orjinalin değeri göz ardı edilemez.</h1>internet optimizasyon alanında cFosSpeed tamamen orjinaldir. Yıllardır biz cFos Traffic Shaping'i internetinizden alabileceğiniz en fazla performansı alabilmeniz için geliştirdik.";
expiration_div3_p2 = "cFos Traffic Shaping sadece <b>bant genişliğinizi en üst seviyeye taşır</b> iken <b>en az ping seviyesine</b>, aynı zamanda size oyunlarınız, medya verisi akışı gibi önemli programlarınıza öncelik vermenizi sağlar. cFosSpeed ile <b>siz</b> internetinizi nasıl kullanacağınıza karar verirsiniz.";
expiration_div3_p3 = "Durmadan yeni sürüm aramak zorunda değilsiniz, çünkü ömür boyu lisans ile yeni sürümler zaten fiyata dahildir. Basitçe yeni versiyonu indirin, eski versiyonun üzerine kurun - tamam!";
expiration_div3_p4 = "cFos Traffic Shaping sizi ikna etti mi?<br />O halde <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">şimdi - sadece bir kere - cFosSpeed ömür boyu lisansını alın!</b></a>";
expiration_div4_p1 = "Deneme süreniz birkaç gün içinde bitiyor!";
expiration_div4_p2 = "cFos Traffic Shaping devre dışı kalana kadar beklemeyin. Maksimum bant genişliği ve minimum ping'den yararlanmaya devam edin.";
expiration_div4_p3 = "cFosSpeed düşük maliyetlidir.<br />Bir kere alın ve ömür boyu güncellemelerden faydalanma hakkına sahip olun.<br />Fırsattan faydalanın ve <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">cFosSpeed ömür boyu lisansınızı şimdi alın!</b></a>";
expiration_div4_p4 = "<b>cFosSpeed Traffic Shaping avantajlarının</b>farkında olduğunuzdan dolayı, <b>başka bir açılan pencere göstermeyeceğiz</b>. Bu nedenle:";
faq_long = "Sık sorulan sorular";
h1_alternatives = "cFosSpeed, cFos veya cFos Broadband Connect";
highspeed = "Yüksek Hızlı Bağlantı >= 16Mbit/s";
hof_agent = "cFos Temsilcileri";
hof_desc = "Bu kişiler bize en çok katkıda bulunan kişiler. Yazılımımızı veya web sitemizi geliştirmemize bize gerçekten yardımları dokundu.";
hof_friends = "cFos arkadaşları";
hof_skindesigner = "Dış Görünüm Tasarımcıları";
hof_title = "En Çok Katkıda Bulunanlar";
hof_titleadd = "...en çok katkıda bulunanlar";
hof_translator = "Çevirmenler";
hof_bugfixhero = "Hata Onarma Kahramanları";
howto_dump_li01 = "'BAŞLAT/Denetim Masası/Sistem'de 'gelişmiş' altında 'Başlangıç ve kurtarma - ayarlar'ı açın";
howto_dump_li02 = "'Hata ayıklama bilgisi yaz' bölümünde 'Çekirdek bellek dökümü'nü seçin";
howto_dump_li03 = "'Tamam'a basarak değişiklikleri onaylayın ve 'gelişmiş' penceresini kapatın.";
howto_dump_li04 = "'Tamam'a basarak değişiklikleri onaylayın ve 'Sistem' penceresini ve sonra 'Denetim Masası' penceresini kapatın";
howto_dump_li05 = "Windows XP kullanıyorsanız bilgisayarınızı yeniden başlatın (Vista/7 kullanıyorsanız gerekli değildir!)";
howto_dump_p01 = "Yazılımımızı kullanırken mavi ekran hatası çıkması durumunda sorunu inceleyebilmek için Windows çekirdek bellek dökümüne ihtiyaç duyuyoruz.";
howto_dump_p02 = "Çekirdek bellek dökümü oluşturmak için lütfen bu adımları takip edin:";
howto_dump_p03 = "Çekirdek bellek dökümünü oluşturmak için, 'çekirdek bellek dökümü' işlevinin bu ayarlarına dikkat edin";
