#language 1032
#fallback 1033
#charset 0

language = "Greek";
contact_form_p0_a3 = "<b>Ενοχλητικό το παράθυρο κατάστασης;</b><br/><a class=\"inline\" href=\"//en/cfosspeed/documentation/status.htm\">Πώς να κλείσετε τα παράθυρα κατάστασης που ανοίγουν αυτόματα</a>";
/. Used in our contact form on website, as possible choices, like:
/= Please, select:
/= — ...
/= — Business Partners, Licensing, Bundling
/= — Press, Artwork, Covermount
/= — ...
contact_form_o1 = "Επιχειρηματικοί Συνεργάτες, Άδειες, Συνοδευτικό Λογισμικό Υλικού";
contact_form_o2 = "Τύπος, Υλικό Δημοσίευσης, Συνοδευτικό Έκδοσης";
contact_form_o3 = "Παραγγελία: Πού είναι το κλειδί της άδειάς μου?";
contact_form_o4 = "Παραγγελία: Έχασα το κλειδι της άδειάς μου";
contact_form_o5 = "Προτάσεις / Άλλες Ερωτήσεις";
contact_form_o6 = "Δε μπορώ να ρυθμίσω το cFosSpeed στο 100%";
contact_form_o7 = "Η ταχύτητα του Διαδικτύου είναι πολύ χαμηλή";
contact_form_o8 = "Υψηλό ping";
contact_form_o9 = "Πρόβλημα με το κλειδι της άδειάς μου";
contact_form_o10 = "Δε μπορώ να εγκαταστήσω το cFosSpeed";
contact_form_o11 = "Πώς να απενεργοποιήσετε το παράθυρο κατάστασης";
contact_form_o12 = "Αναφορά Μπλε Οθόνης (Bluescreen/BSOD)";
contact_form_o13 = "ASUS (GameFirst &amp; Turbo LAN), Gigabyte, ASRock Εκδόσεις OEM";
contact_form_h2 = "Βοηθηθείτε γρήγορα";
contact_form_p1 = "Για βασικές πληροφορίες μπορείτε να συμβουλευτείτε την σελίδα μας για τους <a class=\"inline\" href=\"//en/oem/oem.htm\">συνεργάτες OEM</a>";
contact_form_l1 = "Η άδειά μας επιτρέπει να συμπεριλάβετε την δωρεάν δοκιμαστική μας έκδοση για 30 ημέρες στο CD του περιοδικού σας δωρεάν.";
contact_form_l2 = "Δωρεάν υλικό δημοσίευσης υψηλής ανάλυσης υπάρχει στην <a class=\"inline\" href=\"//en/press/samples.htm\">σελίδα υλικού</a>";
contact_form_l3 = "Οι πιο πρόσφατες <a class=\"inline\" href=\"//en/press/press.htm\">δημοσιεύσεις στον τύπο</a>";
contact_form_l4 = "<a class=\"inline\" href=\"//en/press/reviews.htm\">Αξιολογήσεις τύπου</a> για τα προϊόντα μας";
contact_form_p2 = "Παρακαλώ ελέγξτε τον φάκελο ανεπιθύμητης αλληλογραφίας. Το κλειδί της άδειάς σας είναι επισυναπτόμενο στο μήνυμα και μπορεί να κατηγοριοποιήθηκε ως ανεπιθύμητη αλληλογραφία.<br/><br/>Παρακαλώ περιμένετε 2 εργάσιμες ημέρες για να επεξεργαστούμε την παραγγελία σας. Αν δεν λάβετε το κλειδί σας μέσα σε 2 εργάσιμες ημέρες, μπορεί να μην μπορούμε να βρούμε την πληρωμή σας. Συνήθως πελάτες μας αγοράζουν με μία ηλεκτρονική διεύθυνση και πληρώνουν με άλλη. Παρακαλώ συμπληρώστε τα παρακάτω πεδία με όσο το δυνατόν μεγαλύτερη λεπτομέρεια. Θα μας βοηθήσει να βρούμε το κλειδί σας το συντομότερο δυνατόν.<br/><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Που είναι το κλειδί της άδειάς μου?</a>";
contact_form_a1 = "Ξαναβρείτε το χαμένο κλειδί της άδειάς σας";
contact_form_p3 = "Για συμβουλές σχετικά με την βελτίωση της ταχύτητάς σας στο διαδίκτυο με το cFosSpeed, δείτε τον <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">Οδηγό Ταχύτητας της cFos</a>.";
contact_form_p4 = "Παρακαλώ μελετήστε τον <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">Οδηγό Ταχύτητας της cFos</a> για βοήθεια, πώς να βελτιστοποιήσετε το cFosSpeed για <b>απόλυτες επιδόσεις</b>.";
contact_form_p5 = "Παρακαλώ μελετήστε τον <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">Οδηγό Ταχύτητας της cFos</a> για βοήθεια, πώς να αποκτήσετε <b>μέγιστη ταχύτητα</b>.";
contact_form_p6 = "Παρακαλώ μελετήστε τον <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">Οδηγό Ταχύτητας της cFos</a> για βοήθεια, πώς να αποκτήσετε <b>ελάχιστο ping</b>.";
contact_form_p7 = "Εδώ μπορείτε να βρείτε <a class=\"inline\" href=\"//en/cfosspeed/documentation/installation.htm\">βοήθεια σχετικά με το πώς να περάσετε το κλειδί της άδειάς σας</a>.<br/><br/>Εδώ υπάρχουν περαιτέρω πληροφορίες σχετικά με το πώς θα <a class=\"inline\" href=\"//en/cfosspeed/documentation/registration-help.htm\">βρείτε και περάσετε το  κλειδί της άδειάς σας</a>.";
contact_form_p8 = "Κάποιες φορές άλλα κομμάτια λογισμικού, π.χ. οδηγοί καρτών δικτύου, λογισμικό προστασίας από ιούς / προγράμματα κατασκοπείας, στο δίκτυο αποτρέπουν την εγκατάσταση του cFosSpeed.<br/><br/>Εδώ υπάρχει <a class=\"inline\" href=\"//en/cfosspeed/documentation/driver-not-loaded.htm\">βοήθεια για τα πιο συνήθη προβλήματα εγκατάστασης</a> και <a class=\"inline\" href=\"//en/cfosspeed/documentation/installation-help.htm\">τι μπορείτε να κάνετε αν δεν εγκαθίσταται το cFosSpeed</a>.";
contact_form_p9 = "Μπορείτε να απενεργοποιήσετε το παράθυρο κατάστασης του cFosSpeed κάνοντας δεξί-κλικ σε αυτό, επιλέγοντας <b>Ρυθμίσεις Παραθύρου</b> και επενεργοποιώντας την \"Αυτόματη Εμφάνιση/Απόκρυψη\".";
contact_form_p9_v2 = "Μπορείτε να απενεργοποιήσετε το παράθυρο κατάστασης του cFosSpeed κάνοντας δεξί-κλικ σε αυτό και επιλέγοντας \"Απόκρυψη Παραθύρων\".";
contact_form_a2 = "Απόκρυψη του παράθυρου κατάστασης";
contact_form_p10 = "Αν δείτε μπλε οθόνη (Bluescreen/BSOD) που συνέβει εξαιτίας του cFosSpeed, χρειαζόμαστε την βοήθειά σας για να το φτιάξουμε το συντομότερο δυνατόν.<br/><br/>Παρακαλώ <a class=\"inline\" href=\"//en/support/howto-dump.htm\">δημιουργήστε αποτύπωμα πυρήνα</a>.";
contact_form_p11 = "Παρακαλώ δείτε τις σημαντικές <a class=\"inline\" href=\"//en/cfos-professional/capi-support.htm\">πληροφορίες για ISDN CAPI / Network CAPI</a>.";
contact_form_h3 = "Στείλτε μας ένα μήνυμα";
contact_form_p12 = "Παρακαλώ γράψτε την ερώτησή σας ή την πρότασή σας και την διεύθυνση ηλεκτρονικού ταχυδρομίου σας στην φόρμα και πατήστε το κουμπί \"Αποστολή\". Θα επικοινωνήσουμε μαζί σας το συντομότερο δυνατόν.";
contact_form_p13 = "Παρακαλώ δείτε τις οδηγίες μας γοα το πώς να <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473213\">ρυθμίσετε το cFos Outlook DAV με το Ημερολόγιο Google</a>.";
contact_form_p14a = "Οι ASUS, Gigabyte και ASRock προσφέρουν εκδόσεις OEM του cFosSpeed για κάποιες μητρικές κάρτες. Ενημερώσεις για αυτές τις εκδόσεις OEM είναι διαθέσιμες στην ιστοσελίδα του κατασκευαστή της μητρικής κάρτας. Αν εγκαταστήσετε την κανονική έκδοση του cFosSpeed πάνω από την έκδοση OEM, ξεκινάει μια περίοδος δοκιμής 30 ημερών με το πέρας της οποίας μπορείτε είτε να αγοράσετε μιά εφ' όρου ζωής άδεια χρήσης του cFosSpeed από εμάς ή να απεγκαταστήσετε το cFosSpeed και να εγκαταστήσετε την έκδοση OEM ξανά.";
contact_form_p14b = "Αν σας αρέσει το cFosSpeed θα εκτιμούσαμε την αγορά της άδειας εφ' όρου ζωής από εμάς. Επωφελείστε με πρόσβαση σε όλες τις εκδόσεις cFosSpeed, καθώς και σε όλες τις δοκιμαστικές εκδόσεις. Παρ' ότι οι συνεργάτες OEM προσφέρουν ενημερώσεις, συνήθως έχουμε ταχύτερο ρυθμό ενημερώσεων με νέες εκδόσεις και νέα χαρακτηριστικά.";
decision = "Ποιο προϊόν;";
decision_help = "Μονοπάτι επιλογής";
dialup_dsl_cable = "Δίκτυο Dial-up με DSL ή καλωδιακό μόντεμ (PPPoE)";
expiration_buy = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Αγοράστε την προσωπική σας άδεια cFosSpeed τώρα με διάρκεια εφ΄όρου ζωής!</b></a>";
expiration_div1_h1 = "Ευχαριστούμε που δοκιμάσατε το cFosSpeed!";
expiration_div1_p1 = "Το cFos Traffic Shaping έχει ρυθμιστεί για την δική σας σύνδεση Ιντερνετ.<br /> Τώρα μεγιστοποιεί τη σύνδεση σας μειώνοντας τον χρόνο ping.<br /> Οι πελάτες μας το συνηθίζουν τόσο γρήγορα, που τους γίνεται απαραίτητο.";
expiration_div1_p2 = "Αποτρέπει τις αργές μεταφορτώσεις με ταυτόχρονη φόρτωση αρχείων.<br /> Αποτρέπει μεγάλους χρόνους pings η κακή ποιότητα VoIP εάν υπάρχουν άλλες μεταφορές δεδομένων.";
expiration_div1_p3 = "Κάντε χρήση της ευκαιρίας και <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">αγοράστε την άδεια cFosSpeed τώρα.</b></a>";
expiration_div2_h1 = "Πριν το καταλάβετε η δοκιμαστική έκδοση cFosSpeed 30 θα τελειώσει.";
expiration_div2_p1 = "Εχετε ωφεληθεί ήδη από το cFos Traffic Shaping με";
expiration_div2_p2 = "μέγιστο bandwidth και ελάχιστο ping.";
expiration_div2_p3 = "Θα δείτε τα αποτελέσματα του cFos Traffic Shaping μόλις χρησιμοποιήσετε περισσότερες συνδέσεις στο internet, ξεκινώντας με τα email και ταυτόχρονη πλοήγηση.";
expiration_div2_p4 = "Για να απολαύσετε βελτιστοποιημένη σύνδεση Internet στο μέλλον, <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">αγοράστε τώρα την απεριόριστη άδεια cFosSpeed!</b></a>";
