#language 1045
#fallback 1033
#charset 238

language = "Polish";
pnet_doc_scripts_p13 = "Zbiór funkcji narzędziowych aby ułatwić pisanie skryptów po stronie serwera. Oferuje następującą funkcjonalność:<br/><br/>- opakowanie obiektów serwera sieciowego i jego funkcji.<br/>- rozszerzenie obiektu Javascript String o kilka przydatnych funkcji.<br/>- wykonywanie analizy parametrów w łańcuchu zapytania lub danych formularza przesyłanych metodą POST.<br/>- wczytywanie, zapisywanie i wysyłanie (za pomocą mail) małych plików.<br/>- daty rfc 1123 takie jak używane w ciasteczkach.<br/>- ciasteczka.<br/>- prosta funcja przekształcenia XML.<br/><br/>Jeśli używasz cFos PNet w większych projektach, możesz chcieć zapakować jednostki funkcjonalne w moduły, zamiast prostego dołączanego pliku skryptowego. cFos PNet oferuje wsparcie specyfikacji modułu w inicjatywie common.js.";
pnet_doc_misc_p1 = "cFos PNet może raz dziennie uruchamiać skrypt konserwacyjny. Możesz skonfigurować nazwę skryptu za pomocą klucza <b>daily_maintenance= &lt;link skryptu&gt;</b> i czas kiedy ma być uruchomiony <b>maintenance_time=gg:mm:ss</b> w sekcji <b>[param]</b> pliku <em>GLOBAL.INI</em>. <b>&lt;link skryptu&gt;</b> jest lokacją skryptu zaczynającą się od / dla katalogu publicznego.";
pnet_doc_misc_p2 = "cFos PNet używa API Windows HTTP Server. Pozwala to kilku aplikacjom nasłuchiwać na domyślnym porcie HTTP 80. API HTTP Server współdzieli ten port z innymi aplikacjami korzystającymi z API HTTP Server.<br/><br/>Aby zdecydować która aplikacja otrzyma żądanie HTTP, API HTTP Server musi znać zasadę dopasowania adresów URL dla każdej aplikacji. Ta zasada jest konfigurowana przez <b>host_name= &lt;klucz&gt;</b> w sekcji <b>[param]</b> pliku <em>GLOBAL.INI</em>. Domyślnie jest <b>+</b>, tzn. pasują wszystkie URL. Zobacz <a class=\"inline\" href=\"http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx\"><b>http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx</b></a> aby dowiedzieć się jak ograniczyć dopasowanie URL aby móc współdziałać z innymi aplikacjami. Niestety na chwilę obecną Skype używa portu 80 na wyłączność. Aby  cFos PNet działał na porcie 80 musisz wyłączyć użycue portu 80 i 443 w Skype zaawansowane, ustawienia połączenia.";
pnet_doc_misc_p3 = "cFos PNet / API Serwera HTTP wspiera również SSL. Aby używać SSL musisz zarejestrować certyfikat SSL. Certyfikat powinien być zarejestrowany w jednej z agencji certyfikujących SSL. W innym wypadku użytkownicy przeglądarek nie będą mogli zweryfikować czy tożsamość serwera nie jest spreparowana.<br/><br/>Tu przedstawione są kroki jak stworzyć i zarejestrować swój (niepodpisany) certyfikat standardowymi metodami w Windows methods:<br/> 1. uruchom makecert -r -sr LocalMachine -ss MY -a sha1 -n \"CN=spaceship.dyndns.org\" -sky exchange -pe -eku 1.3.6.1.5.5.7.3.1<br/>2. aby dostać thumbprint certyfikatu:<br/>> mmc<br/>> plik -> dodaj/usuń snap-in -> certyfikaty -> konto komputera -> komputer lokalny, potem: \"Pokaż prywatne certyfikaty\" i wyświetl thumbprint pod danymi certyfikatu. Użyj thumbprint'u bez spacji jako certhash fdo następującej komandy netsh (użyj httpcfg zamiast netsh na systemach przed Vista):<br/>3. netsh http add sslcert ipport=0.0.0.0:443 certhash=46aab740254a12c9146142067f5cf69e583154ad appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}";
pnet_doc_misc_p4 = "Aby skasować certyfikat z portu SSL, wykonaj<br/>> netsh http delete sslcert ipport=0.0.0.0:443<br/>> netsh http show sslcert";
share_cfospnet = "Podziel się cFos PNet";

/ cFos Outlook DAV


/ cFos IPv6 Link
cfos6link_page_title = "ipv6 łączność dla Windows XP i Vista i Windows 7";
cfos_ipv6_link_title = "Łączność IPv6 dla systemów XP, Vista and Windows 7";
header_features_overview = "korzyści na pierwszy rzut oka";
in_action = "w akcji";
ipv6_exhaust = "Wolne adresy IPv4 <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\">wkrótce zostaną wyczerpane</a>około roku 2010 lub 2011.<br />Wtedy wszyscy będą zmuszeni przejść na nowy protokół IPv6.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\">Licznik wolnych adresów IPv4</a>";
ipv6_test = "Wypróbuj IPv6 już dziś u swojego Dostawcy Internetowego";
link_text_what_is_ipv6link = "Co to cFos ipv6 Link?";
li_text_automatic = "Automatyczny routing i konfiguracja adresów";
li_text_dhcpv6 = "DHCPv6 Stateful/Stateless Prefix Delegation";
li_text_faster = "Duża prędkość!, 10x szybciej niż sterownik Windows Vista";
li_text_ipv6_dialup  = "ipv6 sterownik dial-up dla Windows";
li_text_mapping = "IPv4 &lt;-&gt; ipv6 mapowanie DNS ";
li_text_config_dhcp = "Konfigurowalny DHCP DUID";
li_text_vlan = "Wsparcie dla sieci wirtualnych (VLAN)";
li_text_nat46 = "NAT46 dla aplikacji IPv4";
provider_list = "ipv6 Lista dostawców";
provider_list_h1 = "Dostawcy IPv6, którzy byli sprawdzeni przy pomocy <em>cFos IPv6 Link</em>";
dupe_word_documentation = "dokumentacja";
word_documentation = "Dokumentacja";

/ cFos BC
bc_page_title = "Bardzo wydajny sterownik Dial-Up dla dostępu internetowego z dużą przepustowością.";
broadband_connect_title = "Sterownik PPPoE Dial-Up wysok ej wydajności";
link_text_cfosspeed = "<b>cFosSpeed</b>, szybszy Internet dzięki Zarządzaniu Ruchem";
link_text_what_is_bconnect = "Co to jest cFos Broadband Connect?";
li_text_calls = "Połączenia przychodzące";
li_text_filter = "Filtrowanie według 'Service-Name' and 'AC-Name'";
li_text_highspeed = "Duża prędkość!, 10x szybciej niż sterownik Windows";
li_text_lowcpu = "małe obciążenie CPU";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (pod Vistą/7)";
li_text_pppoe_auto = "auto wykrycie PPPoE, wszystkie parametry PPPoE konfigurowalne";
li_text_ppppoe_dial = "PPPoE Dial-Up sterownik dla Windows";
li_text_sessions = "Wiele sesji, brak limitu ilości połączeń";

/ cFos
cfos_html_h1 = "Sterownik dla łącz ISDN oraz DSL";
cfos_professional_title = "cFos, Dial-Up &amp; Przyspieszenie dla DSL &amp; ISDN";
link_text_0190 = "Ochrona przed połączeniami 0700";
link_text_budget = "Licznik przesyłanych danych oraz czasu połączeń";
link_text_cfos_features = "cFos - zalety dla łącz DSL/ISDN";
link_text_cfos_priolist = "Nadawaj priorytety programom w cFos (» Lista programów) ";
link_text_feature_list = "Korzyści dla DSL i ISDN";
link_text_firewall = "Zapora";
link_text_what_is_cfos = "Co to jest cFos/Professional?";

/hrping
hrping_title = "<span class=\"product\">hrPing</span> - narzędzie ping o wysokiej dokładności";

/notifier
notifier_p1 = "cFos Notifier jest programem, który działa w tle i co jakiś czas sprawdza czy są dostępne nowe statusy Twittera. Jeżeli jest coś nowego to wyświetla ikonę powiadamiania na pasku zadań Windows i podpowiedź w chmurce. Jeśli klikniesz na podpowiedź w chmurce lub ikonę powiadamiania na pasku zadań, zostaniesz przeniesiony na twitter.com i będziesz mógł odczytać nowe statusy.";
notifier_p2 = "cFos Notifier używa OAuth. Podczas pierwszego uruchomienia musisz autoryzować cFos Notifier, aby miał dostęp do twojego konta Twitter. Nie musisz podawać swojej nazwy użytkownika czy hasła w cFos Notifier. Podczas pierwszego uruchomienia, Twitter zapyta ciebie, czy zezwalasz programowi cFos Notifier na dostęp do twojego konta i poda tobie PIN. Musisz wpisać PIN w okienku dialogowym cFos Notifier. Wtedy cFos Notifier dostaje token dostępu, który możesz cofnąć w każdym momencie.";
notifier_a1 = "Pobierz cFos Notifier";
notifier_h1 = "Dlaczego kolejny program powiadomień Twittera?";
notifier_p4a = "cFos Notifier jest przeznaczony dla użytkowników z małym lub średnim  ruchem w Twitter. Zaawansowani użytkownicy mogą chcieć użyć bardziej rozbudowanego oprogramowania Twitter.";
notifier_p4b = "Założeniem cFos Notifier jest łatwość obsługi. Zamiast co jakiś czas przerywać swoją pracę i otwierać stronę internetową Twittera w celu sprawdzania nowych wiadomości, możesz zainstalować cFos Notifier.";
notifier_p4d = "Wtedy wiadomości Twittera nie będą ciebie rozpraszać chyba, że będziesz miał na nie czas.";
notifier_p4e = "Jeśli będzie coś nowego możesz kliknąć na ikonę cFos Notifier na pasku zadań, aby przejść do Twiterra.";
notifier_h2 = "Wiadomości cFosSpeed";
notifier_p5 = "Możesz także wykorzystać cFos Notifier do wyświetlania wiadomości cFosSpeed. Dowiedz się więcej o naszej nowej polityce informacyjnej cFosSpeed <a class=\"inline\" href=\"/en/cfosspeed/product-news.htm#policy\"><b></b></a>.";
notifier_h3 = "Listy Twittera";
notifier_p6 = "cFos Notifier obsługuje Listy. W Twitterze możesz ustawić Listy użytkowników, których chcesz śledzić. Jeśli skonfigurowałeś taką listę, cFos Notifier może ich wyświetlić w swoim menu kontekstowym. Możesz wybrać którą z list cFos Notifier powinien sprawdzić. To pozwoli tobie używać cFos Notifier tylko dla wybranej części twoich nadchodzących Tweetów.";

/FAQ
which_product = "Który z produktów cFos jest odpowiedni dla mnie?";
word_support_faq = "Najczęściej zadawane pytania wsparcia cFos";

/ support
activation_salut = "Drogi użytkowniku cFosSpeed";
activation_salut_cfos = "Drogi użytkowniki cFos";
activation_salut_cfosbc = "Drogi użytkowniku cFos Broadband Connect";
activation_salut_cfos6link = "Drogi użytkowniku cFos IPv6 Link";
activation_salut_cfospnet = "Drogi użytkowniku cFos Personal Net";
activation_thanks = "Dziękujemy za wypróbowanie cFosSpeed!";
activation_thanks_cfos = "Dziękujemy za wypróbowanie cFos!";
activation_thanks_cfosbc = "Dziękujemy za wypróbowanie  cFos Broadband Connect!";
activation_thanks_cfos6link = "Dziękujemy za wypróbowanie  cFos IPv6 Link!";
activation_thanks_cfospnet = "Dziękujemy za wypróbowanie  cFos Personal Net!";
activation_failed = "Niestety aktywacja tej licencji nie powiodła się, ponieważ ten klucz licencyjny został <span class=\"red\">zablokowany.</span>";
activiation_save_time = "Oszczędź swój czas ciągłego szukania innych wersji cFosSpeed.";
activiation_save_time_cfos = "Oszczędź swój czas ciągłego szukania innych wersji cFos.";
activiation_save_time_cfosbc = "Oszczędź swój czas ciągłego szukania innych wersji cFos Broadband Connect.";
activiation_save_time_cfos6link = "Oszczędź swój czas ciągłego szukania innych wersji cFos IPv6 Link.";
activiation_save_time_cfospnet = "Oszczędź swój czas ciągłego szukania innych wersji cFos Personal Net.";
activation_original_version = "Z naszymi niezmodyfikowanymi wersjami twoje połączenie internetowe jest najszybsze!<br /> Zmodyfikowane wersje mogą także zawierać wirusy, konie trojańskie i backdoory.";
activation_buyonce = "Zakup raz i zabezpiecz swoje prawo dożywotnich aktualizacji.";
activation_buyonce2 = "Kup raz a otrzymasz wszystkie przyszłe wersje za darmo.";
activation_buytoday = "Jeśli kupisz dzisiaj cFosSpeed, dostaniesz <b>dożywotnią licencję</b>: Wszystkie aktualizacje są zawarte w cenie. Po prostu pobierz nową wersję, zainstaluj ją na miejsce poprzedniej - gotowe!";
activation_buytoday_cfos = "Jeśli kupisz dzisiaj cFos, dostaniesz <b>dożywotnią licencję</b>: Wszystkie aktualizacje są zawarte w cenie. Po prostu pobierz nową wersję, zainstaluj ją na miejsce poprzedniej - gotowe!";
activation_buytoday_cfosbc = "Jeśli kupisz dzisiaj cFos Broadband Connect, dostaniesz <b>dożywotnią licencję</b>: Wszystkie aktualizacje są zawarte w cenie. Po prostu pobierz nową wersję, zainstaluj ją na miejsce poprzedniej - gotowe!";
activation_buytoday_cfos6link = "Jeśli kupisz dzisiaj cFos IPv6 Link, dostaniesz <b>dożywotnią licencję</b>: Wszystkie aktualizacje są zawarte w cenie. Po prostu pobierz nową wersję, zainstaluj ją na miejsce poprzedniej - gotowe!";
activation_buytoday_cfospnet = "Jeśli kupisz dzisiaj cFos Personal Net, dostaniesz <b>dożywotnią licencję</b>: Wszystkie aktualizacje są zawarte w cenie. Po prostu pobierz nową wersję, zainstaluj ją na miejsce poprzedniej - gotowe!";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Więc kup cFosSpeed już teraz</b>.</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"><b class=\"red\">Więc kup cFos już teraz</b>.</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"><b class=\"red\">Więc kup cFos Broadband Connect już teraz</b>.</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"><b class=\"red\">Więc kup cFos IPv6 Link już teraz</b>.</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"><b class=\"red\">Więc kup cFos Personal Net już teraz</b>.</a>";
activation_p1 = "Jesteśmy zależni od waszego wsparcia. Bez waszych pieniędzy nie możemy dalej rozwijać cFosSpeed.";
activation_p1_cfos = "Jesteśmy zależni od Waszego wsparcia. Bez Waszych wpłat nie będziemy mogli dalej rozwijać programu cFos.";
activation_p1_cfosbc = "Jesteśmy zależni od Waszego wsparcia. Bez Waszych wpłat nie będziemy mogli dalej rozwijać programu cFos Broadband Connect.";
activation_p1_cfos6link = "Jesteśmy zależni od Waszego wsparcia. Bez Waszych wpłat nie będziemy mogli dalej rozwijać programu cFos IPv6 Link.";
activation_p1_cfospnet = "Jesteśmy zależni od Waszego wsparcia. Bez Waszych wpłat nie będziemy mogli dalej rozwijać programu cFos Personal Net.";
activation_p2 = "<b>Jak zarabiać pieniądze</b> z cFosSpeed? Zostań partnerem cFos i sprzedawaj licencje na swojej stronie. Za każdą sprzedaną licencje otrzymasz prowizje.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Więcej informacji znajdziesz tutaj</b></a>";
activation_p2_cfos = "<b>Jak zarabiać pieniądze</b> z cFos? Zostań partnerem cFos i sprzedawaj licencje na swojej stronie. Za każdą sprzedaną licencje otrzymasz prowizje.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Więcej informacji znajdziesz tutaj</b></a>";
activation_p2_cfosbc = "<b>Jak zarabiać pieniądze</b> z cFos Broadband Connect? Zostań partnerem cFos i sprzedawaj licencje na cFos Broadband Connect na swojej stronie. Za każdą sprzedaną licencje otrzymasz prowizje.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Więcej informacji znajdziesz tutaj</b></a>";
activation_p2_cfos6link = "<b>Jak zarabiać pieniądze</b> z cFos IPv6 Link? Zostań partnerem cFos i sprzedawaj licencje na cFos IPv6 Link na swojej stronie. Za każdą sprzedaną licencje otrzymasz prowizje.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Więcej informacji znajdziesz tutaj</b></a>";
activation_p2_cfospnet = "<b>Jak zarabiać pieniądze</b> z cFos Personal Net? Zostań partnerem cFos i sprzedawaj licencje na cFos Personal Net na swojej stronie. Za każdą sprzedaną licencje otrzymasz prowizje.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Więcej informacji znajdziesz tutaj</b></a>";
activation_p3 = "Pomóż nam:";
activation_p4 = "Usuwając linki z crackami do programu cFosSpeed.";
activation_p4_cfos = "Usuwając linki z crackami do programu cFos.";
activation_p4_cfosbc = "Usuwając linki z crackami do programu cFos Broadband Connect.";
activation_p4_cfos6link = "Usuwając linki z crackami do programu cFos IPv6 Link.";
activation_p4_cfospnet = "Usuwając linki z crackami do programu cFos Personal Net.";
activation_p5 = "Usuwając programy crackujace cFosSpeed ze swojego programu do wymiany plików.";
activation_p5_cfos = "Usuwając programy crackujace cFos ze swojego programu do wymiany plików.";
activation_p5_cfosbc = "Usuwając programy crackujace cFos Broadband Connect ze swojego programu do wymiany plików.";
activation_p5_cfos6link = "Usuwając programy crackujace cFos IPv6 Link ze swojego programu do wymiany plików.";
activation_p5_cfospnet = "Usuwając programy crackujace cFos Personal Net ze swojego programu do wymiany plików.";
activation_p6 = "Zamieszczając naszą 30 dniową wersje trial na najbardziej popularnych serwisach z oprogramowaniem w swoim kraju.";
activation_p7 = "Głosując na cFosSpeed na stronach z oprogramowaniem.";
activation_p7_cfos = "Głosując na cFos na stronach z oprogramowaniem.";
activation_p7_cfosbc = "Głosując na cFos Broadband Connect na stronach z oprogramowaniem.";
