#language 1033
#fallback 1031
#charset 0

language = "English";
notifier_p4c_v2 = "When you click on an RSS feed entry, you open the web page for that RSS entry. When you click on a Tweet, you open the Tweet details page where you can interact with that tweet, e.g. retweet it, add to favorites, etc. Clicking on the title of the sub-menu either starts Twitter, your email client or the RSS feed overview page.";
notifier_p8 = "cFos Notifier currently supports RSS 2.0 feeds. Many news pages and forums offer their content as RSS feeds. Just enter the RSS 2.0 feed URL to add a new feed. Please let us know, if there is a popular feed which cFos Notifier doesn't seem to understand (leave a message using our <a class=\"inline\" onclick=\"cfos.show_contact_form(); return false;\" href=\"/en/index.htm\">contact form)</a>.";
notifier_h2 = "The cFosSpeed news";
notifier_h2_v2 = "cFos news";
notifier_p5 = "You can also use cFos Notifier for cFosSpeed news. Read more about our new <a class=\"inline\" href=\"/en/cfosspeed/product-news.htm#policy\"><b>cFosSpeed news policy</b></a>.";
notifier_p5_v2 = "We also use Twitter as a way to inform our followers about news, like new program releases, new products, sales, etc. To use cFos Notifier to follow us on Twitter is optimal to stay in touch with us.";
notifier_h3 = "Twitter Lists";
notifier_p6 = "cFos Notifier supports Lists. On Twitter you can set up lists of people you want to follow. If you have configured such lists, cFos Notifier can display them in its context menu. You can select which lists cFos Notifier should check. This allows you to use cFos Notifier only for a subset of your incoming Tweets.";
notifier_h4 = "cFos Notifier features";
notifier_h4_v2 = "Twitter features";
notifier_p7 = "Completely re-worked the cFos Notifier. New features are:";
notifier_l1 = "Support for Twitter API 1.1 and HTTPS";
notifier_l2 = "Handles multiple Twitter accounts";
notifier_l3 = "Tweets now include profile pictures";
notifier_l4 = "Preview of embedded images";
notifier_l5 = "Monitors your lists in addition to your home timeline";
notifier_l6 = "Turn off notifications temporarily";
notifier_l7 = "Selectable notification sound";
notifier_l8 = "Accounts can be added and removed";

/FAQ
which_product = "Which cFos product should I use?";
word_support_faq = "cFos Support FAQ";

/ support
activation_title = "Activation failed";
activation_salut = "Dear cFosSpeed user";
activation_salut_cfos = "Dear cFos user";
activation_salut_cfosbc = "Dear cFos Broadband Connect user";
activation_salut_cfos6link = "Dear cFos IPv6 Link user";
activation_salut_cfospnet = "Dear cFos Personal Net user";
activation_thanks = "Thanks for trying out cFosSpeed!";
activation_thanks_cfos = "Thanks for trying out cFos!";
activation_thanks_cfosbc = "Thanks for trying out cFos Broadband Connect!";
activation_thanks_cfos6link = "Thanks for trying out cFos IPv6 Link!";
activation_thanks_cfospnet = "Thanks for trying out cFos Personal Net!";
activation_failed = "Unfortunately the activation of this license has failed, because this license key has been <span class=\"red\">blocked.</span>";
activiation_save_time = "Save your time of constantly searching for other cFosSpeed versions.";
activiation_save_time_cfos = "Save your time of constantly searching for other cFos versions.";
activiation_save_time_cfosbc = "Save your time of constantly searching for other cFos Broadband Connect versions.";
activiation_save_time_cfos6link = "Save your time of constantly searching for other cFos IPv6 Link versions.";
activiation_save_time_cfospnet = "Save your time of constantly searching for other cFos Personal Net versions.";
activation_original_version = "With our original unmodified versions your Internet connection is fastest!<br /> Modified versions can also contain viruses, Trojan horses and backdoors.";
activation_buyonce = "Buy once and secure your right to life-time updates.";
activation_buyonce2 = "Buy once and get all future versions for free.";
activation_buytoday = "If you buy cFosSpeed today, you get a <b>life-time license</b>: All updates are already included in the price. Simply download a new version, install it over the old version - done!";
activation_buytoday_cfos = "If you buy cFos today, you get a <b>life-time license</b>: All updates are already included in the price. Simply download a new version, install it over the old version - done!";
activation_buytoday_cfosbc = "If you buy cFos Broadband Connect today, you get a <b>life-time license</b>: All updates are already included in the price. Simply download a new version, install it over the old version - done!";
activation_buytoday_cfos6link = "If you buy cFos IPv6 Link today, you get a <b>life-time license</b>: All updates are already included in the price. Simply download a new version, install it over the old version - done!";
activation_buytoday_cfospnet = "If you buy cFos Personal Net today, you get a <b>life-time license</b>: All updates are already included in the price. Simply download a new version, install it over the old version - done!";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Therefore buy cFosSpeed now</b>.</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"><b class=\"red\">Therefore buy cFos now</b>.</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"><b class=\"red\">Therefore buy cFos Broadband Connect now</b>.</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"><b class=\"red\">Therefore buy cFos IPv6 Link now</b>.</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"><b class=\"red\">Therefore buy cFos Personal Net now</b>.</a>";
activation_p1 = "We depend on your support. Without your money we can not develop cFosSpeed further.";
activation_p1_cfos = "We depend on your support. Without your money we can not develop cFos further.";
activation_p1_cfosbc = "We depend on your support. Without your money we can not develop cFos Broadband Connect further.";
activation_p1_cfos6link = "We depend on your support. Without your money we can not develop cFos IPv6 Link further.";
activation_p1_cfospnet = "We depend on your support. Without your money we can not develop cFos Personal Net further.";
activation_p2 = "<b>Make money</b> with cFosSpeed? Become a partner of cFos and sell cFosSpeed licenses on your web site. For every sale you get a share of the profits.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">More information here</b></a>";
activation_p2_cfos = "<b>Make money</b> with cFos? Become a partner of cFos and sell cFos licenses on your web site. For every sale you get a share of the profits.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">More information here</b></a>";
activation_p2_cfosbc = "<b>Make money</b> with cFos Broadband Connect? Become a partner of cFos and sell cFos Broadband Connect licenses on your web site. For every sale you get a share of the profits.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">More information here</b></a>";
activation_p2_cfos6link = "<b>Make money</b> with cFos IPv6 Link? Become a partner of cFos and sell cFos IPv6 Link licenses on your web site. For every sale you get a share of the profits.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">More information here</b></a>";
activation_p2_cfospnet = "<b>Make money</b> with cFos Personal Net? Become a partner of cFos and sell cFos Personal Net licenses on your web site. For every sale you get a share of the profits.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">More information here</b></a>";
activation_p3 = "Help us:";
activation_p4 = "Remove download links for cFosSpeed cracks.";
activation_p4_cfos = "Remove download links for cFos cracks.";
activation_p4_cfosbc = "Remove download links for cFos Broadband Connect cracks.";
activation_p4_cfos6link = "Remove download links for cFos IPv6 Link cracks.";
activation_p4_cfospnet = "Remove download links for cFos Personal Net cracks.";
activation_p5 = "Remove cFosSpeed cracks from your filesharing program.";
activation_p5_cfos = "Remove cFos cracks from your filesharing program.";
activation_p5_cfosbc = "Remove cFos Broadband Connect cracks from your filesharing program.";
activation_p5_cfos6link = "Remove cFos IPv6 Link cracks from your filesharing program.";
activation_p5_cfospnet = "Remove cFos Personal Net cracks from your filesharing program.";
activation_p6 = "Upload our 30 day trial version to the most popular software sites in your country.";
activation_p7 = "Vote for cFosSpeed at software sites.";
activation_p7_cfos = "Vote for cFos at software sites.";
activation_p7_cfosbc = "Vote for cFos Broadband Connect at software sites.";
activation_p7_cfos6link = "Vote for cFos IPv6 Link at software sites.";
