#language 1040
#fallback 1033
#charset 0

language = "Italiano";
pnet_doc_misc_p3 = "cFos PNet / l'HTTP Server API supporta anche l'SSL. Per utilizzare SSL bisogna registrare un certificato SSL. Questo certificato deve essere registrato presso una delle agenzie di certificazione SSL. In caso contrario, gli utenti del web browser non saranno in grado di verificare l'identità del server.<br/><br/>Ecco i passaggi per creare e registrare il certificato (non firmato) con i metodi standard di Windows:<br/> 1. avviare makecert -r -sr LocalMachine -ss MY -a sha1 -n \"CN=spaceship.dyndns.org\" -sky exchange -pe -eku 1.3.6.1.5.5.7.3.1<br/>2. Per ottenere l'identificazione digitale dei certificati:<br/>> mmc<br/>> file -> aggiungi/rimuovi aggangiamento a -> certificati -> computer account -> computer locale, poi su: \"visualizza certificati personali\" visualizzare l'identificazione digitale in Dati certificato. Utilizzare l'identificazione digitale senza spazi come CertHash per il seguente comando netsh (usare httpcfg invece di netsh sotto sistemi precedenti a Windows Vista)Utilizzare l'identificazione digitale senza spazi come CertHash per il seguente comando netsh (usare httpcfg invece di netsh sotto i sistemi precedenti a Windows Vista):<br/>3. netsh http add sslcert ipport=0.0.0.0:443 certhash=46aab740254a12c9146142067f5cf69e583154ad appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}";
pnet_doc_misc_p4 = "Per eliminare il certificato dalla porta SSL, eseguire<br/>> netsh http delete sslcert ipport=0.0.0.0:443<br/>> netsh http show sslcert";
pnet_doc_misc_p4a = "Nel caso in cui sia necessario modificare i certificati, è necessario rimuovere i vecchi certificati con il comando<br/>> netsh http delete<br/> e aggiungere i certificati modificati tramite il comando<br/>> netsh http add ...<br/>.";
pnet_doc_misc_p5 = "Per utilizzare un certificato SSL esistente è necessario assicurarsi che sia in un formato compatibile con Windows. Ad esempio, se si dispone di un certificato proveniente da un sistema Unix denominato .PEM scaricare openssl ed usare i seguenti comandi per convertirlo:";
pnet_doc_misc_p5a = "dove <em>mycert.cer</em> è il tuo certificato <em>ca1.cer</em> e <em>ca2.cer</em> (e <em>ca3.cer</em>, etc.) sono due certificati CA intermediari richiesti per la catena di attendibilità.";
pnet_doc_misc_p6 = "<em>mycert.cer</em> deve essere nel formato x.509. Si puo usare, se necessario, openssl per la conversione. Il file ottenuto <em>mycert.pfx</em> nel formato pkcs#12 compatibile con Windows.";
pnet_doc_misc_l1 = "Ora eseguire MMC, file -> aggiungi/rimuovi agganciamento a -> certificati -> computer account -> computer locale, poi in: \"visualizza certificati personali\" verificare i certificati. Tasto-destro del mouse -> tutte le attività -> importa quindi importare <em>mycert.pfx</em>.";
pnet_doc_misc_l1a = "È inoltre necessario importare il certificato in \"Autorità di certificazione intermedie -> Certificati\". Altrimenti nessuna catena di attendibilità sarà trsmessa dal server, vedi <a class=\"inline\" href=\"http://support.microsoft.com/kb/954755\">http://support.microsoft.com/kb/954755</a>";
pnet_doc_misc_l2 = "Verificare l'indentificazione personale del certificato importato ed eseguire il seguente comando:<br/><br/>netsh http add sslcert ipport=0.0.0.0:443 certhash=<b>&lt;certhash&gt;</b> appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}.<br/><br/>Come <b>&lt;certhash&gt;</b> è necessario utilizzare l'identificazione personale senza spazi.";
pnet_doc_misc_p7 = "Per IPv6 il parametro <b>ipport</b> del comando netsh deve essere: <b>ipport=[::]:443</b>.";
pnet_doc_misc_h1 = "cFos Personal Net con supporto per gli script Perl";
pnet_doc_misc_p8 = "E' necessario il completamento di 4 fasi per utilizzare gli script Perl con cFos PNet:";
pnet_doc_misc_l3 = "Scaricare ed installare Perl da <a class=\"inline\" href=\"http://www.activestate.com/activeperl\">http://www.activestate.com/activeperl</a>.";
pnet_doc_misc_l4 = "Modificare il file <em>.htaccess</em> nelle directory degli script Perl, oppure per abilitare gli script Perl globalmente modificare il file <em>.htaccess</em> nella cartella documenti o nella cartella <em>c:\\programdata\\cfos\\cfospnet\\private</em> aggiungendo la seguente linea:<br/><b>AddHandler cgi-script pl</b>";
pnet_doc_misc_l5 = "Controllare la linea dell'interprete in tutti gli script Perl. Negli script CGI la prima linea del file comunica al web server dove trovare l'interprete per gli script. Nei sistemi UNIX spesso <em>perl</em> si trova in <em>/usr/bin</em> per questo motivo, in tutti gli script Perl, è necessario modificare la posizione dell'interprete Perl (dopo i caratteri \"<b>!</b>\"):<br/><b>#! /usr/bin/perl</b><br/>to<br/><b>#! c:\\perl\\perl.exe</b><br/>supponendo che la directory d'installazione di Perl sia <em>c:\\perl</em>.";
pnet_doc_misc_l6 = "Configurare sendmail. cFos PNet viene fornito con <em>sendmail.exe</em> che permette di mandare email in stile UNIX. Il software legge i parametri smtp per la configurazione di cFos PNet da <em>GLOBAL.INI</em> ed accetta le mail in formato testo da <b>stdin</b>; sostituendo le chiamate a sendmail negli script in Perl con una chiamata al <em>sendmail.exe</em> di cFos PNet.<br/>Per esempio, cambiando<br/><b>open (MAIL, \"|/usr/bin/sendmail -t -i -oi\");</b><br/>con<br/><b>open (MAIL, \"|c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe -t -i -oi\");</b><br/>dove <em>c:\\program files\\cfos\\cfospnet</em> la cartella di installazione di cFos PNet.";
pnet_doc_misc_h2 = "cFos Personal Net con script PHP";
pnet_doc_misc_p9 = "Devono essere effettuati quattro passaggi per usare gli script PHP con cFos PNet:";
pnet_doc_misc_l8 = "Scarica l'eseguibile thread-safe come file ZIP da <a class=\"inline\" href=\"http://windows.php.net/download/\">http://windows.php.net/download/</a>. Decomprimerlo in una cartella nominata PHP a vostra discrezione, e.g. <em>c:\\php</em>.";
pnet_doc_misc_l9 = "Nella cartella di PHP, rinominare <em>php.ini-production</em> a <em>php.ini</em> e modificare:";
pnet_doc_misc_l9a = "Configurare sendmail. cFos PNet viene fornito con sendmail.exe che permette di mandare email in stile UNIX. Rimuovere il tag di commento \"<b>;</b>\" di <b>sendmail_path</b> e modificare questa riga con <br/> <b>sendmail_path=c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe</b><br/>supponendo <em>c:\\program files\\cfos\\cfospnet</em> sia la cartella di installazione cFos PNet.<br/>È inoltre possibile utilizzare la funzione standard di invio email di <b>PHP</b>.";
pnet_doc_misc_l9b = "In base allo script PHP usato potrebbe essere necessario configurare la posizione di <b>document_root</b>. Il percorso predefinito è <em>c:\\programdata\\cfos\\cfospnet\\pub</em>";
pnet_doc_misc_l9c = "Aggiungi \"<b>E</b>\" a <b>variables_order</b>, e.g. <b>variables_order = \"EGPCS\"</b>.";
pnet_doc_misc_l10 = "Indica a cFos PNet dove è localizzato l'interprete PHP aggiungendo la chiave <b>php_interpreter</b> alla sezione <b>[param]</b> del file <em>GLOBAL.INI</em> in <em>c:\\programdata\\cfos\\cfospnet</em>, e.g.<br/><b>php_interpreter=c:\\php\\php-cgi.exe</b><br/>Specifica la versione CGI del PHP qui.";
pnet_doc_misc_l11 = "Modifica il file <em>.htaccess</em> nella cartella in cui ci sono i tuoi script PHP. Per abilitare gli Script PHP a livello generale, modifica il file <em>.htaccess</em> nella cartella documenti o in <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Aggiungendo la seguente istruzione:<br/><b>AddHandler php-script php</b>";
share_cfospnet = "Condividi cFos PNet";

/ cFos Outlook DAV
cfout_h1_v2 = "Sincronizzazione su Cloud di calendario, attività e contatti dal vostro Outlook";
cfout_p1a = "cFos Outlook DAV è un Add-in per Outlook che collega il calendario e le cartelle dei contatti su un server CalDAV/CardDAV nel cloud.";
cfout_p1a2 = "Per soluzioni di hosting casalingo potreste voler provare  i servizi CalDAV/CardDAV di <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\"><b>cFos Personal Net</b></a>. ";
cfout_p1b = "L'attuale pre-release <b>gratuita</b> funziona fino al <b>31 Dicembre 2013</b>.";
cfout_p1b_v2 = "L'attuale pre-release <b>gratuita</b> funziona fino al <b>28 Febbraio 2014</b>.";
cfout_p1b_v3 = "L'attuale pre-release <b>gratuita</b> funziona fino al <b>1 Giugno 2014</b>.";
cfout_p1b_v4 = "L'attuale versione <b>gratuita</b> durerà fino al <b>1 Giugno 2015</b>.";
cfout_p1c = "L'attuale pre-release non supporta i file allegati per gli eventi del calendario.";
cfout_p1d = "La release finale sarà disponibile a circa 10 Euro.";
cfout_a1 = "Scarica cFos Outlook DAV";
cfout_h2 = "Come configurare cFos Outlook DAV";
cfout_l1 = "Lanciare il file di installazione di cFos Outlook DAV per aggiungere cFos Outlook DAV come un Add-in di Outlook. E' stato testato con Outlook 2013, ma dovrebbe funzionare anche con Outlook 2010.";
cfout_l2_v2 = "Avviare Outlook e creare una nuova cartella calendario. Ora cliccare col tasto destro del mouse su questa cartella e selezionare  \"Sync with CalDAV\". Ora potete configurare la cartella cliccando di nuovo col tasto destro e selezionando \"Config CalDAV Sync\".";
cfout_l3 = "Non appena avete creato la cartella, per favore riavviate Outlook. Ora dovrebbe comparire una piccola finestra di dialogo per la configurazione. Selezionare il file di configurazione corrispondente alla cartella Outlook appena creata e inserite l'indirizzo del vostro server del calendario CalDAV, il vostro nome utente e la password. Potete anche specificare l'intervallo di sincronizzazione. Poi riavviate di nuovo Outlook.";
cfout_l4_v2 = "La sincronizzazione delle attività e dei contatti ora funziona esattamente come la sincronizzazione degli appuntamenti. Cliccare col tasto destro sulla cartella delle attività e configurare l'indirizzo e nome utente/password come fatto con gli appuntamenti. Potete usare lo stesso indirizzo, nome utente, passowrd usati per gli appuntamenti. Comunque, per le attività, ciò non funziona con Google (vedi più avanti).";
cfout_p2 = "Per <b class=\"green\">cFos Personal Net</b> l'indirizzo CalDAV/CardDAV è http://<b>your_pnet_domain</b>/private/<b>your_user_name</b>/caldav_personal, dove <b>your_pnet_domain</b> è il dominio o l'indirizzo IP del vostro server cFos Personal Net o localhost o un indirizzo IP della vostra LAN. <b>your_user_name</b> è il nome del proprietario del calendario, ad es. <b>admin</b>.";
cfout_p3a = "Per <b class=\"green\">Google Calendar</b> l'URL è https://www.google.com/calendar/dav/<b>your_google_calendar_id</b>/events (assicuratevi che il vostro URL sia entro il protocollo  \"https\", perchè gli indirizzi di tipo \"http\" non funzionerebbero). <b>you_google_calendar_id</b> per il vostro calendario principale è il vostro indirizzo della posta di Google . Comunque, per tutti gli altri calendari, l'ID del calendario è nel formato <b>[long_string]@group.calendar.google.com</b>.";
cfout_p3b = "Potete recuperare l'ID del calendario su calendar.google.com cliccando sulla freccia \"down\" a fianco del vostro calendario, e selezionando \"Calendar settings\".";
cfout_p3c = "Come nome utente e password utilizzare le stesse degli altri servizi Google.";
cfout_p3d = "Per ulteriori informazioni prendete in considerazione di dare un'occhiata alle nostre <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\">dettagliate istruzioni illustrate</a>.";
cfout_p3e = "<b class=\"green\">Sincronizzazione delle attività</b> con il Calendario Google: il Calendario Google non supporta CalDAV per le attività e inoltre (utilizzando la API del Calendario Google) le attività di Google hanno solo un piccolo sottoinsieme di funzioni rispetto a quelle delle attività di Outlook. Per tale motivo non è raccomandabile sincronizzare le attività di Google con quelle di Outlook. La cosa più vicina alle attività di Outlook e agli elementi di VTODO CalDAV sono gli appuntamenti. Perciò cFos Outlook DAV salva le attività di Outlook come appuntamenti quando utilizzato con un server di Google. Questo comporta il dover impostare un altro Calendario di Google, utilizzato solo ed esclusivamente per le attività di Outlook. La sua impostazione è identica a quella seguita per gli appuntamenti.";
cfout_p3f = "<b class=\"green\">Sincronizzazione dei Contatti</b> con Google: per i contatti di Google l'URL è <b>https://www.googleapis.com/carddav/v1/principals/your_google_username/lists/default/</b>.";
cfout_p4_v2 = "Per il <b class=\"green\">calendario DAViCal</b> l'URL è http://<b>your_davical_server</b>/caldav.php/<b>your_davical_account</b>/calendar, per i <b class=\"green\">contatti DAViCal</b> l'URL è <b>http://your_davical_server/caldav.php/your_davical_account/addresses</b>, dove <b>your_davical_server</b> è il dominio o l'indirizzo IP del vostro server DAViCal. <b>your_davical_account</b> è il nome utente per questo server e la passowrd è quella assegnata a tale utente.";
cfout_h3 = "Utilizzo di cFos Outlook DAV";
cfout_p5a_v2 = "All'avvio di Outlook, cFos Outlook DAV cerca di sincronizzare tutti i dati con delle vostre cartelle Outlook con il serve CalDAV/CardDAV. Se qualcosa sul server è cambiata, i cambiamenti si riflettono sulle vostre cartelle Outlook.";
cfout_p5b_v2 = "Petanto i dati aggiunti o modificati sul server verranno aggiunti o modificati nella vostra cartella locale. I dati cancellati sul server verranno cancellati sulla vostra cartella locale. Questa sincronizzazione viene effettuata ogni <b>n</b> minuti a seconda dell'intervallo di sincronizzazione che avete specificato nell'impostazione della cartella.";
