#language 2052
#fallback 1028
#fallback1 1033
#charset 134

language = "Simplified Chinese";
provider_list = "IPv6 提供者列表";
provider_list_h1 = "通过 <em>cFos IPv6 Link</em> 测试的 IPv6 服务供应商";
dupe_word_documentation = "文档";
word_documentation = "文档";

/ cFos BC
bc_page_title = "用于高速接入的高性能拨号驱动。";
broadband_connect_title = "高性能的 PPPoE 拨号驱动";
link_text_cfosspeed = "<b>cFosSpeed</b>, 用于路由器，电缆调制解调器和 USB DSL 调制解调器";
link_text_what_is_bconnect = "什么是 cFos Broadband Connect?";
li_text_calls = "来电";
li_text_filter = "用 'Service-Name' 和 'AC-Name' 进行过滤";
li_text_highspeed = "高速，比 Windows 自带驱动快 10 倍";
li_text_lowcpu = "低 CPU 占用率";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (Vista / 7 环境)";
li_text_pppoe_auto = "PPPoE 自动侦测，所有的 PPPoE 参数均可调节";
li_text_ppppoe_dial = "用于 Windows 的 PPPoE 拨号驱动";
li_text_sessions = "多线程，无连接数限制";

/ cFos
cfos_html_h1 = "带有通信量调整功能的 DSL 和 ISDN 拨号驱动";
cfos_professional_title = "cFos, 适用于 DSL 和 ISDN 的拨号和加速工具";
link_text_0190 = "禁拨高收费电话功能";
link_text_budget = "通信量计数器及计时器";
link_text_cfos_features = "cFos 功能列表";
link_text_cfos_priolist = "利用 cFos 调整带宽使用优先权 (&#187; 程序列表)";
link_text_feature_list = "针对 ISDN 和 DSL 的功能";
link_text_firewall = "防火墙";
link_text_what_is_cfos = "什么是 cFos/Professional?";

/hrping
hrping_title = "hrPing - 高精确度的 Ping 工具";

/notifier
notifier_p1 = "cFos Notifier 是一种用来周期性监测 cFos 是否有更新的后台程序。如果有更新，它就会在 Windows 任务栏显示通知图标并跳出提示。如果您点击提示或通知图标，您便可在 twitter.com 阅读新资讯。";
notifier_p2 = "cFos Notifier 使用 OAuth 协议。首次启动时您需授予 cFos Notifier 访问您的 Twitter 帐号的权限。您不必向 cFos Notifier 提交自己的用户名或密码。启动后，Twitter 会询问您是否授权 cFos Notifier 访问您的帐号，同意后系统会给您一个个人识别码，请将此个人识别码输入 cFos Notifier 的发件箱。之后 cFos Notifier 会获得授权，您可以随时取消授权许可。";
notifier_a1 = "下载 cFos Notifier";
notifier_h1 = "为什么要使用 Twitter notification?";
notifier_p4a = "cFos Notifier 适合 Twitter 消息量一般或较少的用户。高级用户更强相遇使用扩展性更强的 Twitter 客户端。";
notifier_p4b = "cFos Notifier 力求达到简单、方便的效果。如果您经常过一段时间就放下手中的工作，然后打开 Twitter 页面查看新消息，那您就应该尝试一下 cFos Notifier。";
notifier_p4d = "除非您有空闲，Twitter 消息不会打扰您的工作。";
notifier_p4e = "如果有新消息，您可以单击任务栏上的 cFos Notifier 的图标来打开 Twitter。";
notifier_h2 = "关于 cFosSpeed 的新闻";
notifier_p5 = "当然，您还可以用 cFos Notifier 来阅读 cFosSpeed 的新闻。查看更多 <a class=\"inline\" href=\"/en/cfosspeed/product-news.htm#policy\"><b>cFosSpeed 的新闻</b></a>。";
notifier_h3 = "Twitter 关注名单";
notifier_p6 = "cFos Notifier 支持关注名单。在 Twitter 上您可以将您关注的人放到一个单独的名单中。如果您在 Twitter 上已经设置好了这样的名单，cFos Notifier 可以在右键菜单中显示它们。您可以让 cFos Notifier 按您的需要检查指定名单的更新，这样您就可以用 cFos Notifier 来阅读特定一部分新消息。";

/FAQ
which_product = "我应该选择 cFos 的哪些产品？";
word_support_faq = "cFos 支持 FAQ";

/ support
activation_title = "激活失败";
activation_salut = "亲爱的 cFosSpeed 用户";
activation_salut_cfos = "亲爱的 cFos 用户";
activation_salut_cfosbc = "亲爱的 cFos Broadband Connect 用户";
activation_salut_cfos6link = "亲爱的 cFos IPv6 Link 用户";
activation_salut_cfospnet = "亲爱的 cFos Personal Net 用户";
activation_thanks = "感谢您试用 cFosSpeed！";
activation_thanks_cfos = "感谢您试用 cFos！";
activation_thanks_cfosbc = "感谢您试用 cFos Broadband Connect！";
activation_thanks_cfos6link = "感谢您试用 cFos IPv6 Link！";
activation_thanks_cfospnet = "感谢您试用 cFos Personal Net！";
activation_failed = "非常遗憾，由于您的使用许可已经<span class=\"red\">失效</span>，激活失败。";
activiation_save_time = "避免耗费您的时间不断寻找其它版本的 cFosSpeed。";
activiation_save_time_cfos = "避免耗费您的时间不断寻找其它版本的 cFos。";
activiation_save_time_cfosbc = "避免耗费您的时间不断寻找其它版本的 cFos Broadband Connect。";
activiation_save_time_cfos6link = "避免耗费您的时间不断寻找其它版本的 cFos IPv6 Link。";
activiation_save_time_cfospnet = "避免耗费您的时间不断寻找其它版本的 cFos Personal Net。";
activation_original_version = "使用未经修改的官方版本，您的网络连接速度可以达到极限！<br />被修改的版本可能含有病毒、木马或者后门程序。";
activation_buyonce = "一次购买，即可享受终身升级服务。";
activation_buyonce2 = "只需购买一次，即可享受后续版本免费升级。";
activation_buytoday = "如果您今天就购买 cFosSpeed，您将获得<b>终身升级服务</b>: 所有的更新都已经包含在您的购买费用中。您只需要下载新版本，安装并覆盖旧版本即可！";
activation_buytoday_cfos = "如果您今天就购买 cFos，您将获得<b>终身升级服务</b>: 所有的更新都已经包含在您的购买费用中。您只需要下载新版本，安装并覆盖旧版本即可！";
activation_buytoday_cfosbc = "如果您今天就购买 cFos Broadband Connect，您将获得<b>终身升级服务</b>: 所有的更新都已经包含在您的购买费用中。您只需要下载新版本，安装并覆盖旧版本即可！";
activation_buytoday_cfos6link = "如果您今天就购买 cFos IPv6 Link，您将获得<b>终身升级服务</b>: 所有的更新都已经包含在您的购买费用中。您只需要下载新版本，安装并覆盖旧版本即可！";
activation_buytoday_cfospnet = "如果您今天就购买 cFos Personal Net，您将获得<b>终身升级服务</b>: 所有的更新都已经包含在您的购买费用中。您只需要下载新版本，安装并覆盖旧版本即可！";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">立刻购买 cFosSpeed 吧</b>！</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"><b class=\"red\">立刻购买 cFos 吧</b>！</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"><b class=\"red\">立刻购买 cFos Broadband Connect 吧</b>！</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"><b class=\"red\">立刻购买 cFos IPv6 Link 吧</b>！</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"><b class=\"red\">立刻购买 cFos Personal Net 吧</b>！</a>";
activation_p1 = "我们需要您的支持。没有您的支持，我们便无法继续开发 cFosSpeed";
activation_p1_cfos = "我们需要您的支持。没有您的支持，我们便无法继续开发 cFos";
activation_p1_cfosbc = "我们需要您的支持。没有您的支持，我们便无法继续开发 cFos Broadband Connect";
activation_p1_cfos6link = "我们需要您的支持。没有您的支持，我们便无法继续开发 cFos IPv6 Link";
activation_p1_cfospnet = "我们需要您的支持。没有您的支持，我们便无法继续开发 cFos Personal Net";
activation_p2 = "用 cFosSpeed <b>赚钱</b>？成为 cFos 的合作伙伴并在您的网站所出售 cFosSpeed 的使用许可。每销售一份使用许可，您都可以获得一部分利润。<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">点击这里查看更多信息</b></a>";
activation_p2_cfos = "用 cFos <b>赚钱</b>？成为 cFos 的合作伙伴并在您的网站所出售 cFos 的使用许可。每销售一份使用许可，您都可以获得一部分利润。<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">点击这里查看更多信息</b></a>";
activation_p2_cfosbc = "用 cFos Broadband Connect <b>赚钱</b>？成为 cFos 的合作伙伴并在您的网站所出售 cFos Broadband Connect 的使用许可。每销售一份使用许可，您都可以获得一部分利润。<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">点击这里查看更多信息</b></a>";
activation_p2_cfos6link = "用 cFos IPv6 Link <b>赚钱</b>？成为 cFos 的合作伙伴并在您的网站所出售 cFos IPv6 Link 的使用许可。每销售一份使用许可，您都可以获得一部分利润。<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">点击这里查看更多信息</b></a>";
activation_p2_cfospnet = "用 cFos Personal Net <b>赚钱</b>? 成为 cFos 的合作伙伴并在您的网站所出售 cFos Personal Net 的使用许可。每销售一份使用许可，您都可以获得一部分利润。<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">点击这里查看更多信息</b></a>";
activation_p3 = "帮助我们: ";
activation_p4 = "删除破解版 cFosSpeed 的下载链接。";
activation_p4_cfos = "删除破解版 cFos 的下载链接。";
activation_p4_cfosbc = "删除破解版 cFos Broadband Connect 的下载链接。";
activation_p4_cfos6link = "删除破解版 cFos IPv6 Link 的下载链接。";
activation_p4_cfospnet = "删除破解版 cFos Personal Net 的下载链接。";
activation_p5 = "在文件共享程序中删除破解版的 cFosSpeed。";
activation_p5_cfos = "在文件共享程序中删除破解版的c Fos。";
activation_p5_cfosbc = "在文件共享程序中删除破解版的 cFos Broadband Connect。";
activation_p5_cfos6link = "在文件共享程序中删除破解版的 cFos IPv6 Link。";
activation_p5_cfospnet = "在文件共享程序中删除破解版的 cFos Personal Net。";
activation_p6 = "把我们的 30 天试用版软件上传到您国家最流行的软件分享网站。";
activation_p7 = "在软件分享网站为 cFosSpeed 投票。";
activation_p7_cfos = "在软件分享网站为 cFos 投票。";
activation_p7_cfosbc = "在软件分享网站为 cFos Broadband Connect 投票。";
activation_p7_cfos6link = "在软件分享网站为 cFos IPv6 Link 投票。";
activation_p7_cfospnet = "在软件分享网站为 cFos Personal Net 投票。";
activation_p8 = "放置一个指向我们网站的链接。";
activation_p9 = "立刻购买 cFosSpeed！";
activation_p9_cfos = "立刻购买 cFos！";
activation_p9_cfosbc = "立刻购买 cFos Broadband Connect！";
activation_p9_cfos6link = "立刻购买 cFos IPv6 Link！";
activation_p9_cfospnet = "立刻购买 cFos Personal Net！";
activation_p10 = "cFos Team 敬上";
activation_p11 = "另，祝您冲浪快乐！";
agents_header = "cFos 分销商";
agents_brazil = "巴西";
agents_china = "中国";
agents_desc = "您可以在下面的授权经销商那里购买合法的官方原版 cFos 软件: ";
agents_hongkong = "香港 / 中国";
agents_greece = "希腊";
agents_india = "印度";
agents_malaysia = "马来西亚";
agents_russia = "俄罗斯";
agents_taiwan = "台湾";
agents_thailand = "泰国";
agents_uk = "英国";
agents_vietnam = "越南";
abgelaufen = "您现在使用的版本已经过期。";
choice1 = "您正在通过 ISDN 接入因特网, 适用于 COM 口 ISDN 的软件,<br />ISDN拨号监视器？";
choice2 = "您正在通过路由器接入因特网？";
choice3 = "您正在使用 PPPoE 拨号接入因特网 (例如: DSL)？";
choice4 = "您正在使用一个 USB 接口的 DSL 调制解调器?";
choice5 = "用于拨号网络的驱动?";
choice6 = "通信量调整？";
choice7 = "两者都想要？";
contact_form_h1 = "联系 cFos 团队";
contact_form_p0 = "反馈<b>技术问题</b>，咨询<b>订单事项</b>，<b>商业计划</b>或<b>新闻</b>。";
contact_form_p0_a1 = "<b>速度太慢？</b><br/><a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">cFos 速度向导</a>或许能够帮到您";
contact_form_p0_a2 = "<b>我的授权文件在哪？</b><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">立刻联系我们，因为您的订单已经提交很久了</a>";
contact_form_p0_a3 = "<b>关闭状态窗口？</b><br/><a class=\"inline\" href=\"//en/cfosspeed/documentation/status.htm\">如何关闭自动打开的状态窗口？</a>";
contact_form_o1 = "商业伙伴，授权协议和套装";
contact_form_o2 = "新闻，艺术制品，小礼物";
contact_form_o3 = "订单：我的授权文件在哪？";
contact_form_o4 = "订单：我把授权文件搞丢了";
contact_form_o5 = "建议 / 其他问题";
contact_form_o6 = "无法把 cFosSpeed 校正至 100%";
contact_form_o7 = "因特网速度太慢了";
contact_form_o8 = "延迟太高了";
contact_form_o9 = "我的授权文件有问题";
contact_form_o10 = "无法安装 cFosSpeed";
contact_form_o11 = "如何关闭状态窗口";
contact_form_o12 = "报告蓝屏现象";
contact_form_h2 = "快速自助服务";
contact_form_p1 = "要尽快开始，您可能想要查阅我们的 <a class=\"inline\" href=\"//en/oem/oem.htm\">OEM 伙伴</a> 页面";
contact_form_l1 = "我们的授权政策允许在杂志附赠 CD 中包含我们产品的 30 天免费试用版。";
contact_form_l2 = "高像素的有打印质量的免费艺术作品可以在 <a class=\"inline\" href=\"//en/press/samples.htm\">艺术作品页面</a> 中找到";
contact_form_l3 = "阅读我们最新的 <a class=\"inline\" href=\"//en/press/press.htm\">新闻稿</a>";
contact_form_l4 = "阅读对我们产品的 <a class=\"inline\" href=\"//en/press/reviews.htm\">杂志测评</a>";
contact_form_p2 = "请检查您的垃圾邮件文件夹。您的授权文件可能被认为是垃圾信息，因为其中含有附件。<br/><br/>请等待两个工作日以便处理您的订单。如果您未在两日内收到授权文件，则可能是因为我们未能收到您的付款。通常情况下，人们用一个邮箱下订单，而用另一个邮箱付款。请尽量填写下面的表格，这将帮助我们确定您的订单。<br/><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">我的授权文件在哪儿？</a>";
contact_form_a1 = "找回您丢失的授权文件";
