#language 1025
#fallback 1033

language = "Arabic (Egypt)";
pnet_doc_ov_p10 = " إن برنامج cFos Personal Net يدعم و يتوافق من الناحية الوظيفية مع CALDAV (RFC 4791). هذا يسمح و يتيح لك أمكانية تخزين و مزامنة بيانات المفكرة/التقويم (calendar data) خاصتك. يمكنك أن تستخدم أما برنامج المفكرة/التقويم (calendar software) و الذي يقوم بشكل أوتوماتيكي بالتحري عن حالة المفكرة/التقويم (calendar) أو يمكنك القيام بضبط و تعريف المجلدات/الأدلة (directories), حيث تكون مُدخلات المفكرة/التقويم (calendar entries) مخزنة بشكل يدوي.<br/>من أجل تشغيل خاصية التحري الأوتوماتيكي (auto-detection), يقوم برنامج cFos Personal Net بإستخدام المستخدم الحالي (current user) المخول مع توثيق صحة الدخول (HTTP authentication). حيث يقوم بشكل أوتوماتيكي بإنشاء الدليل/المجلد <em>caldav_personal</em> في الدليل/المجلد <em>pub/users/&lt;your user name&gt;/</em>. بالنسبة للبادئة (prefix) المستخدمة من أجل المجلدات/الأدلة الموجودة في المفكرة/التقويم (calendar directories) فإنه بالإمكان أن يتم إنشائها و ضبطها بإستخدام المفتاح <b>caldav_prefix</b> الموجود في القسم <b>[param]</b> من الملف <em>GLOBAL.INI</em> و التي تكون \"caldav_\" بشكل إفتراضي.";
pnet_doc_ov_p11 = " من أجل ضبط و تعريف و تحديد موقع المفكرة/التقويم (calendar location) بشكل يدوي (على سبيل المثال بالنسبة للإستخدام مع Mozilla Lightning) فإنه يتوجب عليك أن تقوم بإنشاء الدليل/المجلد <em>caldav_personal</em> بشكل يدوي و من ثم قم بإدخال و ضبط عنوان ﺍﻟ URL هذا في برنامج المفكرة/التقويم (calendar application) خاصتك (على سبيل المثال <b>http://localhost/users/testuser/caldav_personal</b>).";
pnet_doc_ov_p12 = "إذا قمت بتكوين CalDAV يدوياً, يجب عليك إنشاء <em>.htaccess</em> الملف مع التوجيه <b>pnet_lock on</b> إذا كنت تستخدم الدليل CalDAV من أجهزة كمبيوتر متعددة في وقت واحد.";
pnet_doc_setup_h1 = "التنصيب و الإعداد الأساسي";
pnet_doc_setup_p1 = "إن الجزء الأكبر لعملية التنصيب و الإعداد الأساسي (basic setup) يكون بتثبيت برنامج cFos PNet و من ثم نسخ الوثائق و المستندات التي ترغب و تريد أن تنشرها (publish) و تقوم بنسخها إلى المجلد المُسمى بالإسم 'pub' و الموجود في مجلد تثبيت برنامج cFos PNet على الكومبيوتر خاصتك. في حالة التعريف و الضبط القياسي, فإن ملف ﺍﻟ JavaScript <b>makedir.jss</b> يقوم بإنتاج و إصدار المجلد 'pub folder' بشكل رائع و أنيق من أجل المستخدمين (users) لديك.";
pnet_doc_setup_p2 = " بإمكانك أن تقوم بتغيير موقع و مكان كلاً من المجلد العمومي \"public folder\" و المجلد الخصوصي \"private folder\" و ذلك عن طريق ضبط كلاً من المفاتيح \"public_dir=\" و \"private_dir=\" ضمن الملف <em>cfospnet.ini</em>, في القسم [param] و من ثم قم بتحديد الموقع الجديد إلى مجلد آخر حسب رغبتك و إختيارك (تحديد المسار الكامل للمجلد أمر مطلوب). حيث أن الملف <em>cfospnet.ini</em> موجود في المجلد <em>c:\\programdata\\cFos\\cfospnet</em> على الكومبيوتر خاصتك.";
pnet_doc_setup_p3 = " بشكل إفتراضي, فإن برنامج cFos PNet يستخدم المنفذ port 80 من أجل خدمات HTTP services, إلا أنه يمكنك تغيير المنفذ و ذلك عن طريق ضبط المفتاح \"server_port\" في القسم [param] من الملف <em>cfospnet.ini</em>.<br/>أيضاً بشكل إفتراضي, فإن برنامج cFos PNet يستخدم IPv4 إضافة إلى IPv6. في حال كنت تريد أن تقوم بتحديد الربط (connectivity) فيه بحيث تقتصر على IPv4 فقط أو بحيث تقتصر على IPv6 فقط, فإنه يمكنك أن تقوم بضبط المفتاح \"ipv4_allowed\" أو المفتاح \"ipv6_allowed\" إلى القيمة \"0\" و ذلك في نفس القسم [param] من الملف <em>cfospnet.ini</em>.";
pnet_doc_setup_p4 = "إذا كنت ترغب في إرسال البريد عن طريق الجافا سكربت, تحتاج أيضا إلى تعيين المفاتيح التالية في [param] قسم:<br/><table><tr><td>\"smtp_server\"</td><td>عنوان خادم SMTP الخاص بك</td></tr><tr><td>\"smtp_username\"</td><td>إسم المستخدم الخاص بك</td></tr><tr><td style=\"padding-right: 20px\">\"smtp_password\"</td><td>كلمة المرور الخاصة بك</td></tr><tr><td style=\"padding-right: 20px\">\"smtp_port\"</td><td>منفذ ملقم SMTP, e.g. 25. إذا قمت بحذف smtp_port parameter, سيتم استخدام المنفذ الافتراضي</td></tr></table>";
pnet_doc_setup_p5 = "و ذلك يحقق المطلوب. حتى تسمح للآخرين و تتيح لهم الإذن بالدخول و بلوغ و وصول الويب سيرفر (web server) خاصتك, فإنك قد تحتاج إلى أن تقوم بتعريف و ضبط المنفذ (port forwarding) في جهاز الروتر خاصتك, هذا في حال كنت تعمل خلف نظام الحماية NAT. كذلك: في حال كنت تستخدم عناوين dynamic IP addresses, فإنك قد ترغب في إنشاء العنوان (sign up) بالإستعانة ﺑ خدمة dynamic DNS service, مثل DynDNS (www.dyndns.org). لقد قمنا بإعداد و تجهيز نص برمجة للتسجيل (register) بإستخدام خدمة DynDNS و ذلك عند بداية تشغيل برنامج cFos PNet, و لإلغاء التسجيل (unregister) عند توقف البرنامج. للإستفادة من هذه الميزة, قم بتشغيل ملف <b>dyndns.htm</b> الموجود في مجلد pub folder لديك و ذلك لإعلام برنامج cFos PNet عن ما هي باراميترات DynDNS parameters خاصتك. ثم بعد ذلك قم بتفعيل الملف dyndns.jss بحيث يتجاوب مع بداية التشغيل و نهاية التشغيل, فقط قم بتعديل نص البرمجة في الملف <em>cfospnet.ini</em> و ذلك بإزالة علامة الفاصلة المنقوطة \";\" الموجودة في السطر الخاص ﺑ كلاً من المفتاح \"on_start\" و المفتاح \"on_stop\" في القسم [scripts].";
pnet_doc_setup_p6 = "يمكنك إستخدام خاصية تشفير و إخفاء ظهور كلمة المرور عند إدخالها <b>On-the-fly password encryption</b> و ذلك ببداية كلمات المرور (passwords) خاصتك مع علامة \"!\" إضافية. و عليه عندما يصادف برنامج cFos PNet أو نصوص البرمجة (scripts) كلمة مرور (password) بادئة مع علامة \"!\" فإنه سيتم تشفيرها و إخفائها بشكل أوتوماتيكي, و ذلك لمنع كشف و ظهور الملفات النصية لكلمة المرور (text password files) على جهاز الكومبيوتر خاصتك. رجاءً أنتبه و أحترس من أن هذا لا يوفر حماية أمنية بشكل قوي و محكم, و ذلك لأن برنامج cFos PNet يجب أن يعرف طريقة فك التشفير (decryption method) و لذلك فإن أي مهاجم من الهاكر قد يمكنه أن يستخلص كلمة المرور (password). و مع ذلك, فإن التشفير و الترميز (Encoding) بإستخدام كود خاص يتم إنجازه بإستخدام قيمة عشوائية (random value), و التي يتم إختيارها من قبل برنامج cFos PNet لمرة واحدة لكل عملية تنصيب للبرنامج على حدً, و من ثم يتم تخزينها في الملف <em>master_pwd.ini</em> الموجود في مجلد تثبيت برنامج cFos PNet.<br/> و عليه, لا تترك للآخرين مجال لرؤية هذا الملف! أن إستخدام قيمة عشوائية فريدة (unique random value) بشكل تقريبي, وذلك لترميز و تشفير كلمات المرور (passwords) بكود خاص, فإنه من البعيد جداً عن الإحتمال لشخص ما قد يجد كلمات مرور مشفرة بكود خاص (encoded passwords) ليس من المحتمل أن يتمكن من حل الشفرة (decode) خاصتها (إلا في حال كان هو/هي لديه أيضاً الملف <em>master_pwd.ini</em>).<br/>إن قيمة ﺍﻟ <b>master_pwd</b> تكون أيضاً مخزنة في السجل (registry) و ذلك لتبقى حتى بعد إزالة تثبيت البرنامج بشكل كامل. إضافة إلى ذلك, في حال كنت تريد أن تستخدم نفس قيمة ﺍﻟ <b>master_pwd</b> عند تثبيت البرنامج من جديد, فإنه يمكنك إجراء نسخ مباشر/نسخ إحتياطي للملف <em>master_pwd.ini</em> و (قبل بداية التثبيت الجديد للبرنامج) عليك القيام بوضع هذا الملف في نفس المجلد بوصفه ﺍﻟ <em>setup.exe</em> الخاص ببرنامج cFos PNet.";
pnet_doc_setup_h2 = " إستخدام cFos PNet ﻛ خدمة من خدمات النظام (system service)";
pnet_doc_setup_p7 = " إذا قمت ببدء تشغيل برنامج cfospnet.exe بشكل يدوي, فإنه سيشتغل و يعمل ﻛ عملية عادية يقوم بها مستخدم نظام Win32 (normal Win32 user process) تحت حساب المستخدم (user account) خاصتك. عندما تقوم بتسجيل الخروج (log out), فإن نظام Windows سيقوم بإيقاف عمل البرنامج كما هو الحال مع كافة البرامج الأخرى التي قمت بفتحها. <br/> يمكنك أن تقوم كذلك بإستخدام برنامج cFos PNet ﻛ أداة أو خدمة من خدمات النظام (system service). عندئذٍ, فإنه سيشتغل تماماً مع بداية تشغيل نظام Windows و يعمل بشكل مستقل لصالح المستخدم الذي قام بتسجيل الدخول (the logged on user). لتحقيق ذلك, قم بإستخدام ما يلي:<br/><br/>\"cfospnet.exe -start_service\" من أجل تسجيل برنامج cFos PNet ﻛ خدمة من خدمات النظام (system service) و من ثم بدء تشغيله.<br/>\"cfospnet.exe -stop_service\" من أجل إيقاف خدمة cFos PNet service و إلغاء تسجيلها.";
pnet_doc_setup_h3 = " إنشاء مستخدم (User setup)";
pnet_doc_setup_p8 = " يأتي برنامج cFos PNet مزوداً ﺑ ميزة إنشاء مستخدم إفتراضي (default user setup). يقوم برنامج التنصيب (The installer) بإنشاء مجلد ﺍﻟ <em>/users/admin</em> في داخل مجلد ﺍﻟ <em>pub</em> folder في أثناء تثبيت البرنامج. بالنسبة للمستخدمين الجدد (New users) فإنهم يحصلون على ملف التعريف و الضبط <em>profile.txt</em> الموجود في مجلد المستخدم (user) خاصتهم و المخصص لذلك <em>/users/<username></em>. و كذلك هم يحصلون على المجلد <em>/private/<username></em>.<br/> لذلك, في حال كنت ترغب في مشاركة ملف ما, فقط مع مستخدم معين (certain user), قم بنسخه إلى مجلد <em>/private/<username></em> folder خاصته بدلاً من المجلد <em>pub</em> folder. إن ضبط و تعريف ملف ﺍﻟ .<em>htaccess</em> بعد ذلك يسمح و يتيح الإذن بالدخول ﻟ بلوغ و الوصول إلى الملف فقط بعد أن يعطي المستخدم (user) أسم المستخدم (username) و كلمة المرور (password) خاصته/خاصتها. المستخدم يمكنه كذلك أن يقوم برفع الملفات (عن طر يق ﺍﻟ أب لود) إلى هذا المجلد (وذلك بعد إدخال كلمة المرور (password) الصحيحة). يمكنك أن تقوم بإنشاء و مسح حسابات المستخدمين (users) و كذلك تحديد كلمات المرور (passwords) خاصتهم, و يتم ذلك بإستخدام <b>/users/index.htm</b> و ذلك بصفتك ﻛ مستخدم إداري user \"admin\".";
